
build/shell:     file format elf64-littleriscv


Disassembly of section .text:

0000000000010000 <_start>:
   10000:	1161                	addi	sp,sp,-8
   10e2e:	1000                	addi	s0,sp,32
   10e30:	87aa                	mv	a5,a0
   10e32:	fef42623          	sw	a5,-20(s0)
   10e36:	fec42583          	lw	a1,-20(s0)
   10e3a:	4601                	li	a2,0
   10e3c:	4681                	li	a3,0
   10e3e:	4701                	li	a4,0
   10e40:	4781                	li	a5,0
   10e42:	02a00513          	li	a0,42
   10e46:	e85ff0ef          	jal	ra,10cca <invoke_syscall>
   10e4a:	0001                	nop
   10e4c:	60e2                	ld	ra,24(sp)
   10e4e:	6442                	ld	s0,16(sp)
   10e50:	6105                	addi	sp,sp,32
   10e52:	8082                	ret

0000000000010e54 <sys_get_timebase>:
   10e54:	1101                	addi	sp,sp,-32
   10e56:	ec06                	sd	ra,24(sp)
   10e58:	e822                	sd	s0,16(sp)
   10e5a:	1000                	addi	s0,sp,32
   10e5c:	4581                	li	a1,0
   10e5e:	4601                	li	a2,0
   10e60:	4681                	li	a3,0
   10e62:	4701                	li	a4,0
   10e64:	4781                	li	a5,0
   10e66:	4579                	li	a0,30
   10e68:	e63ff0ef          	jal	ra,10cca <invoke_syscall>
   10e6c:	fea43423          	sd	a0,-24(s0)
   10e70:	fe843783          	ld	a5,-24(s0)
   10e74:	853e                	mv	a0,a5
   10e76:	60e2                	ld	ra,24(sp)
   10e78:	6442                	ld	s0,16(sp)
   10e7a:	6105                	addi	sp,sp,32
   10e7c:	8082                	ret

0000000000010e7e <sys_get_tick>:
   10e7e:	1101                	addi	sp,sp,-32
   10e80:	ec06                	sd	ra,24(sp)
   10e82:	e822                	sd	s0,16(sp)
   10e84:	1000                	addi	s0,sp,32
   10e86:	4581                	li	a1,0
   10e88:	4601                	li	a2,0
   10e8a:	4681                	li	a3,0
   10e8c:	4701                	li	a4,0
   10e8e:	4781                	li	a5,0
   10e90:	457d                	li	a0,31
   10e92:	e39ff0ef          	jal	ra,10cca <invoke_syscall>
   10e96:	fea43423          	sd	a0,-24(s0)
   10e9a:	fe843783          	ld	a5,-24(s0)
   10e9e:	853e                	mv	a0,a5
   10ea0:	60e2                	ld	ra,24(sp)
   10ea2:	6442                	ld	s0,16(sp)
   10ea4:	6105                	addi	sp,sp,32
   10ea6:	8082                	ret

0000000000010ea8 <sys_sleep>:
   10ea8:	1101                	addi	sp,sp,-32
   10eaa:	ec06                	sd	ra,24(sp)
   10eac:	e822                	sd	s0,16(sp)
   10eae:	1000                	addi	s0,sp,32
   10eb0:	87aa                	mv	a5,a0
   10eb2:	fef42623          	sw	a5,-20(s0)
   10eb6:	fec46583          	lwu	a1,-20(s0)
   10eba:	4601                	li	a2,0
   10ebc:	4681                	li	a3,0
   10ebe:	4701                	li	a4,0
   10ec0:	4781                	li	a5,0
   10ec2:	4509                	li	a0,2
   10ec4:	e07ff0ef          	jal	ra,10cca <invoke_syscall>
   10ec8:	0001                	nop
   10eca:	60e2                	ld	ra,24(sp)
   10ecc:	6442                	ld	s0,16(sp)
   10ece:	6105                	addi	sp,sp,32
   10ed0:	8082                	ret

0000000000010ed2 <thread_create>:
   10ed2:	7179                	addi	sp,sp,-48
   10ed4:	f406                	sd	ra,40(sp)
   10ed6:	f022                	sd	s0,32(sp)
   10ed8:	1800                	addi	s0,sp,48
   10eda:	fea43423          	sd	a0,-24(s0)
   10ede:	feb43023          	sd	a1,-32(s0)
   10ee2:	fcc43c23          	sd	a2,-40(s0)
   10ee6:	fe843583          	ld	a1,-24(s0)
   10eea:	fe043603          	ld	a2,-32(s0)
   10eee:	fd843683          	ld	a3,-40(s0)
   10ef2:	4701                	li	a4,0
   10ef4:	4781                	li	a5,0
   10ef6:	4521                	li	a0,8
   10ef8:	dd3ff0ef          	jal	ra,10cca <invoke_syscall>
   10efc:	0001                	nop
   10efe:	70a2                	ld	ra,40(sp)
   10f00:	7402                	ld	s0,32(sp)
   10f02:	6145                	addi	sp,sp,48
   10f04:	8082                	ret

0000000000010f06 <sys_exec>:
   10f06:	7139                	addi	sp,sp,-64
   10f08:	fc06                	sd	ra,56(sp)
   10f0a:	f822                	sd	s0,48(sp)
   10f0c:	0080                	addi	s0,sp,64
   10f0e:	fca43c23          	sd	a0,-40(s0)
   10f12:	87ae                	mv	a5,a1
   10f14:	fcc43423          	sd	a2,-56(s0)
   10f18:	fcf42a23          	sw	a5,-44(s0)
   10f1c:	fd843583          	ld	a1,-40(s0)
   10f20:	fd442603          	lw	a2,-44(s0)
   10f24:	fc843683          	ld	a3,-56(s0)
   10f28:	4701                	li	a4,0
   10f2a:	4781                	li	a5,0
   10f2c:	4501                	li	a0,0
   10f2e:	d9dff0ef          	jal	ra,10cca <invoke_syscall>
   10f32:	87aa                	mv	a5,a0
   10f34:	fef42623          	sw	a5,-20(s0)
   10f38:	fec42783          	lw	a5,-20(s0)
   10f3c:	853e                	mv	a0,a5
   10f3e:	70e2                	ld	ra,56(sp)
   10f40:	7442                	ld	s0,48(sp)
   10f42:	6121                	addi	sp,sp,64
   10f44:	8082                	ret

0000000000010f46 <sys_backspace>:
   10f46:	1141                	addi	sp,sp,-16
   10f48:	e406                	sd	ra,8(sp)
   10f4a:	e022                	sd	s0,0(sp)
   10f4c:	0800                	addi	s0,sp,16
   10f4e:	4581                	li	a1,0
   10f50:	4601                	li	a2,0
   10f52:	4681                	li	a3,0
   10f54:	4701                	li	a4,0
   10f56:	4781                	li	a5,0
   10f58:	04f00513          	li	a0,79
   10f5c:	d6fff0ef          	jal	ra,10cca <invoke_syscall>
   10f60:	0001                	nop
   10f62:	60a2                	ld	ra,8(sp)
   10f64:	6402                	ld	s0,0(sp)
   10f66:	0141                	addi	sp,sp,16
   10f68:	8082                	ret

0000000000010f6a <sys_exit>:
   10f6a:	1141                	addi	sp,sp,-16
   10f6c:	e406                	sd	ra,8(sp)
   10f6e:	e022                	sd	s0,0(sp)
   10f70:	0800                	addi	s0,sp,16
   10f72:	4581                	li	a1,0
   10f74:	4601                	li	a2,0
   10f76:	4681                	li	a3,0
   10f78:	4701                	li	a4,0
   10f7a:	4781                	li	a5,0
   10f7c:	4505                	li	a0,1
   10f7e:	d4dff0ef          	jal	ra,10cca <invoke_syscall>
   10f82:	0001                	nop
   10f84:	60a2                	ld	ra,8(sp)
   10f86:	6402                	ld	s0,0(sp)
   10f88:	0141                	addi	sp,sp,16
   10f8a:	8082                	ret

0000000000010f8c <sys_kill>:
   10f8c:	7179                	addi	sp,sp,-48
   10f8e:	f406                	sd	ra,40(sp)
   10f90:	f022                	sd	s0,32(sp)
   10f92:	1800                	addi	s0,sp,48
   10f94:	87aa                	mv	a5,a0
   10f96:	872e                	mv	a4,a1
   10f98:	fcf42e23          	sw	a5,-36(s0)
   10f9c:	87ba                	mv	a5,a4
   10f9e:	fcf42c23          	sw	a5,-40(s0)
   10fa2:	fdc42583          	lw	a1,-36(s0)
   10fa6:	fd842603          	lw	a2,-40(s0)
   10faa:	4681                	li	a3,0
   10fac:	4701                	li	a4,0
   10fae:	4781                	li	a5,0
   10fb0:	450d                	li	a0,3
   10fb2:	d19ff0ef          	jal	ra,10cca <invoke_syscall>
   10fb6:	87aa                	mv	a5,a0
   10fb8:	fef42623          	sw	a5,-20(s0)
   10fbc:	fec42783          	lw	a5,-20(s0)
   10fc0:	853e                	mv	a0,a5
   10fc2:	70a2                	ld	ra,40(sp)
   10fc4:	7402                	ld	s0,32(sp)
   10fc6:	6145                	addi	sp,sp,48
   10fc8:	8082                	ret

0000000000010fca <sys_waitpid>:
   10fca:	7179                	addi	sp,sp,-48
   10fcc:	f406                	sd	ra,40(sp)
   10fce:	f022                	sd	s0,32(sp)
   10fd0:	1800                	addi	s0,sp,48
   10fd2:	87aa                	mv	a5,a0
   10fd4:	fcf42e23          	sw	a5,-36(s0)
   10fd8:	fdc42583          	lw	a1,-36(s0)
   10fdc:	4601                	li	a2,0
   10fde:	4681                	li	a3,0
   10fe0:	4701                	li	a4,0
   10fe2:	4781                	li	a5,0
   10fe4:	4511                	li	a0,4
   10fe6:	ce5ff0ef          	jal	ra,10cca <invoke_syscall>
   10fea:	87aa                	mv	a5,a0
   10fec:	fef42623          	sw	a5,-20(s0)
   10ff0:	fec42783          	lw	a5,-20(s0)
   10ff4:	853e                	mv	a0,a5
   10ff6:	70a2                	ld	ra,40(sp)
   10ff8:	7402                	ld	s0,32(sp)
   10ffa:	6145                	addi	sp,sp,48
   10ffc:	8082                	ret

0000000000010ffe <sys_ps>:
   10ffe:	1141                	addi	sp,sp,-16
   11000:	e406                	sd	ra,8(sp)
   11002:	e022                	sd	s0,0(sp)
   11004:	0800                	addi	s0,sp,16
   11006:	4581                	li	a1,0
   11008:	4601                	li	a2,0
   1100a:	4681                	li	a3,0
   1100c:	4701                	li	a4,0
   1100e:	4781                	li	a5,0
   11010:	4515                	li	a0,5
   11012:	cb9ff0ef          	jal	ra,10cca <invoke_syscall>
   11016:	0001                	nop
   11018:	60a2                	ld	ra,8(sp)
   1101a:	6402                	ld	s0,0(sp)
   1101c:	0141                	addi	sp,sp,16
   1101e:	8082                	ret

0000000000011020 <sys_getpid>:
   11020:	1101                	addi	sp,sp,-32
   11022:	ec06                	sd	ra,24(sp)
   11024:	e822                	sd	s0,16(sp)
   11026:	1000                	addi	s0,sp,32
   11028:	4581                	li	a1,0
   1102a:	4601                	li	a2,0
   1102c:	4681                	li	a3,0
   1102e:	4701                	li	a4,0
   11030:	4781                	li	a5,0
   11032:	4519                	li	a0,6
   11034:	c97ff0ef          	jal	ra,10cca <invoke_syscall>
   11038:	87aa                	mv	a5,a0
   1103a:	fef42623          	sw	a5,-20(s0)
   1103e:	fec42783          	lw	a5,-20(s0)
   11042:	853e                	mv	a0,a5
   11044:	60e2                	ld	ra,24(sp)
   11046:	6442                	ld	s0,16(sp)
   11048:	6105                	addi	sp,sp,32
   1104a:	8082                	ret

000000000001104c <sys_getchar>:
   1104c:	1101                	addi	sp,sp,-32
   1104e:	ec06                	sd	ra,24(sp)
   11050:	e822                	sd	s0,16(sp)
   11052:	1000                	addi	s0,sp,32
   11054:	4581                	li	a1,0
   11056:	4601                	li	a2,0
   11058:	4681                	li	a3,0
   1105a:	4701                	li	a4,0
   1105c:	4781                	li	a5,0
   1105e:	4565                	li	a0,25
   11060:	c6bff0ef          	jal	ra,10cca <invoke_syscall>
   11064:	87aa                	mv	a5,a0
   11066:	fef42623          	sw	a5,-20(s0)
   1106a:	fec42783          	lw	a5,-20(s0)
   1106e:	853e                	mv	a0,a5
   11070:	60e2                	ld	ra,24(sp)
   11072:	6442                	ld	s0,16(sp)
   11074:	6105                	addi	sp,sp,32
   11076:	8082                	ret

0000000000011078 <sys_putchar>:
   11078:	1141                	addi	sp,sp,-16
   1107a:	e406                	sd	ra,8(sp)
   1107c:	e022                	sd	s0,0(sp)
   1107e:	0800                	addi	s0,sp,16
   11080:	4581                	li	a1,0
   11082:	4601                	li	a2,0
   11084:	4681                	li	a3,0
   11086:	4701                	li	a4,0
   11088:	4781                	li	a5,0
   1108a:	4525                	li	a0,9
   1108c:	c3fff0ef          	jal	ra,10cca <invoke_syscall>
   11090:	0001                	nop
   11092:	60a2                	ld	ra,8(sp)
   11094:	6402                	ld	s0,0(sp)
   11096:	0141                	addi	sp,sp,16
   11098:	8082                	ret

000000000001109a <sys_clear>:
   1109a:	1141                	addi	sp,sp,-16
   1109c:	e406                	sd	ra,8(sp)
   1109e:	e022                	sd	s0,0(sp)
   110a0:	0800                	addi	s0,sp,16
   110a2:	4581                	li	a1,0
   110a4:	4601                	li	a2,0
   110a6:	4681                	li	a3,0
   110a8:	4701                	li	a4,0
   110aa:	4781                	li	a5,0
   110ac:	4561                	li	a0,24
   110ae:	c1dff0ef          	jal	ra,10cca <invoke_syscall>
   110b2:	0001                	nop
   110b4:	60a2                	ld	ra,8(sp)
   110b6:	6402                	ld	s0,0(sp)
   110b8:	0141                	addi	sp,sp,16
   110ba:	8082                	ret

00000000000110bc <sys_barrier_init>:
   110bc:	7179                	addi	sp,sp,-48
   110be:	f406                	sd	ra,40(sp)
   110c0:	f022                	sd	s0,32(sp)
   110c2:	1800                	addi	s0,sp,48
   110c4:	87aa                	mv	a5,a0
   110c6:	872e                	mv	a4,a1
   110c8:	fcf42e23          	sw	a5,-36(s0)
   110cc:	87ba                	mv	a5,a4
   110ce:	fcf42c23          	sw	a5,-40(s0)
   110d2:	fdc42583          	lw	a1,-36(s0)
   110d6:	fd842603          	lw	a2,-40(s0)
   110da:	4681                	li	a3,0
   110dc:	4701                	li	a4,0
   110de:	4781                	li	a5,0
   110e0:	02c00513          	li	a0,44
   110e4:	be7ff0ef          	jal	ra,10cca <invoke_syscall>
   110e8:	87aa                	mv	a5,a0
   110ea:	fef42623          	sw	a5,-20(s0)
   110ee:	fec42783          	lw	a5,-20(s0)
   110f2:	853e                	mv	a0,a5
   110f4:	70a2                	ld	ra,40(sp)
   110f6:	7402                	ld	s0,32(sp)
   110f8:	6145                	addi	sp,sp,48
   110fa:	8082                	ret

00000000000110fc <sys_barrier_wait>:
   110fc:	1101                	addi	sp,sp,-32
   110fe:	ec06                	sd	ra,24(sp)
   11100:	e822                	sd	s0,16(sp)
   11102:	1000                	addi	s0,sp,32
   11104:	87aa                	mv	a5,a0
   11106:	fef42623          	sw	a5,-20(s0)
   1110a:	fec42583          	lw	a1,-20(s0)
   1110e:	4601                	li	a2,0
   11110:	4681                	li	a3,0
   11112:	4701                	li	a4,0
   11114:	4781                	li	a5,0
   11116:	02d00513          	li	a0,45
   1111a:	bb1ff0ef          	jal	ra,10cca <invoke_syscall>
   1111e:	0001                	nop
   11120:	60e2                	ld	ra,24(sp)
   11122:	6442                	ld	s0,16(sp)
   11124:	6105                	addi	sp,sp,32
   11126:	8082                	ret

0000000000011128 <sys_barrier_destroy>:
   11128:	1101                	addi	sp,sp,-32
   1112a:	ec06                	sd	ra,24(sp)
   1112c:	e822                	sd	s0,16(sp)
   1112e:	1000                	addi	s0,sp,32
   11130:	87aa                	mv	a5,a0
   11132:	fef42623          	sw	a5,-20(s0)
   11136:	fec42583          	lw	a1,-20(s0)
   1113a:	4601                	li	a2,0
   1113c:	4681                	li	a3,0
   1113e:	4701                	li	a4,0
   11140:	4781                	li	a5,0
   11142:	02e00513          	li	a0,46
   11146:	b85ff0ef          	jal	ra,10cca <invoke_syscall>
   1114a:	0001                	nop
   1114c:	60e2                	ld	ra,24(sp)
   1114e:	6442                	ld	s0,16(sp)
   11150:	6105                	addi	sp,sp,32
   11152:	8082                	ret

0000000000011154 <sys_condition_init>:
   11154:	7179                	addi	sp,sp,-48
   11156:	f406                	sd	ra,40(sp)
   11158:	f022                	sd	s0,32(sp)
   1115a:	1800                	addi	s0,sp,48
   1115c:	87aa                	mv	a5,a0
   1115e:	fcf42e23          	sw	a5,-36(s0)
   11162:	fdc42583          	lw	a1,-36(s0)
   11166:	4601                	li	a2,0
   11168:	4681                	li	a3,0
   1116a:	4701                	li	a4,0
   1116c:	4781                	li	a5,0
   1116e:	02f00513          	li	a0,47
   11172:	b59ff0ef          	jal	ra,10cca <invoke_syscall>
   11176:	87aa                	mv	a5,a0
   11178:	fef42623          	sw	a5,-20(s0)
   1117c:	fec42783          	lw	a5,-20(s0)
   11180:	853e                	mv	a0,a5
   11182:	70a2                	ld	ra,40(sp)
   11184:	7402                	ld	s0,32(sp)
   11186:	6145                	addi	sp,sp,48
   11188:	8082                	ret

000000000001118a <sys_condition_wait>:
   1118a:	1101                	addi	sp,sp,-32
   1118c:	ec06                	sd	ra,24(sp)
   1118e:	e822                	sd	s0,16(sp)
   11190:	1000                	addi	s0,sp,32
   11192:	87aa                	mv	a5,a0
   11194:	872e                	mv	a4,a1
   11196:	fef42623          	sw	a5,-20(s0)
   1119a:	87ba                	mv	a5,a4
   1119c:	fef42423          	sw	a5,-24(s0)
   111a0:	fec42583          	lw	a1,-20(s0)
   111a4:	fe842603          	lw	a2,-24(s0)
   111a8:	4681                	li	a3,0
   111aa:	4701                	li	a4,0
   111ac:	4781                	li	a5,0
   111ae:	03000513          	li	a0,48
   111b2:	b19ff0ef          	jal	ra,10cca <invoke_syscall>
   111b6:	0001                	nop
   111b8:	60e2                	ld	ra,24(sp)
   111ba:	6442                	ld	s0,16(sp)
   111bc:	6105                	addi	sp,sp,32
   111be:	8082                	ret

00000000000111c0 <sys_condition_signal>:
   111c0:	1101                	addi	sp,sp,-32
   111c2:	ec06                	sd	ra,24(sp)
   111c4:	e822                	sd	s0,16(sp)
   111c6:	1000                	addi	s0,sp,32
   111c8:	87aa                	mv	a5,a0
   111ca:	fef42623          	sw	a5,-20(s0)
   111ce:	fec42583          	lw	a1,-20(s0)
   111d2:	4601                	li	a2,0
   111d4:	4681                	li	a3,0
   111d6:	4701                	li	a4,0
   111d8:	4781                	li	a5,0
   111da:	03100513          	li	a0,49
   111de:	aedff0ef          	jal	ra,10cca <invoke_syscall>
   111e2:	0001                	nop
   111e4:	60e2                	ld	ra,24(sp)
   111e6:	6442                	ld	s0,16(sp)
   111e8:	6105                	addi	sp,sp,32
   111ea:	8082                	ret

00000000000111ec <sys_condition_broadcast>:
   111ec:	1101                	addi	sp,sp,-32
   111ee:	ec06                	sd	ra,24(sp)
   111f0:	e822                	sd	s0,16(sp)
   111f2:	1000                	addi	s0,sp,32
   111f4:	87aa                	mv	a5,a0
   111f6:	fef42623          	sw	a5,-20(s0)
   111fa:	fec42583          	lw	a1,-20(s0)
   111fe:	4601                	li	a2,0
   11200:	4681                	li	a3,0
   11202:	4701                	li	a4,0
   11204:	4781                	li	a5,0
   11206:	03200513          	li	a0,50
   1120a:	ac1ff0ef          	jal	ra,10cca <invoke_syscall>
   1120e:	0001                	nop
   11210:	60e2                	ld	ra,24(sp)
   11212:	6442                	ld	s0,16(sp)
   11214:	6105                	addi	sp,sp,32
   11216:	8082                	ret

0000000000011218 <sys_condition_destroy>:
   11218:	1101                	addi	sp,sp,-32
   1121a:	ec06                	sd	ra,24(sp)
   1121c:	e822                	sd	s0,16(sp)
   1121e:	1000                	addi	s0,sp,32
   11220:	87aa                	mv	a5,a0
   11222:	fef42623          	sw	a5,-20(s0)
   11226:	fec42583          	lw	a1,-20(s0)
   1122a:	4601                	li	a2,0
   1122c:	4681                	li	a3,0
   1122e:	4701                	li	a4,0
   11230:	4781                	li	a5,0
   11232:	03300513          	li	a0,51
   11236:	a95ff0ef          	jal	ra,10cca <invoke_syscall>
   1123a:	0001                	nop
   1123c:	60e2                	ld	ra,24(sp)
   1123e:	6442                	ld	s0,16(sp)
   11240:	6105                	addi	sp,sp,32
   11242:	8082                	ret

0000000000011244 <sys_mbox_open>:
   11244:	7179                	addi	sp,sp,-48
   11246:	f406                	sd	ra,40(sp)
   11248:	f022                	sd	s0,32(sp)
   1124a:	1800                	addi	s0,sp,48
   1124c:	fca43c23          	sd	a0,-40(s0)
   11250:	fd843583          	ld	a1,-40(s0)
   11254:	4601                	li	a2,0
   11256:	4681                	li	a3,0
   11258:	4701                	li	a4,0
   1125a:	4781                	li	a5,0
   1125c:	03400513          	li	a0,52
   11260:	a6bff0ef          	jal	ra,10cca <invoke_syscall>
   11264:	87aa                	mv	a5,a0
   11266:	fef42623          	sw	a5,-20(s0)
   1126a:	fec42783          	lw	a5,-20(s0)
   1126e:	853e                	mv	a0,a5
   11270:	70a2                	ld	ra,40(sp)
   11272:	7402                	ld	s0,32(sp)
   11274:	6145                	addi	sp,sp,48
   11276:	8082                	ret

0000000000011278 <sys_mbox_close>:
   11278:	1101                	addi	sp,sp,-32
   1127a:	ec06                	sd	ra,24(sp)
   1127c:	e822                	sd	s0,16(sp)
   1127e:	1000                	addi	s0,sp,32
   11280:	87aa                	mv	a5,a0
   11282:	fef42623          	sw	a5,-20(s0)
   11286:	fec42583          	lw	a1,-20(s0)
   1128a:	4601                	li	a2,0
   1128c:	4681                	li	a3,0
   1128e:	4701                	li	a4,0
   11290:	4781                	li	a5,0
   11292:	03500513          	li	a0,53
   11296:	a35ff0ef          	jal	ra,10cca <invoke_syscall>
   1129a:	0001                	nop
   1129c:	60e2                	ld	ra,24(sp)
   1129e:	6442                	ld	s0,16(sp)
   112a0:	6105                	addi	sp,sp,32
   112a2:	8082                	ret

00000000000112a4 <sys_mbox_send>:
   112a4:	7179                	addi	sp,sp,-48
   112a6:	f406                	sd	ra,40(sp)
   112a8:	f022                	sd	s0,32(sp)
   112aa:	1800                	addi	s0,sp,48
   112ac:	87aa                	mv	a5,a0
   112ae:	fcb43823          	sd	a1,-48(s0)
   112b2:	8732                	mv	a4,a2
   112b4:	fcf42e23          	sw	a5,-36(s0)
   112b8:	87ba                	mv	a5,a4
   112ba:	fcf42c23          	sw	a5,-40(s0)
   112be:	fdc42583          	lw	a1,-36(s0)
   112c2:	fd043603          	ld	a2,-48(s0)
   112c6:	fd842683          	lw	a3,-40(s0)
   112ca:	4701                	li	a4,0
   112cc:	4781                	li	a5,0
   112ce:	03600513          	li	a0,54
   112d2:	9f9ff0ef          	jal	ra,10cca <invoke_syscall>
   112d6:	87aa                	mv	a5,a0
   112d8:	fef42623          	sw	a5,-20(s0)
   112dc:	fec42783          	lw	a5,-20(s0)
   112e0:	853e                	mv	a0,a5
   112e2:	70a2                	ld	ra,40(sp)
   112e4:	7402                	ld	s0,32(sp)
   112e6:	6145                	addi	sp,sp,48
   112e8:	8082                	ret

00000000000112ea <sys_mbox_recv>:
   112ea:	7179                	addi	sp,sp,-48
   112ec:	f406                	sd	ra,40(sp)
   112ee:	f022                	sd	s0,32(sp)
   112f0:	1800                	addi	s0,sp,48
   112f2:	87aa                	mv	a5,a0
   112f4:	fcb43823          	sd	a1,-48(s0)
   112f8:	8732                	mv	a4,a2
   112fa:	fcf42e23          	sw	a5,-36(s0)
   112fe:	87ba                	mv	a5,a4
   11300:	fcf42c23          	sw	a5,-40(s0)
   11304:	fdc42583          	lw	a1,-36(s0)
   11308:	fd043603          	ld	a2,-48(s0)
   1130c:	fd842683          	lw	a3,-40(s0)
   11310:	4701                	li	a4,0
   11312:	4781                	li	a5,0
   11314:	03700513          	li	a0,55
   11318:	9b3ff0ef          	jal	ra,10cca <invoke_syscall>
   1131c:	87aa                	mv	a5,a0
   1131e:	fef42623          	sw	a5,-20(s0)
   11322:	fec42783          	lw	a5,-20(s0)
   11326:	853e                	mv	a0,a5
   11328:	70a2                	ld	ra,40(sp)
   1132a:	7402                	ld	s0,32(sp)
   1132c:	6145                	addi	sp,sp,48
   1132e:	8082                	ret

0000000000011330 <sys_taskset>:
   11330:	7139                	addi	sp,sp,-64
   11332:	fc06                	sd	ra,56(sp)
   11334:	f822                	sd	s0,48(sp)
   11336:	0080                	addi	s0,sp,64
   11338:	fca43c23          	sd	a0,-40(s0)
   1133c:	87ae                	mv	a5,a1
   1133e:	fcc43423          	sd	a2,-56(s0)
   11342:	8736                	mv	a4,a3
   11344:	fcf42a23          	sw	a5,-44(s0)
   11348:	87ba                	mv	a5,a4
   1134a:	fcf42823          	sw	a5,-48(s0)
   1134e:	fd843583          	ld	a1,-40(s0)
   11352:	fd442603          	lw	a2,-44(s0)
   11356:	fc843683          	ld	a3,-56(s0)
   1135a:	fd042703          	lw	a4,-48(s0)
   1135e:	4781                	li	a5,0
   11360:	05000513          	li	a0,80
   11364:	967ff0ef          	jal	ra,10cca <invoke_syscall>
   11368:	87aa                	mv	a5,a0
   1136a:	fef42623          	sw	a5,-20(s0)
   1136e:	fec42783          	lw	a5,-20(s0)
   11372:	853e                	mv	a0,a5
   11374:	70e2                	ld	ra,56(sp)
   11376:	7442                	ld	s0,48(sp)
   11378:	6121                	addi	sp,sp,64
   1137a:	8082                	ret

000000000001137c <sys_tasksetrun>:
   1137c:	1101                	addi	sp,sp,-32
   1137e:	ec06                	sd	ra,24(sp)
   11380:	e822                	sd	s0,16(sp)
   11382:	1000                	addi	s0,sp,32
   11384:	87aa                	mv	a5,a0
   11386:	872e                	mv	a4,a1
   11388:	fef42623          	sw	a5,-20(s0)
   1138c:	87ba                	mv	a5,a4
   1138e:	fef42423          	sw	a5,-24(s0)
   11392:	fec42583          	lw	a1,-20(s0)
   11396:	fe842603          	lw	a2,-24(s0)
   1139a:	4681                	li	a3,0
   1139c:	4701                	li	a4,0
   1139e:	4781                	li	a5,0
   113a0:	05100513          	li	a0,81
   113a4:	927ff0ef          	jal	ra,10cca <invoke_syscall>
   113a8:	0001                	nop
   113aa:	60e2                	ld	ra,24(sp)
   113ac:	6442                	ld	s0,16(sp)
   113ae:	6105                	addi	sp,sp,32
   113b0:	8082                	ret

00000000000113b2 <pthread_create_t>:
   113b2:	7179                	addi	sp,sp,-48
   113b4:	f406                	sd	ra,40(sp)
   113b6:	f022                	sd	s0,32(sp)
   113b8:	1800                	addi	s0,sp,48
   113ba:	fea43423          	sd	a0,-24(s0)
   113be:	feb43023          	sd	a1,-32(s0)
   113c2:	fcc43c23          	sd	a2,-40(s0)
   113c6:	fe843583          	ld	a1,-24(s0)
   113ca:	fe043603          	ld	a2,-32(s0)
   113ce:	fd843683          	ld	a3,-40(s0)
   113d2:	4701                	li	a4,0
   113d4:	4781                	li	a5,0
   113d6:	05200513          	li	a0,82
   113da:	8f1ff0ef          	jal	ra,10cca <invoke_syscall>
   113de:	0001                	nop
   113e0:	70a2                	ld	ra,40(sp)
   113e2:	7402                	ld	s0,32(sp)
   113e4:	6145                	addi	sp,sp,48
   113e6:	8082                	ret

00000000000113e8 <sys_shmpageget>:
   113e8:	7179                	addi	sp,sp,-48
   113ea:	f406                	sd	ra,40(sp)
   113ec:	f022                	sd	s0,32(sp)
   113ee:	1800                	addi	s0,sp,48
   113f0:	87aa                	mv	a5,a0
   113f2:	fcf42e23          	sw	a5,-36(s0)
   113f6:	fdc42583          	lw	a1,-36(s0)
   113fa:	4601                	li	a2,0
   113fc:	4681                	li	a3,0
   113fe:	4701                	li	a4,0
   11400:	4781                	li	a5,0
   11402:	03800513          	li	a0,56
   11406:	8c5ff0ef          	jal	ra,10cca <invoke_syscall>
   1140a:	87aa                	mv	a5,a0
   1140c:	fef43423          	sd	a5,-24(s0)
   11410:	fe843783          	ld	a5,-24(s0)
   11414:	853e                	mv	a0,a5
   11416:	70a2                	ld	ra,40(sp)
   11418:	7402                	ld	s0,32(sp)
   1141a:	6145                	addi	sp,sp,48
   1141c:	8082                	ret

000000000001141e <sys_shmpagedt>:
   1141e:	1101                	addi	sp,sp,-32
   11420:	ec06                	sd	ra,24(sp)
   11422:	e822                	sd	s0,16(sp)
   11424:	1000                	addi	s0,sp,32
   11426:	fea43423          	sd	a0,-24(s0)
   1142a:	fe843583          	ld	a1,-24(s0)
   1142e:	4601                	li	a2,0
   11430:	4681                	li	a3,0
   11432:	4701                	li	a4,0
   11434:	4781                	li	a5,0
   11436:	03900513          	li	a0,57
   1143a:	891ff0ef          	jal	ra,10cca <invoke_syscall>
   1143e:	0001                	nop
   11440:	60e2                	ld	ra,24(sp)
   11442:	6442                	ld	s0,16(sp)
   11444:	6105                	addi	sp,sp,32
   11446:	8082                	ret

0000000000011448 <memcpy>:
   11448:	7179                	addi	sp,sp,-48
   1144a:	f422                	sd	s0,40(sp)
   1144c:	1800                	addi	s0,sp,48
   1144e:	fea43423          	sd	a0,-24(s0)
   11452:	feb43023          	sd	a1,-32(s0)
   11456:	87b2                	mv	a5,a2
   11458:	fcf42e23          	sw	a5,-36(s0)
   1145c:	a035                	j	11488 <memcpy+0x40>
   1145e:	fe043703          	ld	a4,-32(s0)
   11462:	00170793          	addi	a5,a4,1
   11466:	fef43023          	sd	a5,-32(s0)
   1146a:	fe843783          	ld	a5,-24(s0)
