
build/lock:     file format elf64-littleriscv


Disassembly of section .text:

0000000000010000 <_start>:
   10000:	1161                	addi	sp,sp,-8
   10d28:	fb842783          	lw	a5,-72(s0)
   10d2c:	2701                	sext.w	a4,a4
   10d2e:	2781                	sext.w	a5,a5
   10d30:	fcf76be3          	bltu	a4,a5,10d06 <mini_itoa+0xf8>
   10d34:	fe442783          	lw	a5,-28(s0)
   10d38:	2781                	sext.w	a5,a5
   10d3a:	cb99                	beqz	a5,10d50 <mini_itoa+0x142>
   10d3c:	fe843783          	ld	a5,-24(s0)
   10d40:	00178713          	addi	a4,a5,1
   10d44:	fee43423          	sd	a4,-24(s0)
   10d48:	02d00713          	li	a4,45
   10d4c:	00e78023          	sb	a4,0(a5)
   10d50:	fe843783          	ld	a5,-24(s0)
   10d54:	00078023          	sb	zero,0(a5)
   10d58:	fe843703          	ld	a4,-24(s0)
   10d5c:	fb043783          	ld	a5,-80(s0)
   10d60:	40f707b3          	sub	a5,a4,a5
   10d64:	fcf42c23          	sw	a5,-40(s0)
   10d68:	fe042023          	sw	zero,-32(s0)
   10d6c:	a885                	j	10ddc <mini_itoa+0x1ce>
   10d6e:	fe046783          	lwu	a5,-32(s0)
   10d72:	fb043703          	ld	a4,-80(s0)
   10d76:	97ba                	add	a5,a5,a4
   10d78:	0007c783          	lbu	a5,0(a5)
   10d7c:	fcf40ba3          	sb	a5,-41(s0)
   10d80:	fd842703          	lw	a4,-40(s0)
   10d84:	fe042783          	lw	a5,-32(s0)
   10d88:	40f707bb          	subw	a5,a4,a5
   10d8c:	2781                	sext.w	a5,a5
   10d8e:	37fd                	addiw	a5,a5,-1
   10d90:	2781                	sext.w	a5,a5
   10d92:	1782                	slli	a5,a5,0x20
   10d94:	9381                	srli	a5,a5,0x20
   10d96:	fb043703          	ld	a4,-80(s0)
   10d9a:	973e                	add	a4,a4,a5
   10d9c:	fe046783          	lwu	a5,-32(s0)
   10da0:	fb043683          	ld	a3,-80(s0)
   10da4:	97b6                	add	a5,a5,a3
   10da6:	00074703          	lbu	a4,0(a4)
   10daa:	00e78023          	sb	a4,0(a5)
   10dae:	fd842703          	lw	a4,-40(s0)
   10db2:	fe042783          	lw	a5,-32(s0)
   10db6:	40f707bb          	subw	a5,a4,a5
   10dba:	2781                	sext.w	a5,a5
   10dbc:	37fd                	addiw	a5,a5,-1
   10dbe:	2781                	sext.w	a5,a5
   10dc0:	1782                	slli	a5,a5,0x20
   10dc2:	9381                	srli	a5,a5,0x20
   10dc4:	fb043703          	ld	a4,-80(s0)
   10dc8:	97ba                	add	a5,a5,a4
   10dca:	fd744703          	lbu	a4,-41(s0)
   10dce:	00e78023          	sb	a4,0(a5)
   10dd2:	fe042783          	lw	a5,-32(s0)
   10dd6:	2785                	addiw	a5,a5,1
   10dd8:	fef42023          	sw	a5,-32(s0)
   10ddc:	fd842783          	lw	a5,-40(s0)
   10de0:	0017d79b          	srliw	a5,a5,0x1
   10de4:	0007871b          	sext.w	a4,a5
   10de8:	fe042783          	lw	a5,-32(s0)
   10dec:	2781                	sext.w	a5,a5
   10dee:	f8e7e0e3          	bltu	a5,a4,10d6e <mini_itoa+0x160>
   10df2:	fd842783          	lw	a5,-40(s0)
   10df6:	853e                	mv	a0,a5
   10df8:	6426                	ld	s0,72(sp)
   10dfa:	6161                	addi	sp,sp,80
   10dfc:	8082                	ret

0000000000010dfe <_putc>:
   10dfe:	1101                	addi	sp,sp,-32
   10e00:	ec22                	sd	s0,24(sp)
   10e02:	1000                	addi	s0,sp,32
   10e04:	87aa                	mv	a5,a0
   10e06:	feb43023          	sd	a1,-32(s0)
   10e0a:	fef42623          	sw	a5,-20(s0)
   10e0e:	fe043783          	ld	a5,-32(s0)
   10e12:	6798                	ld	a4,8(a5)
   10e14:	fe043783          	ld	a5,-32(s0)
   10e18:	639c                	ld	a5,0(a5)
   10e1a:	40f707b3          	sub	a5,a4,a5
   10e1e:	2781                	sext.w	a5,a5
   10e20:	2785                	addiw	a5,a5,1
   10e22:	0007871b          	sext.w	a4,a5
   10e26:	fe043783          	ld	a5,-32(s0)
   10e2a:	4b9c                	lw	a5,16(a5)
   10e2c:	00f76463          	bltu	a4,a5,10e34 <_putc+0x36>
   10e30:	4781                	li	a5,0
   10e32:	a02d                	j	10e5c <_putc+0x5e>
   10e34:	fe043783          	ld	a5,-32(s0)
   10e38:	679c                	ld	a5,8(a5)
   10e3a:	00178693          	addi	a3,a5,1
   10e3e:	fe043703          	ld	a4,-32(s0)
   10e42:	e714                	sd	a3,8(a4)
   10e44:	fec42703          	lw	a4,-20(s0)
   10e48:	0ff77713          	andi	a4,a4,255
   10e4c:	00e78023          	sb	a4,0(a5)
   10e50:	fe043783          	ld	a5,-32(s0)
   10e54:	679c                	ld	a5,8(a5)
   10e56:	00078023          	sb	zero,0(a5)
   10e5a:	4785                	li	a5,1
   10e5c:	853e                	mv	a0,a5
   10e5e:	6462                	ld	s0,24(sp)
   10e60:	6105                	addi	sp,sp,32
   10e62:	8082                	ret

0000000000010e64 <_puts>:
   10e64:	7139                	addi	sp,sp,-64
   10e66:	fc22                	sd	s0,56(sp)
   10e68:	0080                	addi	s0,sp,64
   10e6a:	fca43c23          	sd	a0,-40(s0)
   10e6e:	87ae                	mv	a5,a1
   10e70:	fcc43423          	sd	a2,-56(s0)
   10e74:	fcf42a23          	sw	a5,-44(s0)
   10e78:	fc843783          	ld	a5,-56(s0)
   10e7c:	4b9c                	lw	a5,16(a5)
   10e7e:	02079713          	slli	a4,a5,0x20
   10e82:	9301                	srli	a4,a4,0x20
   10e84:	fc843783          	ld	a5,-56(s0)
   10e88:	6794                	ld	a3,8(a5)
   10e8a:	fc843783          	ld	a5,-56(s0)
   10e8e:	639c                	ld	a5,0(a5)
   10e90:	40f687b3          	sub	a5,a3,a5
   10e94:	8f1d                	sub	a4,a4,a5
   10e96:	fd446783          	lwu	a5,-44(s0)
   10e9a:	02e7c463          	blt	a5,a4,10ec2 <_puts+0x5e>
   10e9e:	fc843783          	ld	a5,-56(s0)
   10ea2:	4b98                	lw	a4,16(a5)
   10ea4:	fc843783          	ld	a5,-56(s0)
   10ea8:	6794                	ld	a3,8(a5)
   10eaa:	fc843783          	ld	a5,-56(s0)
   10eae:	639c                	ld	a5,0(a5)
   10eb0:	40f687b3          	sub	a5,a3,a5
   10eb4:	2781                	sext.w	a5,a5
   10eb6:	40f707bb          	subw	a5,a4,a5
   10eba:	2781                	sext.w	a5,a5
   10ebc:	37fd                	addiw	a5,a5,-1
   10ebe:	fcf42a23          	sw	a5,-44(s0)
   10ec2:	fe042623          	sw	zero,-20(s0)
   10ec6:	a03d                	j	10ef4 <_puts+0x90>
   10ec8:	fec46783          	lwu	a5,-20(s0)
   10ecc:	fd843703          	ld	a4,-40(s0)
   10ed0:	973e                	add	a4,a4,a5
   10ed2:	fc843783          	ld	a5,-56(s0)
   10ed6:	679c                	ld	a5,8(a5)
   10ed8:	00178613          	addi	a2,a5,1
   10edc:	fc843683          	ld	a3,-56(s0)
   10ee0:	e690                	sd	a2,8(a3)
   10ee2:	00074703          	lbu	a4,0(a4)
   10ee6:	00e78023          	sb	a4,0(a5)
   10eea:	fec42783          	lw	a5,-20(s0)
   10eee:	2785                	addiw	a5,a5,1
   10ef0:	fef42623          	sw	a5,-20(s0)
   10ef4:	fec42703          	lw	a4,-20(s0)
   10ef8:	fd442783          	lw	a5,-44(s0)
   10efc:	2701                	sext.w	a4,a4
   10efe:	2781                	sext.w	a5,a5
   10f00:	fcf764e3          	bltu	a4,a5,10ec8 <_puts+0x64>
   10f04:	fc843783          	ld	a5,-56(s0)
   10f08:	679c                	ld	a5,8(a5)
   10f0a:	00078023          	sb	zero,0(a5)
   10f0e:	fd442783          	lw	a5,-44(s0)
   10f12:	853e                	mv	a0,a5
   10f14:	7462                	ld	s0,56(sp)
   10f16:	6121                	addi	sp,sp,64
   10f18:	8082                	ret

0000000000010f1a <mini_vsnprintf>:
   10f1a:	7119                	addi	sp,sp,-128
   10f1c:	fc86                	sd	ra,120(sp)
   10f1e:	f8a2                	sd	s0,112(sp)
   10f20:	0100                	addi	s0,sp,128
   10f22:	f8a43c23          	sd	a0,-104(s0)
   10f26:	87ae                	mv	a5,a1
   10f28:	f8c43423          	sd	a2,-120(s0)
   10f2c:	f8d43023          	sd	a3,-128(s0)
   10f30:	f8f42a23          	sw	a5,-108(s0)
   10f34:	f9843783          	ld	a5,-104(s0)
   10f38:	fcf43023          	sd	a5,-64(s0)
   10f3c:	f9843783          	ld	a5,-104(s0)
   10f40:	fcf43423          	sd	a5,-56(s0)
   10f44:	f9442783          	lw	a5,-108(s0)
   10f48:	fcf42823          	sw	a5,-48(s0)
   10f4c:	a4f9                	j	1121a <mini_vsnprintf+0x300>
   10f4e:	fc843703          	ld	a4,-56(s0)
   10f52:	fc043783          	ld	a5,-64(s0)
   10f56:	40f707b3          	sub	a5,a4,a5
   10f5a:	2781                	sext.w	a5,a5
   10f5c:	2785                	addiw	a5,a5,1
   10f5e:	0007871b          	sext.w	a4,a5
   10f62:	fd042783          	lw	a5,-48(s0)
   10f66:	2cf77b63          	bgeu	a4,a5,1123c <mini_vsnprintf+0x322>
   10f6a:	fef44783          	lbu	a5,-17(s0)
   10f6e:	0ff7f713          	andi	a4,a5,255
   10f72:	02500793          	li	a5,37
   10f76:	00f70c63          	beq	a4,a5,10f8e <mini_vsnprintf+0x74>
   10f7a:	fef44783          	lbu	a5,-17(s0)
   10f7e:	2781                	sext.w	a5,a5
   10f80:	fc040713          	addi	a4,s0,-64
   10f84:	85ba                	mv	a1,a4
   10f86:	853e                	mv	a0,a5
   10f88:	e77ff0ef          	jal	ra,10dfe <_putc>
   10f8c:	a479                	j	1121a <mini_vsnprintf+0x300>
   10f8e:	fe040723          	sb	zero,-18(s0)
   10f92:	fe042423          	sw	zero,-24(s0)
   10f96:	f8843783          	ld	a5,-120(s0)
   10f9a:	00178713          	addi	a4,a5,1
   10f9e:	f8e43423          	sd	a4,-120(s0)
   10fa2:	0007c783          	lbu	a5,0(a5)
   10fa6:	fef407a3          	sb	a5,-17(s0)
   10faa:	fef44783          	lbu	a5,-17(s0)
   10fae:	0ff7f713          	andi	a4,a5,255
   10fb2:	03000793          	li	a5,48
   10fb6:	06f71b63          	bne	a4,a5,1102c <mini_vsnprintf+0x112>
   10fba:	a891                	j	1100e <mini_vsnprintf+0xf4>
   10fbc:	fef44783          	lbu	a5,-17(s0)
   10fc0:	0ff7f793          	andi	a5,a5,255
   10fc4:	26078e63          	beqz	a5,11240 <mini_vsnprintf+0x326>
   10fc8:	fef44783          	lbu	a5,-17(s0)
   10fcc:	0ff7f713          	andi	a4,a5,255
   10fd0:	02f00793          	li	a5,47
   10fd4:	04e7fc63          	bgeu	a5,a4,1102c <mini_vsnprintf+0x112>
   10fd8:	fef44783          	lbu	a5,-17(s0)
   10fdc:	0ff7f713          	andi	a4,a5,255
   10fe0:	03900793          	li	a5,57
   10fe4:	04e7e463          	bltu	a5,a4,1102c <mini_vsnprintf+0x112>
   10fe8:	fee44703          	lbu	a4,-18(s0)
   10fec:	87ba                	mv	a5,a4
   10fee:	0027979b          	slliw	a5,a5,0x2
   10ff2:	9fb9                	addw	a5,a5,a4
   10ff4:	0017979b          	slliw	a5,a5,0x1
   10ff8:	0ff7f793          	andi	a5,a5,255
   10ffc:	fef44703          	lbu	a4,-17(s0)
   11000:	9fb9                	addw	a5,a5,a4
   11002:	0ff7f793          	andi	a5,a5,255
   11006:	fd07879b          	addiw	a5,a5,-48
   1100a:	fef40723          	sb	a5,-18(s0)
   1100e:	f8843783          	ld	a5,-120(s0)
   11012:	00178713          	addi	a4,a5,1
   11016:	f8e43423          	sd	a4,-120(s0)
   1101a:	0007c783          	lbu	a5,0(a5)
   1101e:	fef407a3          	sb	a5,-17(s0)
   11022:	fef44783          	lbu	a5,-17(s0)
   11026:	0ff7f793          	andi	a5,a5,255
   1102a:	fbc9                	bnez	a5,10fbc <mini_vsnprintf+0xa2>
   1102c:	fef44783          	lbu	a5,-17(s0)
   11030:	0ff7f713          	andi	a4,a5,255
   11034:	06c00793          	li	a5,108
   11038:	00f71f63          	bne	a4,a5,11056 <mini_vsnprintf+0x13c>
   1103c:	4785                	li	a5,1
   1103e:	fef42423          	sw	a5,-24(s0)
   11042:	f8843783          	ld	a5,-120(s0)
   11046:	00178713          	addi	a4,a5,1
   1104a:	f8e43423          	sd	a4,-120(s0)
   1104e:	0007c783          	lbu	a5,0(a5)
   11052:	fef407a3          	sb	a5,-17(s0)
   11056:	fef44783          	lbu	a5,-17(s0)
   1105a:	2781                	sext.w	a5,a5
   1105c:	1e078463          	beqz	a5,11244 <mini_vsnprintf+0x32a>
   11060:	873e                	mv	a4,a5
   11062:	1a074263          	bltz	a4,11206 <mini_vsnprintf+0x2ec>
   11066:	86be                	mv	a3,a5
   11068:	07800713          	li	a4,120
   1106c:	18d74d63          	blt	a4,a3,11206 <mini_vsnprintf+0x2ec>
   11070:	86be                	mv	a3,a5
   11072:	05800713          	li	a4,88
   11076:	18e6c863          	blt	a3,a4,11206 <mini_vsnprintf+0x2ec>
   1107a:	fa87869b          	addiw	a3,a5,-88
   1107e:	0006871b          	sext.w	a4,a3
   11082:	02000793          	li	a5,32
   11086:	18e7e063          	bltu	a5,a4,11206 <mini_vsnprintf+0x2ec>
   1108a:	02069793          	slli	a5,a3,0x20
   1108e:	9381                	srli	a5,a5,0x20
   11090:	00279713          	slli	a4,a5,0x2
   11094:	00000797          	auipc	a5,0x0
   11098:	74c78793          	addi	a5,a5,1868 # 117e0 <strrev+0x164>
   1109c:	97ba                	add	a5,a5,a4
   1109e:	439c                	lw	a5,0(a5)
   110a0:	0007871b          	sext.w	a4,a5
   110a4:	00000797          	auipc	a5,0x0
   110a8:	73c78793          	addi	a5,a5,1852 # 117e0 <strrev+0x164>
   110ac:	97ba                	add	a5,a5,a4
   110ae:	8782                	jr	a5
   110b0:	4785                	li	a5,1
   110b2:	fef42423          	sw	a5,-24(s0)
   110b6:	a295                	j	1121a <mini_vsnprintf+0x300>
   110b8:	fe842783          	lw	a5,-24(s0)
   110bc:	2781                	sext.w	a5,a5
   110be:	ef81                	bnez	a5,110d6 <mini_vsnprintf+0x1bc>
   110c0:	f8043783          	ld	a5,-128(s0)
   110c4:	00878713          	addi	a4,a5,8
   110c8:	f8e43023          	sd	a4,-128(s0)
   110cc:	439c                	lw	a5,0(a5)
   110ce:	02079513          	slli	a0,a5,0x20
   110d2:	9101                	srli	a0,a0,0x20
   110d4:	a809                	j	110e6 <mini_vsnprintf+0x1cc>
   110d6:	f8043783          	ld	a5,-128(s0)
   110da:	00878713          	addi	a4,a5,8
   110de:	f8e43023          	sd	a4,-128(s0)
   110e2:	639c                	ld	a5,0(a5)
   110e4:	853e                	mv	a0,a5
   110e6:	fef44783          	lbu	a5,-17(s0)
   110ea:	0007871b          	sext.w	a4,a5
   110ee:	07500793          	li	a5,117
   110f2:	40f707b3          	sub	a5,a4,a5
   110f6:	0017b793          	seqz	a5,a5
   110fa:	0ff7f793          	andi	a5,a5,255
   110fe:	0007869b          	sext.w	a3,a5
   11102:	fee44783          	lbu	a5,-18(s0)
   11106:	2781                	sext.w	a5,a5
   11108:	fa840713          	addi	a4,s0,-88
   1110c:	4601                	li	a2,0
   1110e:	45a9                	li	a1,10
   11110:	affff0ef          	jal	ra,10c0e <mini_itoa>
   11114:	87aa                	mv	a5,a0
   11116:	fcf42e23          	sw	a5,-36(s0)
   1111a:	fc040693          	addi	a3,s0,-64
   1111e:	fdc42703          	lw	a4,-36(s0)
   11122:	fa840793          	addi	a5,s0,-88
   11126:	8636                	mv	a2,a3
   11128:	85ba                	mv	a1,a4
   1112a:	853e                	mv	a0,a5
   1112c:	d39ff0ef          	jal	ra,10e64 <_puts>
   11130:	fe042423          	sw	zero,-24(s0)
   11134:	a0dd                	j	1121a <mini_vsnprintf+0x300>
   11136:	fe842783          	lw	a5,-24(s0)
   1113a:	2781                	sext.w	a5,a5
   1113c:	ef81                	bnez	a5,11154 <mini_vsnprintf+0x23a>
   1113e:	f8043783          	ld	a5,-128(s0)
   11142:	00878713          	addi	a4,a5,8
   11146:	f8e43023          	sd	a4,-128(s0)
   1114a:	439c                	lw	a5,0(a5)
   1114c:	02079513          	slli	a0,a5,0x20
   11150:	9101                	srli	a0,a0,0x20
   11152:	a809                	j	11164 <mini_vsnprintf+0x24a>
   11154:	f8043783          	ld	a5,-128(s0)
   11158:	00878713          	addi	a4,a5,8
   1115c:	f8e43023          	sd	a4,-128(s0)
   11160:	639c                	ld	a5,0(a5)
   11162:	853e                	mv	a0,a5
   11164:	fef44783          	lbu	a5,-17(s0)
   11168:	0007871b          	sext.w	a4,a5
   1116c:	05800793          	li	a5,88
   11170:	40f707b3          	sub	a5,a4,a5
   11174:	0017b793          	seqz	a5,a5
   11178:	0ff7f793          	andi	a5,a5,255
   1117c:	0007861b          	sext.w	a2,a5
   11180:	fee44783          	lbu	a5,-18(s0)
   11184:	2781                	sext.w	a5,a5
   11186:	fa840713          	addi	a4,s0,-88
   1118a:	4685                	li	a3,1
   1118c:	45c1                	li	a1,16
   1118e:	a81ff0ef          	jal	ra,10c0e <mini_itoa>
   11192:	87aa                	mv	a5,a0
   11194:	fcf42e23          	sw	a5,-36(s0)
   11198:	fc040693          	addi	a3,s0,-64
   1119c:	fdc42703          	lw	a4,-36(s0)
   111a0:	fa840793          	addi	a5,s0,-88
   111a4:	8636                	mv	a2,a3
   111a6:	85ba                	mv	a1,a4
   111a8:	853e                	mv	a0,a5
   111aa:	cbbff0ef          	jal	ra,10e64 <_puts>
   111ae:	fe042423          	sw	zero,-24(s0)
   111b2:	a0a5                	j	1121a <mini_vsnprintf+0x300>
   111b4:	f8043783          	ld	a5,-128(s0)
   111b8:	00878713          	addi	a4,a5,8
   111bc:	f8e43023          	sd	a4,-128(s0)
   111c0:	439c                	lw	a5,0(a5)
   111c2:	0ff7f793          	andi	a5,a5,255
   111c6:	2781                	sext.w	a5,a5
   111c8:	fc040713          	addi	a4,s0,-64
   111cc:	85ba                	mv	a1,a4
   111ce:	853e                	mv	a0,a5
   111d0:	c2fff0ef          	jal	ra,10dfe <_putc>
   111d4:	a099                	j	1121a <mini_vsnprintf+0x300>
   111d6:	f8043783          	ld	a5,-128(s0)
   111da:	00878713          	addi	a4,a5,8
   111de:	f8e43023          	sd	a4,-128(s0)
   111e2:	639c                	ld	a5,0(a5)
   111e4:	fef43023          	sd	a5,-32(s0)
   111e8:	fe043503          	ld	a0,-32(s0)
   111ec:	1fa000ef          	jal	ra,113e6 <strlen>
   111f0:	87aa                	mv	a5,a0
   111f2:	2781                	sext.w	a5,a5
   111f4:	fc040713          	addi	a4,s0,-64
   111f8:	863a                	mv	a2,a4
   111fa:	85be                	mv	a1,a5
   111fc:	fe043503          	ld	a0,-32(s0)
   11200:	c65ff0ef          	jal	ra,10e64 <_puts>
   11204:	a819                	j	1121a <mini_vsnprintf+0x300>
   11206:	fef44783          	lbu	a5,-17(s0)
   1120a:	2781                	sext.w	a5,a5
   1120c:	fc040713          	addi	a4,s0,-64
   11210:	85ba                	mv	a1,a4
   11212:	853e                	mv	a0,a5
   11214:	bebff0ef          	jal	ra,10dfe <_putc>
   11218:	0001                	nop
   1121a:	f8843783          	ld	a5,-120(s0)
   1121e:	00178713          	addi	a4,a5,1
   11222:	f8e43423          	sd	a4,-120(s0)
   11226:	0007c783          	lbu	a5,0(a5)
   1122a:	fef407a3          	sb	a5,-17(s0)
   1122e:	fef44783          	lbu	a5,-17(s0)
   11232:	0ff7f793          	andi	a5,a5,255
   11236:	d0079ce3          	bnez	a5,10f4e <mini_vsnprintf+0x34>
   1123a:	a031                	j	11246 <mini_vsnprintf+0x32c>
   1123c:	0001                	nop
   1123e:	a021                	j	11246 <mini_vsnprintf+0x32c>
   11240:	0001                	nop
   11242:	a011                	j	11246 <mini_vsnprintf+0x32c>
   11244:	0001                	nop
   11246:	fc843703          	ld	a4,-56(s0)
   1124a:	fc043783          	ld	a5,-64(s0)
   1124e:	40f707b3          	sub	a5,a4,a5
   11252:	2781                	sext.w	a5,a5
   11254:	853e                	mv	a0,a5
   11256:	70e6                	ld	ra,120(sp)
   11258:	7446                	ld	s0,112(sp)
   1125a:	6109                	addi	sp,sp,128
   1125c:	8082                	ret

000000000001125e <vprintf>:
   1125e:	7169                	addi	sp,sp,-304
   11260:	f606                	sd	ra,296(sp)
   11262:	f222                	sd	s0,288(sp)
   11264:	1a00                	addi	s0,sp,304
   11266:	eca43c23          	sd	a0,-296(s0)
   1126a:	ecb43823          	sd	a1,-304(s0)
   1126e:	ed043783          	ld	a5,-304(s0)
   11272:	fef43023          	sd	a5,-32(s0)
   11276:	fe043703          	ld	a4,-32(s0)
   1127a:	ee040793          	addi	a5,s0,-288
   1127e:	86ba                	mv	a3,a4
   11280:	ed843603          	ld	a2,-296(s0)
   11284:	10000593          	li	a1,256
   11288:	853e                	mv	a0,a5
   1128a:	c91ff0ef          	jal	ra,10f1a <mini_vsnprintf>
   1128e:	87aa                	mv	a5,a0
   11290:	fef42623          	sw	a5,-20(s0)
   11294:	fec42783          	lw	a5,-20(s0)
   11298:	ff040713          	addi	a4,s0,-16
   1129c:	97ba                	add	a5,a5,a4
   1129e:	ee078823          	sb	zero,-272(a5)
   112a2:	ee040793          	addi	a5,s0,-288
   112a6:	853e                	mv	a0,a5
   112a8:	fb7fe0ef          	jal	ra,1025e <sys_write>
   112ac:	fdbfe0ef          	jal	ra,10286 <sys_reflush>
   112b0:	fec42783          	lw	a5,-20(s0)
   112b4:	853e                	mv	a0,a5
   112b6:	70b2                	ld	ra,296(sp)
   112b8:	7412                	ld	s0,288(sp)
   112ba:	6155                	addi	sp,sp,304
   112bc:	8082                	ret

00000000000112be <printf>:
   112be:	7159                	addi	sp,sp,-112
   112c0:	f406                	sd	ra,40(sp)
   112c2:	f022                	sd	s0,32(sp)
   112c4:	1800                	addi	s0,sp,48
   112c6:	fca43c23          	sd	a0,-40(s0)
   112ca:	e40c                	sd	a1,8(s0)
   112cc:	e810                	sd	a2,16(s0)
   112ce:	ec14                	sd	a3,24(s0)
   112d0:	f018                	sd	a4,32(s0)
   112d2:	f41c                	sd	a5,40(s0)
   112d4:	03043823          	sd	a6,48(s0)
   112d8:	03143c23          	sd	a7,56(s0)
   112dc:	fe042623          	sw	zero,-20(s0)
   112e0:	04040793          	addi	a5,s0,64
   112e4:	fcf43823          	sd	a5,-48(s0)
   112e8:	fd043783          	ld	a5,-48(s0)
   112ec:	fc878793          	addi	a5,a5,-56
   112f0:	fef43023          	sd	a5,-32(s0)
   112f4:	fe043783          	ld	a5,-32(s0)
   112f8:	85be                	mv	a1,a5
   112fa:	fd843503          	ld	a0,-40(s0)
   112fe:	f61ff0ef          	jal	ra,1125e <vprintf>
   11302:	87aa                	mv	a5,a0
   11304:	fef42623          	sw	a5,-20(s0)
   11308:	fec42783          	lw	a5,-20(s0)
   1130c:	853e                	mv	a0,a5
   1130e:	70a2                	ld	ra,40(sp)
   11310:	7402                	ld	s0,32(sp)
   11312:	6165                	addi	sp,sp,112
   11314:	8082                	ret

0000000000011316 <memcpy>:
   11316:	7179                	addi	sp,sp,-48
   11318:	f422                	sd	s0,40(sp)
   1131a:	1800                	addi	s0,sp,48
   1131c:	fea43423          	sd	a0,-24(s0)
   11320:	feb43023          	sd	a1,-32(s0)
   11324:	87b2                	mv	a5,a2
   11326:	fcf42e23          	sw	a5,-36(s0)
   1132a:	a035                	j	11356 <memcpy+0x40>
   1132c:	fe043703          	ld	a4,-32(s0)
   11330:	00170793          	addi	a5,a4,1
   11334:	fef43023          	sd	a5,-32(s0)
   11338:	fe843783          	ld	a5,-24(s0)
   1133c:	00178693          	addi	a3,a5,1
   11340:	fed43423          	sd	a3,-24(s0)
   11344:	00074703          	lbu	a4,0(a4)
   11348:	00e78023          	sb	a4,0(a5)
   1134c:	fdc42783          	lw	a5,-36(s0)
   11350:	37fd                	addiw	a5,a5,-1
   11352:	fcf42e23          	sw	a5,-36(s0)
   11356:	fdc42783          	lw	a5,-36(s0)
   1135a:	2781                	sext.w	a5,a5
   1135c:	fbe1                	bnez	a5,1132c <memcpy+0x16>
   1135e:	0001                	nop
   11360:	0001                	nop
   11362:	7422                	ld	s0,40(sp)
   11364:	6145                	addi	sp,sp,48
   11366:	8082                	ret

0000000000011368 <memset>:
   11368:	7179                	addi	sp,sp,-48
   1136a:	f422                	sd	s0,40(sp)
   1136c:	1800                	addi	s0,sp,48
   1136e:	fca43c23          	sd	a0,-40(s0)
   11372:	87ae                	mv	a5,a1
   11374:	8732                	mv	a4,a2
   11376:	fcf40ba3          	sb	a5,-41(s0)
   1137a:	87ba                	mv	a5,a4
   1137c:	fcf42823          	sw	a5,-48(s0)
   11380:	fd843783          	ld	a5,-40(s0)
   11384:	fef43423          	sd	a5,-24(s0)
   11388:	a005                	j	113a8 <memset+0x40>
   1138a:	fe843783          	ld	a5,-24(s0)
   1138e:	00178713          	addi	a4,a5,1
   11392:	fee43423          	sd	a4,-24(s0)
   11396:	fd744703          	lbu	a4,-41(s0)
   1139a:	00e78023          	sb	a4,0(a5)
   1139e:	fd042783          	lw	a5,-48(s0)
   113a2:	37fd                	addiw	a5,a5,-1
   113a4:	fcf42823          	sw	a5,-48(s0)
   113a8:	fd042783          	lw	a5,-48(s0)
   113ac:	2781                	sext.w	a5,a5
   113ae:	fff1                	bnez	a5,1138a <memset+0x22>
   113b0:	0001                	nop
   113b2:	0001                	nop
   113b4:	7422                	ld	s0,40(sp)
   113b6:	6145                	addi	sp,sp,48
   113b8:	8082                	ret

00000000000113ba <bzero>:
   113ba:	1101                	addi	sp,sp,-32
   113bc:	ec06                	sd	ra,24(sp)
   113be:	e822                	sd	s0,16(sp)
   113c0:	1000                	addi	s0,sp,32
   113c2:	fea43423          	sd	a0,-24(s0)
   113c6:	87ae                	mv	a5,a1
   113c8:	fef42223          	sw	a5,-28(s0)
   113cc:	fe442783          	lw	a5,-28(s0)
   113d0:	863e                	mv	a2,a5
   113d2:	4581                	li	a1,0
   113d4:	fe843503          	ld	a0,-24(s0)
   113d8:	f91ff0ef          	jal	ra,11368 <memset>
   113dc:	0001                	nop
   113de:	60e2                	ld	ra,24(sp)
   113e0:	6442                	ld	s0,16(sp)
   113e2:	6105                	addi	sp,sp,32
   113e4:	8082                	ret

00000000000113e6 <strlen>:
   113e6:	7179                	addi	sp,sp,-48
   113e8:	f422                	sd	s0,40(sp)
   113ea:	1800                	addi	s0,sp,48
   113ec:	fca43c23          	sd	a0,-40(s0)
   113f0:	fe042623          	sw	zero,-20(s0)
   113f4:	a031                	j	11400 <strlen+0x1a>
   113f6:	fec42783          	lw	a5,-20(s0)
   113fa:	2785                	addiw	a5,a5,1
   113fc:	fef42623          	sw	a5,-20(s0)
   11400:	fec42783          	lw	a5,-20(s0)
   11404:	fd843703          	ld	a4,-40(s0)
   11408:	97ba                	add	a5,a5,a4
   1140a:	0007c783          	lbu	a5,0(a5)
   1140e:	f7e5                	bnez	a5,113f6 <strlen+0x10>
   11410:	fec42783          	lw	a5,-20(s0)
   11414:	853e                	mv	a0,a5
   11416:	7422                	ld	s0,40(sp)
   11418:	6145                	addi	sp,sp,48
   1141a:	8082                	ret

000000000001141c <strcmp>:
   1141c:	1101                	addi	sp,sp,-32
   1141e:	ec22                	sd	s0,24(sp)
   11420:	1000                	addi	s0,sp,32
   11422:	fea43423          	sd	a0,-24(s0)
   11426:	feb43023          	sd	a1,-32(s0)
   1142a:	a0a1                	j	11472 <strcmp+0x56>
   1142c:	fe843783          	ld	a5,-24(s0)
   11430:	0007c703          	lbu	a4,0(a5)
