
build/rw:     file format elf64-littleriscv


Disassembly of section .text:

0000000000010000 <_start>:
   10000:	1161                	addi	sp,sp,-8
   10d04:	0ff7f713          	andi	a4,a5,255
   10d08:	fe843783          	ld	a5,-24(s0)
   10d0c:	00178693          	addi	a3,a5,1
   10d10:	fed43423          	sd	a3,-24(s0)
   10d14:	00e78023          	sb	a4,0(a5)
   10d18:	fc446783          	lwu	a5,-60(s0)
   10d1c:	fc843703          	ld	a4,-56(s0)
   10d20:	02f747b3          	div	a5,a4,a5
   10d24:	fcf43423          	sd	a5,-56(s0)
   10d28:	fc843783          	ld	a5,-56(s0)
   10d2c:	f8f043e3          	bgtz	a5,10cb2 <mini_itoa+0x68>
   10d30:	fe843703          	ld	a4,-24(s0)
   10d34:	fb043783          	ld	a5,-80(s0)
   10d38:	40f707b3          	sub	a5,a4,a5
   10d3c:	fef42023          	sw	a5,-32(s0)
   10d40:	a005                	j	10d60 <mini_itoa+0x116>
   10d42:	fe843783          	ld	a5,-24(s0)
   10d46:	00178713          	addi	a4,a5,1
   10d4a:	fee43423          	sd	a4,-24(s0)
   10d4e:	03000713          	li	a4,48
   10d52:	00e78023          	sb	a4,0(a5)
   10d56:	fe042783          	lw	a5,-32(s0)
   10d5a:	2785                	addiw	a5,a5,1
   10d5c:	fef42023          	sw	a5,-32(s0)
   10d60:	fe042703          	lw	a4,-32(s0)
   10d64:	fb842783          	lw	a5,-72(s0)
   10d68:	2701                	sext.w	a4,a4
   10d6a:	2781                	sext.w	a5,a5
   10d6c:	fcf76be3          	bltu	a4,a5,10d42 <mini_itoa+0xf8>
   10d70:	fe442783          	lw	a5,-28(s0)
   10d74:	2781                	sext.w	a5,a5
   10d76:	cb99                	beqz	a5,10d8c <mini_itoa+0x142>
   10d78:	fe843783          	ld	a5,-24(s0)
   10d7c:	00178713          	addi	a4,a5,1
   10d80:	fee43423          	sd	a4,-24(s0)
   10d84:	02d00713          	li	a4,45
   10d88:	00e78023          	sb	a4,0(a5)
   10d8c:	fe843783          	ld	a5,-24(s0)
   10d90:	00078023          	sb	zero,0(a5)
   10d94:	fe843703          	ld	a4,-24(s0)
   10d98:	fb043783          	ld	a5,-80(s0)
   10d9c:	40f707b3          	sub	a5,a4,a5
   10da0:	fcf42c23          	sw	a5,-40(s0)
   10da4:	fe042023          	sw	zero,-32(s0)
   10da8:	a885                	j	10e18 <mini_itoa+0x1ce>
   10daa:	fe046783          	lwu	a5,-32(s0)
   10dae:	fb043703          	ld	a4,-80(s0)
   10db2:	97ba                	add	a5,a5,a4
   10db4:	0007c783          	lbu	a5,0(a5)
   10db8:	fcf40ba3          	sb	a5,-41(s0)
   10dbc:	fd842703          	lw	a4,-40(s0)
   10dc0:	fe042783          	lw	a5,-32(s0)
   10dc4:	40f707bb          	subw	a5,a4,a5
   10dc8:	2781                	sext.w	a5,a5
   10dca:	37fd                	addiw	a5,a5,-1
   10dcc:	2781                	sext.w	a5,a5
   10dce:	1782                	slli	a5,a5,0x20
   10dd0:	9381                	srli	a5,a5,0x20
   10dd2:	fb043703          	ld	a4,-80(s0)
   10dd6:	973e                	add	a4,a4,a5
   10dd8:	fe046783          	lwu	a5,-32(s0)
   10ddc:	fb043683          	ld	a3,-80(s0)
   10de0:	97b6                	add	a5,a5,a3
   10de2:	00074703          	lbu	a4,0(a4)
   10de6:	00e78023          	sb	a4,0(a5)
   10dea:	fd842703          	lw	a4,-40(s0)
   10dee:	fe042783          	lw	a5,-32(s0)
   10df2:	40f707bb          	subw	a5,a4,a5
   10df6:	2781                	sext.w	a5,a5
   10df8:	37fd                	addiw	a5,a5,-1
   10dfa:	2781                	sext.w	a5,a5
   10dfc:	1782                	slli	a5,a5,0x20
   10dfe:	9381                	srli	a5,a5,0x20
   10e00:	fb043703          	ld	a4,-80(s0)
   10e04:	97ba                	add	a5,a5,a4
   10e06:	fd744703          	lbu	a4,-41(s0)
   10e0a:	00e78023          	sb	a4,0(a5)
   10e0e:	fe042783          	lw	a5,-32(s0)
   10e12:	2785                	addiw	a5,a5,1
   10e14:	fef42023          	sw	a5,-32(s0)
   10e18:	fd842783          	lw	a5,-40(s0)
   10e1c:	0017d79b          	srliw	a5,a5,0x1
   10e20:	0007871b          	sext.w	a4,a5
   10e24:	fe042783          	lw	a5,-32(s0)
   10e28:	2781                	sext.w	a5,a5
   10e2a:	f8e7e0e3          	bltu	a5,a4,10daa <mini_itoa+0x160>
   10e2e:	fd842783          	lw	a5,-40(s0)
   10e32:	853e                	mv	a0,a5
   10e34:	6426                	ld	s0,72(sp)
   10e36:	6161                	addi	sp,sp,80
   10e38:	8082                	ret

0000000000010e3a <_putc>:
   10e3a:	1101                	addi	sp,sp,-32
   10e3c:	ec22                	sd	s0,24(sp)
   10e3e:	1000                	addi	s0,sp,32
   10e40:	87aa                	mv	a5,a0
   10e42:	feb43023          	sd	a1,-32(s0)
   10e46:	fef42623          	sw	a5,-20(s0)
   10e4a:	fe043783          	ld	a5,-32(s0)
   10e4e:	6798                	ld	a4,8(a5)
   10e50:	fe043783          	ld	a5,-32(s0)
   10e54:	639c                	ld	a5,0(a5)
   10e56:	40f707b3          	sub	a5,a4,a5
   10e5a:	2781                	sext.w	a5,a5
   10e5c:	2785                	addiw	a5,a5,1
   10e5e:	0007871b          	sext.w	a4,a5
   10e62:	fe043783          	ld	a5,-32(s0)
   10e66:	4b9c                	lw	a5,16(a5)
   10e68:	00f76463          	bltu	a4,a5,10e70 <_putc+0x36>
   10e6c:	4781                	li	a5,0
   10e6e:	a02d                	j	10e98 <_putc+0x5e>
   10e70:	fe043783          	ld	a5,-32(s0)
   10e74:	679c                	ld	a5,8(a5)
   10e76:	00178693          	addi	a3,a5,1
   10e7a:	fe043703          	ld	a4,-32(s0)
   10e7e:	e714                	sd	a3,8(a4)
   10e80:	fec42703          	lw	a4,-20(s0)
   10e84:	0ff77713          	andi	a4,a4,255
   10e88:	00e78023          	sb	a4,0(a5)
   10e8c:	fe043783          	ld	a5,-32(s0)
   10e90:	679c                	ld	a5,8(a5)
   10e92:	00078023          	sb	zero,0(a5)
   10e96:	4785                	li	a5,1
   10e98:	853e                	mv	a0,a5
   10e9a:	6462                	ld	s0,24(sp)
   10e9c:	6105                	addi	sp,sp,32
   10e9e:	8082                	ret

0000000000010ea0 <_puts>:
   10ea0:	7139                	addi	sp,sp,-64
   10ea2:	fc22                	sd	s0,56(sp)
   10ea4:	0080                	addi	s0,sp,64
   10ea6:	fca43c23          	sd	a0,-40(s0)
   10eaa:	87ae                	mv	a5,a1
   10eac:	fcc43423          	sd	a2,-56(s0)
   10eb0:	fcf42a23          	sw	a5,-44(s0)
   10eb4:	fc843783          	ld	a5,-56(s0)
   10eb8:	4b9c                	lw	a5,16(a5)
   10eba:	02079713          	slli	a4,a5,0x20
   10ebe:	9301                	srli	a4,a4,0x20
   10ec0:	fc843783          	ld	a5,-56(s0)
   10ec4:	6794                	ld	a3,8(a5)
   10ec6:	fc843783          	ld	a5,-56(s0)
   10eca:	639c                	ld	a5,0(a5)
   10ecc:	40f687b3          	sub	a5,a3,a5
   10ed0:	8f1d                	sub	a4,a4,a5
   10ed2:	fd446783          	lwu	a5,-44(s0)
   10ed6:	02e7c463          	blt	a5,a4,10efe <_puts+0x5e>
   10eda:	fc843783          	ld	a5,-56(s0)
   10ede:	4b98                	lw	a4,16(a5)
   10ee0:	fc843783          	ld	a5,-56(s0)
   10ee4:	6794                	ld	a3,8(a5)
   10ee6:	fc843783          	ld	a5,-56(s0)
   10eea:	639c                	ld	a5,0(a5)
   10eec:	40f687b3          	sub	a5,a3,a5
   10ef0:	2781                	sext.w	a5,a5
   10ef2:	40f707bb          	subw	a5,a4,a5
   10ef6:	2781                	sext.w	a5,a5
   10ef8:	37fd                	addiw	a5,a5,-1
   10efa:	fcf42a23          	sw	a5,-44(s0)
   10efe:	fe042623          	sw	zero,-20(s0)
   10f02:	a03d                	j	10f30 <_puts+0x90>
   10f04:	fec46783          	lwu	a5,-20(s0)
   10f08:	fd843703          	ld	a4,-40(s0)
   10f0c:	973e                	add	a4,a4,a5
   10f0e:	fc843783          	ld	a5,-56(s0)
   10f12:	679c                	ld	a5,8(a5)
   10f14:	00178613          	addi	a2,a5,1
   10f18:	fc843683          	ld	a3,-56(s0)
   10f1c:	e690                	sd	a2,8(a3)
   10f1e:	00074703          	lbu	a4,0(a4)
   10f22:	00e78023          	sb	a4,0(a5)
   10f26:	fec42783          	lw	a5,-20(s0)
   10f2a:	2785                	addiw	a5,a5,1
   10f2c:	fef42623          	sw	a5,-20(s0)
   10f30:	fec42703          	lw	a4,-20(s0)
   10f34:	fd442783          	lw	a5,-44(s0)
   10f38:	2701                	sext.w	a4,a4
   10f3a:	2781                	sext.w	a5,a5
   10f3c:	fcf764e3          	bltu	a4,a5,10f04 <_puts+0x64>
   10f40:	fc843783          	ld	a5,-56(s0)
   10f44:	679c                	ld	a5,8(a5)
   10f46:	00078023          	sb	zero,0(a5)
   10f4a:	fd442783          	lw	a5,-44(s0)
   10f4e:	853e                	mv	a0,a5
   10f50:	7462                	ld	s0,56(sp)
   10f52:	6121                	addi	sp,sp,64
   10f54:	8082                	ret

0000000000010f56 <mini_vsnprintf>:
   10f56:	7119                	addi	sp,sp,-128
   10f58:	fc86                	sd	ra,120(sp)
   10f5a:	f8a2                	sd	s0,112(sp)
   10f5c:	0100                	addi	s0,sp,128
   10f5e:	f8a43c23          	sd	a0,-104(s0)
   10f62:	87ae                	mv	a5,a1
   10f64:	f8c43423          	sd	a2,-120(s0)
   10f68:	f8d43023          	sd	a3,-128(s0)
   10f6c:	f8f42a23          	sw	a5,-108(s0)
   10f70:	f9843783          	ld	a5,-104(s0)
   10f74:	fcf43023          	sd	a5,-64(s0)
   10f78:	f9843783          	ld	a5,-104(s0)
   10f7c:	fcf43423          	sd	a5,-56(s0)
   10f80:	f9442783          	lw	a5,-108(s0)
   10f84:	fcf42823          	sw	a5,-48(s0)
   10f88:	a4f9                	j	11256 <mini_vsnprintf+0x300>
   10f8a:	fc843703          	ld	a4,-56(s0)
   10f8e:	fc043783          	ld	a5,-64(s0)
   10f92:	40f707b3          	sub	a5,a4,a5
   10f96:	2781                	sext.w	a5,a5
   10f98:	2785                	addiw	a5,a5,1
   10f9a:	0007871b          	sext.w	a4,a5
   10f9e:	fd042783          	lw	a5,-48(s0)
   10fa2:	2cf77b63          	bgeu	a4,a5,11278 <mini_vsnprintf+0x322>
   10fa6:	fef44783          	lbu	a5,-17(s0)
   10faa:	0ff7f713          	andi	a4,a5,255
   10fae:	02500793          	li	a5,37
   10fb2:	00f70c63          	beq	a4,a5,10fca <mini_vsnprintf+0x74>
   10fb6:	fef44783          	lbu	a5,-17(s0)
   10fba:	2781                	sext.w	a5,a5
   10fbc:	fc040713          	addi	a4,s0,-64
   10fc0:	85ba                	mv	a1,a4
   10fc2:	853e                	mv	a0,a5
   10fc4:	e77ff0ef          	jal	ra,10e3a <_putc>
   10fc8:	a479                	j	11256 <mini_vsnprintf+0x300>
   10fca:	fe040723          	sb	zero,-18(s0)
   10fce:	fe042423          	sw	zero,-24(s0)
   10fd2:	f8843783          	ld	a5,-120(s0)
   10fd6:	00178713          	addi	a4,a5,1
   10fda:	f8e43423          	sd	a4,-120(s0)
   10fde:	0007c783          	lbu	a5,0(a5)
   10fe2:	fef407a3          	sb	a5,-17(s0)
   10fe6:	fef44783          	lbu	a5,-17(s0)
   10fea:	0ff7f713          	andi	a4,a5,255
   10fee:	03000793          	li	a5,48
   10ff2:	06f71b63          	bne	a4,a5,11068 <mini_vsnprintf+0x112>
   10ff6:	a891                	j	1104a <mini_vsnprintf+0xf4>
   10ff8:	fef44783          	lbu	a5,-17(s0)
   10ffc:	0ff7f793          	andi	a5,a5,255
   11000:	26078e63          	beqz	a5,1127c <mini_vsnprintf+0x326>
   11004:	fef44783          	lbu	a5,-17(s0)
   11008:	0ff7f713          	andi	a4,a5,255
   1100c:	02f00793          	li	a5,47
   11010:	04e7fc63          	bgeu	a5,a4,11068 <mini_vsnprintf+0x112>
   11014:	fef44783          	lbu	a5,-17(s0)
   11018:	0ff7f713          	andi	a4,a5,255
   1101c:	03900793          	li	a5,57
   11020:	04e7e463          	bltu	a5,a4,11068 <mini_vsnprintf+0x112>
   11024:	fee44703          	lbu	a4,-18(s0)
   11028:	87ba                	mv	a5,a4
   1102a:	0027979b          	slliw	a5,a5,0x2
   1102e:	9fb9                	addw	a5,a5,a4
   11030:	0017979b          	slliw	a5,a5,0x1
   11034:	0ff7f793          	andi	a5,a5,255
   11038:	fef44703          	lbu	a4,-17(s0)
   1103c:	9fb9                	addw	a5,a5,a4
   1103e:	0ff7f793          	andi	a5,a5,255
   11042:	fd07879b          	addiw	a5,a5,-48
   11046:	fef40723          	sb	a5,-18(s0)
   1104a:	f8843783          	ld	a5,-120(s0)
   1104e:	00178713          	addi	a4,a5,1
   11052:	f8e43423          	sd	a4,-120(s0)
   11056:	0007c783          	lbu	a5,0(a5)
   1105a:	fef407a3          	sb	a5,-17(s0)
   1105e:	fef44783          	lbu	a5,-17(s0)
   11062:	0ff7f793          	andi	a5,a5,255
   11066:	fbc9                	bnez	a5,10ff8 <mini_vsnprintf+0xa2>
   11068:	fef44783          	lbu	a5,-17(s0)
   1106c:	0ff7f713          	andi	a4,a5,255
   11070:	06c00793          	li	a5,108
   11074:	00f71f63          	bne	a4,a5,11092 <mini_vsnprintf+0x13c>
   11078:	4785                	li	a5,1
   1107a:	fef42423          	sw	a5,-24(s0)
   1107e:	f8843783          	ld	a5,-120(s0)
   11082:	00178713          	addi	a4,a5,1
   11086:	f8e43423          	sd	a4,-120(s0)
   1108a:	0007c783          	lbu	a5,0(a5)
   1108e:	fef407a3          	sb	a5,-17(s0)
   11092:	fef44783          	lbu	a5,-17(s0)
   11096:	2781                	sext.w	a5,a5
   11098:	1e078463          	beqz	a5,11280 <mini_vsnprintf+0x32a>
   1109c:	873e                	mv	a4,a5
   1109e:	1a074263          	bltz	a4,11242 <mini_vsnprintf+0x2ec>
   110a2:	86be                	mv	a3,a5
   110a4:	07800713          	li	a4,120
   110a8:	18d74d63          	blt	a4,a3,11242 <mini_vsnprintf+0x2ec>
   110ac:	86be                	mv	a3,a5
   110ae:	05800713          	li	a4,88
   110b2:	18e6c863          	blt	a3,a4,11242 <mini_vsnprintf+0x2ec>
   110b6:	fa87869b          	addiw	a3,a5,-88
   110ba:	0006871b          	sext.w	a4,a3
   110be:	02000793          	li	a5,32
   110c2:	18e7e063          	bltu	a5,a4,11242 <mini_vsnprintf+0x2ec>
   110c6:	02069793          	slli	a5,a3,0x20
   110ca:	9381                	srli	a5,a5,0x20
   110cc:	00279713          	slli	a4,a5,0x2
   110d0:	00000797          	auipc	a5,0x0
   110d4:	6f878793          	addi	a5,a5,1784 # 117c8 <strrev+0x110>
   110d8:	97ba                	add	a5,a5,a4
   110da:	439c                	lw	a5,0(a5)
   110dc:	0007871b          	sext.w	a4,a5
   110e0:	00000797          	auipc	a5,0x0
   110e4:	6e878793          	addi	a5,a5,1768 # 117c8 <strrev+0x110>
   110e8:	97ba                	add	a5,a5,a4
   110ea:	8782                	jr	a5
   110ec:	4785                	li	a5,1
   110ee:	fef42423          	sw	a5,-24(s0)
   110f2:	a295                	j	11256 <mini_vsnprintf+0x300>
   110f4:	fe842783          	lw	a5,-24(s0)
   110f8:	2781                	sext.w	a5,a5
   110fa:	ef81                	bnez	a5,11112 <mini_vsnprintf+0x1bc>
   110fc:	f8043783          	ld	a5,-128(s0)
   11100:	00878713          	addi	a4,a5,8
   11104:	f8e43023          	sd	a4,-128(s0)
   11108:	439c                	lw	a5,0(a5)
   1110a:	02079513          	slli	a0,a5,0x20
   1110e:	9101                	srli	a0,a0,0x20
   11110:	a809                	j	11122 <mini_vsnprintf+0x1cc>
   11112:	f8043783          	ld	a5,-128(s0)
   11116:	00878713          	addi	a4,a5,8
   1111a:	f8e43023          	sd	a4,-128(s0)
   1111e:	639c                	ld	a5,0(a5)
   11120:	853e                	mv	a0,a5
   11122:	fef44783          	lbu	a5,-17(s0)
   11126:	0007871b          	sext.w	a4,a5
   1112a:	07500793          	li	a5,117
   1112e:	40f707b3          	sub	a5,a4,a5
   11132:	0017b793          	seqz	a5,a5
   11136:	0ff7f793          	andi	a5,a5,255
   1113a:	0007869b          	sext.w	a3,a5
   1113e:	fee44783          	lbu	a5,-18(s0)
   11142:	2781                	sext.w	a5,a5
   11144:	fa840713          	addi	a4,s0,-88
   11148:	4601                	li	a2,0
   1114a:	45a9                	li	a1,10
   1114c:	affff0ef          	jal	ra,10c4a <mini_itoa>
   11150:	87aa                	mv	a5,a0
   11152:	fcf42e23          	sw	a5,-36(s0)
   11156:	fc040693          	addi	a3,s0,-64
   1115a:	fdc42703          	lw	a4,-36(s0)
   1115e:	fa840793          	addi	a5,s0,-88
   11162:	8636                	mv	a2,a3
   11164:	85ba                	mv	a1,a4
   11166:	853e                	mv	a0,a5
   11168:	d39ff0ef          	jal	ra,10ea0 <_puts>
   1116c:	fe042423          	sw	zero,-24(s0)
   11170:	a0dd                	j	11256 <mini_vsnprintf+0x300>
   11172:	fe842783          	lw	a5,-24(s0)
   11176:	2781                	sext.w	a5,a5
   11178:	ef81                	bnez	a5,11190 <mini_vsnprintf+0x23a>
   1117a:	f8043783          	ld	a5,-128(s0)
   1117e:	00878713          	addi	a4,a5,8
   11182:	f8e43023          	sd	a4,-128(s0)
   11186:	439c                	lw	a5,0(a5)
   11188:	02079513          	slli	a0,a5,0x20
   1118c:	9101                	srli	a0,a0,0x20
   1118e:	a809                	j	111a0 <mini_vsnprintf+0x24a>
   11190:	f8043783          	ld	a5,-128(s0)
   11194:	00878713          	addi	a4,a5,8
   11198:	f8e43023          	sd	a4,-128(s0)
   1119c:	639c                	ld	a5,0(a5)
   1119e:	853e                	mv	a0,a5
   111a0:	fef44783          	lbu	a5,-17(s0)
   111a4:	0007871b          	sext.w	a4,a5
   111a8:	05800793          	li	a5,88
   111ac:	40f707b3          	sub	a5,a4,a5
   111b0:	0017b793          	seqz	a5,a5
   111b4:	0ff7f793          	andi	a5,a5,255
   111b8:	0007861b          	sext.w	a2,a5
   111bc:	fee44783          	lbu	a5,-18(s0)
   111c0:	2781                	sext.w	a5,a5
   111c2:	fa840713          	addi	a4,s0,-88
   111c6:	4685                	li	a3,1
   111c8:	45c1                	li	a1,16
   111ca:	a81ff0ef          	jal	ra,10c4a <mini_itoa>
   111ce:	87aa                	mv	a5,a0
   111d0:	fcf42e23          	sw	a5,-36(s0)
   111d4:	fc040693          	addi	a3,s0,-64
   111d8:	fdc42703          	lw	a4,-36(s0)
   111dc:	fa840793          	addi	a5,s0,-88
   111e0:	8636                	mv	a2,a3
   111e2:	85ba                	mv	a1,a4
   111e4:	853e                	mv	a0,a5
   111e6:	cbbff0ef          	jal	ra,10ea0 <_puts>
   111ea:	fe042423          	sw	zero,-24(s0)
   111ee:	a0a5                	j	11256 <mini_vsnprintf+0x300>
   111f0:	f8043783          	ld	a5,-128(s0)
   111f4:	00878713          	addi	a4,a5,8
   111f8:	f8e43023          	sd	a4,-128(s0)
   111fc:	439c                	lw	a5,0(a5)
   111fe:	0ff7f793          	andi	a5,a5,255
   11202:	2781                	sext.w	a5,a5
   11204:	fc040713          	addi	a4,s0,-64
   11208:	85ba                	mv	a1,a4
   1120a:	853e                	mv	a0,a5
   1120c:	c2fff0ef          	jal	ra,10e3a <_putc>
   11210:	a099                	j	11256 <mini_vsnprintf+0x300>
   11212:	f8043783          	ld	a5,-128(s0)
   11216:	00878713          	addi	a4,a5,8
   1121a:	f8e43023          	sd	a4,-128(s0)
   1121e:	639c                	ld	a5,0(a5)
   11220:	fef43023          	sd	a5,-32(s0)
   11224:	fe043503          	ld	a0,-32(s0)
   11228:	1fa000ef          	jal	ra,11422 <strlen>
   1122c:	87aa                	mv	a5,a0
   1122e:	2781                	sext.w	a5,a5
   11230:	fc040713          	addi	a4,s0,-64
   11234:	863a                	mv	a2,a4
   11236:	85be                	mv	a1,a5
   11238:	fe043503          	ld	a0,-32(s0)
   1123c:	c65ff0ef          	jal	ra,10ea0 <_puts>
   11240:	a819                	j	11256 <mini_vsnprintf+0x300>
   11242:	fef44783          	lbu	a5,-17(s0)
   11246:	2781                	sext.w	a5,a5
   11248:	fc040713          	addi	a4,s0,-64
   1124c:	85ba                	mv	a1,a4
   1124e:	853e                	mv	a0,a5
   11250:	bebff0ef          	jal	ra,10e3a <_putc>
   11254:	0001                	nop
   11256:	f8843783          	ld	a5,-120(s0)
   1125a:	00178713          	addi	a4,a5,1
   1125e:	f8e43423          	sd	a4,-120(s0)
   11262:	0007c783          	lbu	a5,0(a5)
   11266:	fef407a3          	sb	a5,-17(s0)
   1126a:	fef44783          	lbu	a5,-17(s0)
   1126e:	0ff7f793          	andi	a5,a5,255
   11272:	d0079ce3          	bnez	a5,10f8a <mini_vsnprintf+0x34>
   11276:	a031                	j	11282 <mini_vsnprintf+0x32c>
   11278:	0001                	nop
   1127a:	a021                	j	11282 <mini_vsnprintf+0x32c>
   1127c:	0001                	nop
   1127e:	a011                	j	11282 <mini_vsnprintf+0x32c>
   11280:	0001                	nop
   11282:	fc843703          	ld	a4,-56(s0)
   11286:	fc043783          	ld	a5,-64(s0)
   1128a:	40f707b3          	sub	a5,a4,a5
   1128e:	2781                	sext.w	a5,a5
   11290:	853e                	mv	a0,a5
   11292:	70e6                	ld	ra,120(sp)
   11294:	7446                	ld	s0,112(sp)
   11296:	6109                	addi	sp,sp,128
   11298:	8082                	ret

000000000001129a <vprintf>:
   1129a:	7169                	addi	sp,sp,-304
   1129c:	f606                	sd	ra,296(sp)
   1129e:	f222                	sd	s0,288(sp)
   112a0:	1a00                	addi	s0,sp,304
   112a2:	eca43c23          	sd	a0,-296(s0)
   112a6:	ecb43823          	sd	a1,-304(s0)
   112aa:	ed043783          	ld	a5,-304(s0)
   112ae:	fef43023          	sd	a5,-32(s0)
   112b2:	fe043703          	ld	a4,-32(s0)
   112b6:	ee040793          	addi	a5,s0,-288
   112ba:	86ba                	mv	a3,a4
   112bc:	ed843603          	ld	a2,-296(s0)
   112c0:	10000593          	li	a1,256
   112c4:	853e                	mv	a0,a5
   112c6:	c91ff0ef          	jal	ra,10f56 <mini_vsnprintf>
   112ca:	87aa                	mv	a5,a0
   112cc:	fef42623          	sw	a5,-20(s0)
   112d0:	fec42783          	lw	a5,-20(s0)
   112d4:	ff040713          	addi	a4,s0,-16
   112d8:	97ba                	add	a5,a5,a4
   112da:	ee078823          	sb	zero,-272(a5)
   112de:	ee040793          	addi	a5,s0,-288
   112e2:	853e                	mv	a0,a5
   112e4:	f25fe0ef          	jal	ra,10208 <sys_write>
   112e8:	f49fe0ef          	jal	ra,10230 <sys_reflush>
   112ec:	fec42783          	lw	a5,-20(s0)
   112f0:	853e                	mv	a0,a5
   112f2:	70b2                	ld	ra,296(sp)
   112f4:	7412                	ld	s0,288(sp)
   112f6:	6155                	addi	sp,sp,304
   112f8:	8082                	ret

00000000000112fa <printf>:
   112fa:	7159                	addi	sp,sp,-112
   112fc:	f406                	sd	ra,40(sp)
   112fe:	f022                	sd	s0,32(sp)
   11300:	1800                	addi	s0,sp,48
   11302:	fca43c23          	sd	a0,-40(s0)
   11306:	e40c                	sd	a1,8(s0)
   11308:	e810                	sd	a2,16(s0)
   1130a:	ec14                	sd	a3,24(s0)
   1130c:	f018                	sd	a4,32(s0)
   1130e:	f41c                	sd	a5,40(s0)
   11310:	03043823          	sd	a6,48(s0)
   11314:	03143c23          	sd	a7,56(s0)
   11318:	fe042623          	sw	zero,-20(s0)
   1131c:	04040793          	addi	a5,s0,64
   11320:	fcf43823          	sd	a5,-48(s0)
   11324:	fd043783          	ld	a5,-48(s0)
   11328:	fc878793          	addi	a5,a5,-56
   1132c:	fef43023          	sd	a5,-32(s0)
   11330:	fe043783          	ld	a5,-32(s0)
   11334:	85be                	mv	a1,a5
   11336:	fd843503          	ld	a0,-40(s0)
   1133a:	f61ff0ef          	jal	ra,1129a <vprintf>
   1133e:	87aa                	mv	a5,a0
   11340:	fef42623          	sw	a5,-20(s0)
   11344:	fec42783          	lw	a5,-20(s0)
   11348:	853e                	mv	a0,a5
   1134a:	70a2                	ld	ra,40(sp)
   1134c:	7402                	ld	s0,32(sp)
   1134e:	6165                	addi	sp,sp,112
   11350:	8082                	ret

0000000000011352 <memcpy>:
   11352:	7179                	addi	sp,sp,-48
   11354:	f422                	sd	s0,40(sp)
   11356:	1800                	addi	s0,sp,48
   11358:	fea43423          	sd	a0,-24(s0)
   1135c:	feb43023          	sd	a1,-32(s0)
   11360:	87b2                	mv	a5,a2
   11362:	fcf42e23          	sw	a5,-36(s0)
   11366:	a035                	j	11392 <memcpy+0x40>
   11368:	fe043703          	ld	a4,-32(s0)
   1136c:	00170793          	addi	a5,a4,1
   11370:	fef43023          	sd	a5,-32(s0)
   11374:	fe843783          	ld	a5,-24(s0)
   11378:	00178693          	addi	a3,a5,1
   1137c:	fed43423          	sd	a3,-24(s0)
   11380:	00074703          	lbu	a4,0(a4)
   11384:	00e78023          	sb	a4,0(a5)
   11388:	fdc42783          	lw	a5,-36(s0)
   1138c:	37fd                	addiw	a5,a5,-1
   1138e:	fcf42e23          	sw	a5,-36(s0)
   11392:	fdc42783          	lw	a5,-36(s0)
   11396:	2781                	sext.w	a5,a5
   11398:	fbe1                	bnez	a5,11368 <memcpy+0x16>
   1139a:	0001                	nop
   1139c:	0001                	nop
   1139e:	7422                	ld	s0,40(sp)
   113a0:	6145                	addi	sp,sp,48
   113a2:	8082                	ret

00000000000113a4 <memset>:
   113a4:	7179                	addi	sp,sp,-48
   113a6:	f422                	sd	s0,40(sp)
   113a8:	1800                	addi	s0,sp,48
   113aa:	fca43c23          	sd	a0,-40(s0)
   113ae:	87ae                	mv	a5,a1
   113b0:	8732                	mv	a4,a2
   113b2:	fcf40ba3          	sb	a5,-41(s0)
   113b6:	87ba                	mv	a5,a4
   113b8:	fcf42823          	sw	a5,-48(s0)
   113bc:	fd843783          	ld	a5,-40(s0)
   113c0:	fef43423          	sd	a5,-24(s0)
   113c4:	a005                	j	113e4 <memset+0x40>
   113c6:	fe843783          	ld	a5,-24(s0)
   113ca:	00178713          	addi	a4,a5,1
   113ce:	fee43423          	sd	a4,-24(s0)
   113d2:	fd744703          	lbu	a4,-41(s0)
   113d6:	00e78023          	sb	a4,0(a5)
   113da:	fd042783          	lw	a5,-48(s0)
   113de:	37fd                	addiw	a5,a5,-1
   113e0:	fcf42823          	sw	a5,-48(s0)
   113e4:	fd042783          	lw	a5,-48(s0)
   113e8:	2781                	sext.w	a5,a5
   113ea:	fff1                	bnez	a5,113c6 <memset+0x22>
   113ec:	0001                	nop
   113ee:	0001                	nop
   113f0:	7422                	ld	s0,40(sp)
   113f2:	6145                	addi	sp,sp,48
   113f4:	8082                	ret

00000000000113f6 <bzero>:
   113f6:	1101                	addi	sp,sp,-32
   113f8:	ec06                	sd	ra,24(sp)
   113fa:	e822                	sd	s0,16(sp)
   113fc:	1000                	addi	s0,sp,32
   113fe:	fea43423          	sd	a0,-24(s0)
   11402:	87ae                	mv	a5,a1
   11404:	fef42223          	sw	a5,-28(s0)
   11408:	fe442783          	lw	a5,-28(s0)
   1140c:	863e                	mv	a2,a5
   1140e:	4581                	li	a1,0
   11410:	fe843503          	ld	a0,-24(s0)
   11414:	f91ff0ef          	jal	ra,113a4 <memset>
   11418:	0001                	nop
   1141a:	60e2                	ld	ra,24(sp)
   1141c:	6442                	ld	s0,16(sp)
   1141e:	6105                	addi	sp,sp,32
   11420:	8082                	ret

0000000000011422 <strlen>:
   11422:	7179                	addi	sp,sp,-48
