
build/fly:     file format elf64-littleriscv


Disassembly of section .text:

0000000000010000 <_start>:
   10000:	1161                	addi	sp,sp,-8
   10d32:	f9442783          	lw	a5,-108(s0)
   10d36:	fcf42823          	sw	a5,-48(s0)
   10d3a:	a4f9                	j	11008 <mini_vsnprintf+0x300>
   10d3c:	fc843703          	ld	a4,-56(s0)
   10d40:	fc043783          	ld	a5,-64(s0)
   10d44:	40f707b3          	sub	a5,a4,a5
   10d48:	2781                	sext.w	a5,a5
   10d4a:	2785                	addiw	a5,a5,1
   10d4c:	0007871b          	sext.w	a4,a5
   10d50:	fd042783          	lw	a5,-48(s0)
   10d54:	2cf77b63          	bgeu	a4,a5,1102a <mini_vsnprintf+0x322>
   10d58:	fef44783          	lbu	a5,-17(s0)
   10d5c:	0ff7f713          	andi	a4,a5,255
   10d60:	02500793          	li	a5,37
   10d64:	00f70c63          	beq	a4,a5,10d7c <mini_vsnprintf+0x74>
   10d68:	fef44783          	lbu	a5,-17(s0)
   10d6c:	2781                	sext.w	a5,a5
   10d6e:	fc040713          	addi	a4,s0,-64
   10d72:	85ba                	mv	a1,a4
   10d74:	853e                	mv	a0,a5
   10d76:	e77ff0ef          	jal	ra,10bec <_putc>
   10d7a:	a479                	j	11008 <mini_vsnprintf+0x300>
   10d7c:	fe040723          	sb	zero,-18(s0)
   10d80:	fe042423          	sw	zero,-24(s0)
   10d84:	f8843783          	ld	a5,-120(s0)
   10d88:	00178713          	addi	a4,a5,1
   10d8c:	f8e43423          	sd	a4,-120(s0)
   10d90:	0007c783          	lbu	a5,0(a5)
   10d94:	fef407a3          	sb	a5,-17(s0)
   10d98:	fef44783          	lbu	a5,-17(s0)
   10d9c:	0ff7f713          	andi	a4,a5,255
   10da0:	03000793          	li	a5,48
   10da4:	06f71b63          	bne	a4,a5,10e1a <mini_vsnprintf+0x112>
   10da8:	a891                	j	10dfc <mini_vsnprintf+0xf4>
   10daa:	fef44783          	lbu	a5,-17(s0)
   10dae:	0ff7f793          	andi	a5,a5,255
   10db2:	26078e63          	beqz	a5,1102e <mini_vsnprintf+0x326>
   10db6:	fef44783          	lbu	a5,-17(s0)
   10dba:	0ff7f713          	andi	a4,a5,255
   10dbe:	02f00793          	li	a5,47
   10dc2:	04e7fc63          	bgeu	a5,a4,10e1a <mini_vsnprintf+0x112>
   10dc6:	fef44783          	lbu	a5,-17(s0)
   10dca:	0ff7f713          	andi	a4,a5,255
   10dce:	03900793          	li	a5,57
   10dd2:	04e7e463          	bltu	a5,a4,10e1a <mini_vsnprintf+0x112>
   10dd6:	fee44703          	lbu	a4,-18(s0)
   10dda:	87ba                	mv	a5,a4
   10ddc:	0027979b          	slliw	a5,a5,0x2
   10de0:	9fb9                	addw	a5,a5,a4
   10de2:	0017979b          	slliw	a5,a5,0x1
   10de6:	0ff7f793          	andi	a5,a5,255
   10dea:	fef44703          	lbu	a4,-17(s0)
   10dee:	9fb9                	addw	a5,a5,a4
   10df0:	0ff7f793          	andi	a5,a5,255
   10df4:	fd07879b          	addiw	a5,a5,-48
   10df8:	fef40723          	sb	a5,-18(s0)
   10dfc:	f8843783          	ld	a5,-120(s0)
   10e00:	00178713          	addi	a4,a5,1
   10e04:	f8e43423          	sd	a4,-120(s0)
   10e08:	0007c783          	lbu	a5,0(a5)
   10e0c:	fef407a3          	sb	a5,-17(s0)
   10e10:	fef44783          	lbu	a5,-17(s0)
   10e14:	0ff7f793          	andi	a5,a5,255
   10e18:	fbc9                	bnez	a5,10daa <mini_vsnprintf+0xa2>
   10e1a:	fef44783          	lbu	a5,-17(s0)
   10e1e:	0ff7f713          	andi	a4,a5,255
   10e22:	06c00793          	li	a5,108
   10e26:	00f71f63          	bne	a4,a5,10e44 <mini_vsnprintf+0x13c>
   10e2a:	4785                	li	a5,1
   10e2c:	fef42423          	sw	a5,-24(s0)
   10e30:	f8843783          	ld	a5,-120(s0)
   10e34:	00178713          	addi	a4,a5,1
   10e38:	f8e43423          	sd	a4,-120(s0)
   10e3c:	0007c783          	lbu	a5,0(a5)
   10e40:	fef407a3          	sb	a5,-17(s0)
   10e44:	fef44783          	lbu	a5,-17(s0)
   10e48:	2781                	sext.w	a5,a5
   10e4a:	1e078463          	beqz	a5,11032 <mini_vsnprintf+0x32a>
   10e4e:	873e                	mv	a4,a5
   10e50:	1a074263          	bltz	a4,10ff4 <mini_vsnprintf+0x2ec>
   10e54:	86be                	mv	a3,a5
   10e56:	07800713          	li	a4,120
   10e5a:	18d74d63          	blt	a4,a3,10ff4 <mini_vsnprintf+0x2ec>
   10e5e:	86be                	mv	a3,a5
   10e60:	05800713          	li	a4,88
   10e64:	18e6c863          	blt	a3,a4,10ff4 <mini_vsnprintf+0x2ec>
   10e68:	fa87869b          	addiw	a3,a5,-88
   10e6c:	0006871b          	sext.w	a4,a3
   10e70:	02000793          	li	a5,32
   10e74:	18e7e063          	bltu	a5,a4,10ff4 <mini_vsnprintf+0x2ec>
   10e78:	02069793          	slli	a5,a3,0x20
   10e7c:	9381                	srli	a5,a5,0x20
   10e7e:	00279713          	slli	a4,a5,0x2
   10e82:	00000797          	auipc	a5,0x0
   10e86:	68a78793          	addi	a5,a5,1674 # 1150c <strrev+0xa2>
   10e8a:	97ba                	add	a5,a5,a4
   10e8c:	439c                	lw	a5,0(a5)
   10e8e:	0007871b          	sext.w	a4,a5
   10e92:	00000797          	auipc	a5,0x0
   10e96:	67a78793          	addi	a5,a5,1658 # 1150c <strrev+0xa2>
   10e9a:	97ba                	add	a5,a5,a4
   10e9c:	8782                	jr	a5
   10e9e:	4785                	li	a5,1
   10ea0:	fef42423          	sw	a5,-24(s0)
   10ea4:	a295                	j	11008 <mini_vsnprintf+0x300>
   10ea6:	fe842783          	lw	a5,-24(s0)
   10eaa:	2781                	sext.w	a5,a5
   10eac:	ef81                	bnez	a5,10ec4 <mini_vsnprintf+0x1bc>
   10eae:	f8043783          	ld	a5,-128(s0)
   10eb2:	00878713          	addi	a4,a5,8
   10eb6:	f8e43023          	sd	a4,-128(s0)
   10eba:	439c                	lw	a5,0(a5)
   10ebc:	02079513          	slli	a0,a5,0x20
   10ec0:	9101                	srli	a0,a0,0x20
   10ec2:	a809                	j	10ed4 <mini_vsnprintf+0x1cc>
   10ec4:	f8043783          	ld	a5,-128(s0)
   10ec8:	00878713          	addi	a4,a5,8
   10ecc:	f8e43023          	sd	a4,-128(s0)
   10ed0:	639c                	ld	a5,0(a5)
   10ed2:	853e                	mv	a0,a5
   10ed4:	fef44783          	lbu	a5,-17(s0)
   10ed8:	0007871b          	sext.w	a4,a5
   10edc:	07500793          	li	a5,117
   10ee0:	40f707b3          	sub	a5,a4,a5
   10ee4:	0017b793          	seqz	a5,a5
   10ee8:	0ff7f793          	andi	a5,a5,255
   10eec:	0007869b          	sext.w	a3,a5
   10ef0:	fee44783          	lbu	a5,-18(s0)
   10ef4:	2781                	sext.w	a5,a5
   10ef6:	fa840713          	addi	a4,s0,-88
   10efa:	4601                	li	a2,0
   10efc:	45a9                	li	a1,10
   10efe:	affff0ef          	jal	ra,109fc <mini_itoa>
   10f02:	87aa                	mv	a5,a0
   10f04:	fcf42e23          	sw	a5,-36(s0)
   10f08:	fc040693          	addi	a3,s0,-64
   10f0c:	fdc42703          	lw	a4,-36(s0)
   10f10:	fa840793          	addi	a5,s0,-88
   10f14:	8636                	mv	a2,a3
   10f16:	85ba                	mv	a1,a4
   10f18:	853e                	mv	a0,a5
   10f1a:	d39ff0ef          	jal	ra,10c52 <_puts>
   10f1e:	fe042423          	sw	zero,-24(s0)
   10f22:	a0dd                	j	11008 <mini_vsnprintf+0x300>
   10f24:	fe842783          	lw	a5,-24(s0)
   10f28:	2781                	sext.w	a5,a5
   10f2a:	ef81                	bnez	a5,10f42 <mini_vsnprintf+0x23a>
   10f2c:	f8043783          	ld	a5,-128(s0)
   10f30:	00878713          	addi	a4,a5,8
   10f34:	f8e43023          	sd	a4,-128(s0)
   10f38:	439c                	lw	a5,0(a5)
   10f3a:	02079513          	slli	a0,a5,0x20
   10f3e:	9101                	srli	a0,a0,0x20
   10f40:	a809                	j	10f52 <mini_vsnprintf+0x24a>
   10f42:	f8043783          	ld	a5,-128(s0)
   10f46:	00878713          	addi	a4,a5,8
   10f4a:	f8e43023          	sd	a4,-128(s0)
   10f4e:	639c                	ld	a5,0(a5)
   10f50:	853e                	mv	a0,a5
   10f52:	fef44783          	lbu	a5,-17(s0)
   10f56:	0007871b          	sext.w	a4,a5
   10f5a:	05800793          	li	a5,88
   10f5e:	40f707b3          	sub	a5,a4,a5
   10f62:	0017b793          	seqz	a5,a5
   10f66:	0ff7f793          	andi	a5,a5,255
   10f6a:	0007861b          	sext.w	a2,a5
   10f6e:	fee44783          	lbu	a5,-18(s0)
   10f72:	2781                	sext.w	a5,a5
   10f74:	fa840713          	addi	a4,s0,-88
   10f78:	4685                	li	a3,1
   10f7a:	45c1                	li	a1,16
   10f7c:	a81ff0ef          	jal	ra,109fc <mini_itoa>
   10f80:	87aa                	mv	a5,a0
   10f82:	fcf42e23          	sw	a5,-36(s0)
   10f86:	fc040693          	addi	a3,s0,-64
   10f8a:	fdc42703          	lw	a4,-36(s0)
   10f8e:	fa840793          	addi	a5,s0,-88
   10f92:	8636                	mv	a2,a3
   10f94:	85ba                	mv	a1,a4
   10f96:	853e                	mv	a0,a5
   10f98:	cbbff0ef          	jal	ra,10c52 <_puts>
   10f9c:	fe042423          	sw	zero,-24(s0)
   10fa0:	a0a5                	j	11008 <mini_vsnprintf+0x300>
   10fa2:	f8043783          	ld	a5,-128(s0)
   10fa6:	00878713          	addi	a4,a5,8
   10faa:	f8e43023          	sd	a4,-128(s0)
   10fae:	439c                	lw	a5,0(a5)
   10fb0:	0ff7f793          	andi	a5,a5,255
   10fb4:	2781                	sext.w	a5,a5
   10fb6:	fc040713          	addi	a4,s0,-64
   10fba:	85ba                	mv	a1,a4
   10fbc:	853e                	mv	a0,a5
   10fbe:	c2fff0ef          	jal	ra,10bec <_putc>
   10fc2:	a099                	j	11008 <mini_vsnprintf+0x300>
   10fc4:	f8043783          	ld	a5,-128(s0)
   10fc8:	00878713          	addi	a4,a5,8
   10fcc:	f8e43023          	sd	a4,-128(s0)
   10fd0:	639c                	ld	a5,0(a5)
   10fd2:	fef43023          	sd	a5,-32(s0)
   10fd6:	fe043503          	ld	a0,-32(s0)
   10fda:	1fa000ef          	jal	ra,111d4 <strlen>
   10fde:	87aa                	mv	a5,a0
   10fe0:	2781                	sext.w	a5,a5
   10fe2:	fc040713          	addi	a4,s0,-64
   10fe6:	863a                	mv	a2,a4
   10fe8:	85be                	mv	a1,a5
   10fea:	fe043503          	ld	a0,-32(s0)
   10fee:	c65ff0ef          	jal	ra,10c52 <_puts>
   10ff2:	a819                	j	11008 <mini_vsnprintf+0x300>
   10ff4:	fef44783          	lbu	a5,-17(s0)
   10ff8:	2781                	sext.w	a5,a5
   10ffa:	fc040713          	addi	a4,s0,-64
   10ffe:	85ba                	mv	a1,a4
   11000:	853e                	mv	a0,a5
   11002:	bebff0ef          	jal	ra,10bec <_putc>
   11006:	0001                	nop
   11008:	f8843783          	ld	a5,-120(s0)
   1100c:	00178713          	addi	a4,a5,1
   11010:	f8e43423          	sd	a4,-120(s0)
   11014:	0007c783          	lbu	a5,0(a5)
   11018:	fef407a3          	sb	a5,-17(s0)
   1101c:	fef44783          	lbu	a5,-17(s0)
   11020:	0ff7f793          	andi	a5,a5,255
   11024:	d0079ce3          	bnez	a5,10d3c <mini_vsnprintf+0x34>
   11028:	a031                	j	11034 <mini_vsnprintf+0x32c>
   1102a:	0001                	nop
   1102c:	a021                	j	11034 <mini_vsnprintf+0x32c>
   1102e:	0001                	nop
   11030:	a011                	j	11034 <mini_vsnprintf+0x32c>
   11032:	0001                	nop
   11034:	fc843703          	ld	a4,-56(s0)
   11038:	fc043783          	ld	a5,-64(s0)
   1103c:	40f707b3          	sub	a5,a4,a5
   11040:	2781                	sext.w	a5,a5
   11042:	853e                	mv	a0,a5
   11044:	70e6                	ld	ra,120(sp)
   11046:	7446                	ld	s0,112(sp)
   11048:	6109                	addi	sp,sp,128
   1104a:	8082                	ret

000000000001104c <vprintf>:
   1104c:	7169                	addi	sp,sp,-304
   1104e:	f606                	sd	ra,296(sp)
   11050:	f222                	sd	s0,288(sp)
   11052:	1a00                	addi	s0,sp,304
   11054:	eca43c23          	sd	a0,-296(s0)
   11058:	ecb43823          	sd	a1,-304(s0)
   1105c:	ed043783          	ld	a5,-304(s0)
   11060:	fef43023          	sd	a5,-32(s0)
   11064:	fe043703          	ld	a4,-32(s0)
   11068:	ee040793          	addi	a5,s0,-288
   1106c:	86ba                	mv	a3,a4
   1106e:	ed843603          	ld	a2,-296(s0)
   11072:	10000593          	li	a1,256
   11076:	853e                	mv	a0,a5
   11078:	c91ff0ef          	jal	ra,10d08 <mini_vsnprintf>
   1107c:	87aa                	mv	a5,a0
   1107e:	fef42623          	sw	a5,-20(s0)
   11082:	fec42783          	lw	a5,-20(s0)
   11086:	ff040713          	addi	a4,s0,-16
   1108a:	97ba                	add	a5,a5,a4
   1108c:	ee078823          	sb	zero,-272(a5)
   11090:	ee040793          	addi	a5,s0,-288
   11094:	853e                	mv	a0,a5
   11096:	a9aff0ef          	jal	ra,10330 <sys_write>
   1109a:	abeff0ef          	jal	ra,10358 <sys_reflush>
   1109e:	fec42783          	lw	a5,-20(s0)
   110a2:	853e                	mv	a0,a5
   110a4:	70b2                	ld	ra,296(sp)
   110a6:	7412                	ld	s0,288(sp)
   110a8:	6155                	addi	sp,sp,304
   110aa:	8082                	ret

00000000000110ac <printf>:
   110ac:	7159                	addi	sp,sp,-112
   110ae:	f406                	sd	ra,40(sp)
   110b0:	f022                	sd	s0,32(sp)
   110b2:	1800                	addi	s0,sp,48
   110b4:	fca43c23          	sd	a0,-40(s0)
   110b8:	e40c                	sd	a1,8(s0)
   110ba:	e810                	sd	a2,16(s0)
   110bc:	ec14                	sd	a3,24(s0)
   110be:	f018                	sd	a4,32(s0)
   110c0:	f41c                	sd	a5,40(s0)
   110c2:	03043823          	sd	a6,48(s0)
   110c6:	03143c23          	sd	a7,56(s0)
   110ca:	fe042623          	sw	zero,-20(s0)
   110ce:	04040793          	addi	a5,s0,64
   110d2:	fcf43823          	sd	a5,-48(s0)
   110d6:	fd043783          	ld	a5,-48(s0)
   110da:	fc878793          	addi	a5,a5,-56
   110de:	fef43023          	sd	a5,-32(s0)
   110e2:	fe043783          	ld	a5,-32(s0)
   110e6:	85be                	mv	a1,a5
   110e8:	fd843503          	ld	a0,-40(s0)
   110ec:	f61ff0ef          	jal	ra,1104c <vprintf>
   110f0:	87aa                	mv	a5,a0
   110f2:	fef42623          	sw	a5,-20(s0)
   110f6:	fec42783          	lw	a5,-20(s0)
   110fa:	853e                	mv	a0,a5
   110fc:	70a2                	ld	ra,40(sp)
   110fe:	7402                	ld	s0,32(sp)
   11100:	6165                	addi	sp,sp,112
   11102:	8082                	ret

0000000000011104 <memcpy>:
   11104:	7179                	addi	sp,sp,-48
   11106:	f422                	sd	s0,40(sp)
   11108:	1800                	addi	s0,sp,48
   1110a:	fea43423          	sd	a0,-24(s0)
   1110e:	feb43023          	sd	a1,-32(s0)
   11112:	87b2                	mv	a5,a2
   11114:	fcf42e23          	sw	a5,-36(s0)
   11118:	a035                	j	11144 <memcpy+0x40>
   1111a:	fe043703          	ld	a4,-32(s0)
   1111e:	00170793          	addi	a5,a4,1
   11122:	fef43023          	sd	a5,-32(s0)
   11126:	fe843783          	ld	a5,-24(s0)
   1112a:	00178693          	addi	a3,a5,1
   1112e:	fed43423          	sd	a3,-24(s0)
   11132:	00074703          	lbu	a4,0(a4)
   11136:	00e78023          	sb	a4,0(a5)
   1113a:	fdc42783          	lw	a5,-36(s0)
   1113e:	37fd                	addiw	a5,a5,-1
   11140:	fcf42e23          	sw	a5,-36(s0)
   11144:	fdc42783          	lw	a5,-36(s0)
   11148:	2781                	sext.w	a5,a5
   1114a:	fbe1                	bnez	a5,1111a <memcpy+0x16>
   1114c:	0001                	nop
   1114e:	0001                	nop
   11150:	7422                	ld	s0,40(sp)
   11152:	6145                	addi	sp,sp,48
   11154:	8082                	ret

0000000000011156 <memset>:
   11156:	7179                	addi	sp,sp,-48
   11158:	f422                	sd	s0,40(sp)
   1115a:	1800                	addi	s0,sp,48
   1115c:	fca43c23          	sd	a0,-40(s0)
   11160:	87ae                	mv	a5,a1
   11162:	8732                	mv	a4,a2
   11164:	fcf40ba3          	sb	a5,-41(s0)
   11168:	87ba                	mv	a5,a4
   1116a:	fcf42823          	sw	a5,-48(s0)
   1116e:	fd843783          	ld	a5,-40(s0)
   11172:	fef43423          	sd	a5,-24(s0)
   11176:	a005                	j	11196 <memset+0x40>
   11178:	fe843783          	ld	a5,-24(s0)
   1117c:	00178713          	addi	a4,a5,1
   11180:	fee43423          	sd	a4,-24(s0)
   11184:	fd744703          	lbu	a4,-41(s0)
   11188:	00e78023          	sb	a4,0(a5)
   1118c:	fd042783          	lw	a5,-48(s0)
   11190:	37fd                	addiw	a5,a5,-1
   11192:	fcf42823          	sw	a5,-48(s0)
   11196:	fd042783          	lw	a5,-48(s0)
   1119a:	2781                	sext.w	a5,a5
   1119c:	fff1                	bnez	a5,11178 <memset+0x22>
   1119e:	0001                	nop
   111a0:	0001                	nop
   111a2:	7422                	ld	s0,40(sp)
   111a4:	6145                	addi	sp,sp,48
   111a6:	8082                	ret

00000000000111a8 <bzero>:
   111a8:	1101                	addi	sp,sp,-32
   111aa:	ec06                	sd	ra,24(sp)
   111ac:	e822                	sd	s0,16(sp)
   111ae:	1000                	addi	s0,sp,32
   111b0:	fea43423          	sd	a0,-24(s0)
   111b4:	87ae                	mv	a5,a1
   111b6:	fef42223          	sw	a5,-28(s0)
   111ba:	fe442783          	lw	a5,-28(s0)
   111be:	863e                	mv	a2,a5
   111c0:	4581                	li	a1,0
   111c2:	fe843503          	ld	a0,-24(s0)
   111c6:	f91ff0ef          	jal	ra,11156 <memset>
   111ca:	0001                	nop
   111cc:	60e2                	ld	ra,24(sp)
   111ce:	6442                	ld	s0,16(sp)
   111d0:	6105                	addi	sp,sp,32
   111d2:	8082                	ret

00000000000111d4 <strlen>:
   111d4:	7179                	addi	sp,sp,-48
   111d6:	f422                	sd	s0,40(sp)
   111d8:	1800                	addi	s0,sp,48
   111da:	fca43c23          	sd	a0,-40(s0)
   111de:	fe042623          	sw	zero,-20(s0)
   111e2:	a031                	j	111ee <strlen+0x1a>
   111e4:	fec42783          	lw	a5,-20(s0)
   111e8:	2785                	addiw	a5,a5,1
   111ea:	fef42623          	sw	a5,-20(s0)
   111ee:	fec42783          	lw	a5,-20(s0)
   111f2:	fd843703          	ld	a4,-40(s0)
   111f6:	97ba                	add	a5,a5,a4
   111f8:	0007c783          	lbu	a5,0(a5)
   111fc:	f7e5                	bnez	a5,111e4 <strlen+0x10>
   111fe:	fec42783          	lw	a5,-20(s0)
   11202:	853e                	mv	a0,a5
   11204:	7422                	ld	s0,40(sp)
   11206:	6145                	addi	sp,sp,48
   11208:	8082                	ret

000000000001120a <strcmp>:
   1120a:	1101                	addi	sp,sp,-32
   1120c:	ec22                	sd	s0,24(sp)
   1120e:	1000                	addi	s0,sp,32
   11210:	fea43423          	sd	a0,-24(s0)
   11214:	feb43023          	sd	a1,-32(s0)
   11218:	a0a1                	j	11260 <strcmp+0x56>
   1121a:	fe843783          	ld	a5,-24(s0)
   1121e:	0007c703          	lbu	a4,0(a5)
   11222:	fe043783          	ld	a5,-32(s0)
   11226:	0007c783          	lbu	a5,0(a5)
   1122a:	02f70163          	beq	a4,a5,1124c <strcmp+0x42>
   1122e:	fe843783          	ld	a5,-24(s0)
   11232:	0007c783          	lbu	a5,0(a5)
   11236:	0007871b          	sext.w	a4,a5
   1123a:	fe043783          	ld	a5,-32(s0)
   1123e:	0007c783          	lbu	a5,0(a5)
   11242:	2781                	sext.w	a5,a5
   11244:	40f707bb          	subw	a5,a4,a5
   11248:	2781                	sext.w	a5,a5
   1124a:	a099                	j	11290 <strcmp+0x86>
   1124c:	fe843783          	ld	a5,-24(s0)
   11250:	0785                	addi	a5,a5,1
   11252:	fef43423          	sd	a5,-24(s0)
   11256:	fe043783          	ld	a5,-32(s0)
   1125a:	0785                	addi	a5,a5,1
   1125c:	fef43023          	sd	a5,-32(s0)
   11260:	fe843783          	ld	a5,-24(s0)
   11264:	0007c783          	lbu	a5,0(a5)
   11268:	c791                	beqz	a5,11274 <strcmp+0x6a>
   1126a:	fe043783          	ld	a5,-32(s0)
   1126e:	0007c783          	lbu	a5,0(a5)
   11272:	f7c5                	bnez	a5,1121a <strcmp+0x10>
   11274:	fe843783          	ld	a5,-24(s0)
   11278:	0007c783          	lbu	a5,0(a5)
   1127c:	0007871b          	sext.w	a4,a5
   11280:	fe043783          	ld	a5,-32(s0)
   11284:	0007c783          	lbu	a5,0(a5)
   11288:	2781                	sext.w	a5,a5
   1128a:	40f707bb          	subw	a5,a4,a5
   1128e:	2781                	sext.w	a5,a5
   11290:	853e                	mv	a0,a5
   11292:	6462                	ld	s0,24(sp)
   11294:	6105                	addi	sp,sp,32
   11296:	8082                	ret

0000000000011298 <strncmp>:
   11298:	7139                	addi	sp,sp,-64
   1129a:	fc22                	sd	s0,56(sp)
   1129c:	0080                	addi	s0,sp,64
   1129e:	fca43c23          	sd	a0,-40(s0)
   112a2:	fcb43823          	sd	a1,-48(s0)
   112a6:	87b2                	mv	a5,a2
   112a8:	fcf42623          	sw	a5,-52(s0)
   112ac:	fe042623          	sw	zero,-20(s0)
   112b0:	a8a1                	j	11308 <strncmp+0x70>
   112b2:	fec42783          	lw	a5,-20(s0)
   112b6:	fd843703          	ld	a4,-40(s0)
   112ba:	97ba                	add	a5,a5,a4
   112bc:	0007c683          	lbu	a3,0(a5)
   112c0:	fec42783          	lw	a5,-20(s0)
   112c4:	fd043703          	ld	a4,-48(s0)
   112c8:	97ba                	add	a5,a5,a4
   112ca:	0007c783          	lbu	a5,0(a5)
   112ce:	8736                	mv	a4,a3
   112d0:	02f70763          	beq	a4,a5,112fe <strncmp+0x66>
   112d4:	fec42783          	lw	a5,-20(s0)
   112d8:	fd843703          	ld	a4,-40(s0)
   112dc:	97ba                	add	a5,a5,a4
   112de:	0007c783          	lbu	a5,0(a5)
   112e2:	0007871b          	sext.w	a4,a5
   112e6:	fec42783          	lw	a5,-20(s0)
   112ea:	fd043683          	ld	a3,-48(s0)
   112ee:	97b6                	add	a5,a5,a3
   112f0:	0007c783          	lbu	a5,0(a5)
   112f4:	2781                	sext.w	a5,a5
   112f6:	40f707bb          	subw	a5,a4,a5
   112fa:	2781                	sext.w	a5,a5
   112fc:	a839                	j	1131a <strncmp+0x82>
   112fe:	fec42783          	lw	a5,-20(s0)
   11302:	2785                	addiw	a5,a5,1
   11304:	fef42623          	sw	a5,-20(s0)
   11308:	fec42703          	lw	a4,-20(s0)
   1130c:	fcc42783          	lw	a5,-52(s0)
   11310:	2701                	sext.w	a4,a4
   11312:	2781                	sext.w	a5,a5
   11314:	f8f74fe3          	blt	a4,a5,112b2 <strncmp+0x1a>
   11318:	4781                	li	a5,0
   1131a:	853e                	mv	a0,a5
   1131c:	7462                	ld	s0,56(sp)
   1131e:	6121                	addi	sp,sp,64
   11320:	8082                	ret

0000000000011322 <strcpy>:
   11322:	7179                	addi	sp,sp,-48
   11324:	f422                	sd	s0,40(sp)
   11326:	1800                	addi	s0,sp,48
   11328:	fca43c23          	sd	a0,-40(s0)
   1132c:	fcb43823          	sd	a1,-48(s0)
   11330:	fd843783          	ld	a5,-40(s0)
   11334:	fef43423          	sd	a5,-24(s0)
   11338:	a00d                	j	1135a <strcpy+0x38>
   1133a:	fd043703          	ld	a4,-48(s0)
   1133e:	00170793          	addi	a5,a4,1
   11342:	fcf43823          	sd	a5,-48(s0)
   11346:	fd843783          	ld	a5,-40(s0)
   1134a:	00178693          	addi	a3,a5,1
   1134e:	fcd43c23          	sd	a3,-40(s0)
   11352:	00074703          	lbu	a4,0(a4)
   11356:	00e78023          	sb	a4,0(a5)
   1135a:	fd043783          	ld	a5,-48(s0)
   1135e:	0007c783          	lbu	a5,0(a5)
   11362:	ffe1                	bnez	a5,1133a <strcpy+0x18>
   11364:	fd843783          	ld	a5,-40(s0)
   11368:	00078023          	sb	zero,0(a5)
   1136c:	fe843783          	ld	a5,-24(s0)
   11370:	853e                	mv	a0,a5
   11372:	7422                	ld	s0,40(sp)
   11374:	6145                	addi	sp,sp,48
   11376:	8082                	ret

0000000000011378 <strncpy>:
   11378:	7139                	addi	sp,sp,-64
   1137a:	fc22                	sd	s0,56(sp)
   1137c:	0080                	addi	s0,sp,64
   1137e:	fca43c23          	sd	a0,-40(s0)
   11382:	fcb43823          	sd	a1,-48(s0)
   11386:	87b2                	mv	a5,a2
   11388:	fcf42623          	sw	a5,-52(s0)
   1138c:	fd843783          	ld	a5,-40(s0)
   11390:	fef43423          	sd	a5,-24(s0)
   11394:	a00d                	j	113b6 <strncpy+0x3e>
   11396:	fd043703          	ld	a4,-48(s0)
   1139a:	00170793          	addi	a5,a4,1
   1139e:	fcf43823          	sd	a5,-48(s0)
   113a2:	fd843783          	ld	a5,-40(s0)
   113a6:	00178693          	addi	a3,a5,1
   113aa:	fcd43c23          	sd	a3,-40(s0)
   113ae:	00074703          	lbu	a4,0(a4)
   113b2:	00e78023          	sb	a4,0(a5)
   113b6:	fd043783          	ld	a5,-48(s0)
   113ba:	0007c783          	lbu	a5,0(a5)
   113be:	c395                	beqz	a5,113e2 <strncpy+0x6a>
   113c0:	fcc42783          	lw	a5,-52(s0)
   113c4:	fff7871b          	addiw	a4,a5,-1
   113c8:	fce42623          	sw	a4,-52(s0)
   113cc:	fcf045e3          	bgtz	a5,11396 <strncpy+0x1e>
   113d0:	a809                	j	113e2 <strncpy+0x6a>
   113d2:	fd843783          	ld	a5,-40(s0)
   113d6:	00178713          	addi	a4,a5,1
   113da:	fce43c23          	sd	a4,-40(s0)
   113de:	00078023          	sb	zero,0(a5)
   113e2:	fcc42783          	lw	a5,-52(s0)
   113e6:	fff7871b          	addiw	a4,a5,-1
   113ea:	fce42623          	sw	a4,-52(s0)
   113ee:	fef042e3          	bgtz	a5,113d2 <strncpy+0x5a>
   113f2:	fe843783          	ld	a5,-24(s0)
   113f6:	853e                	mv	a0,a5
   113f8:	7462                	ld	s0,56(sp)
   113fa:	6121                	addi	sp,sp,64
   113fc:	8082                	ret

00000000000113fe <strcat>:
   113fe:	7179                	addi	sp,sp,-48
   11400:	f422                	sd	s0,40(sp)
   11402:	1800                	addi	s0,sp,48
   11404:	fca43c23          	sd	a0,-40(s0)
   11408:	fcb43823          	sd	a1,-48(s0)
   1140c:	fd843783          	ld	a5,-40(s0)
   11410:	fef43423          	sd	a5,-24(s0)
   11414:	a031                	j	11420 <strcat+0x22>
   11416:	fd843783          	ld	a5,-40(s0)
   1141a:	0785                	addi	a5,a5,1
   1141c:	fcf43c23          	sd	a5,-40(s0)
   11420:	fd843783          	ld	a5,-40(s0)
   11424:	0007c783          	lbu	a5,0(a5)
   11428:	f7fd                	bnez	a5,11416 <strcat+0x18>
   1142a:	a00d                	j	1144c <strcat+0x4e>
   1142c:	fd043703          	ld	a4,-48(s0)
   11430:	00170793          	addi	a5,a4,1
   11434:	fcf43823          	sd	a5,-48(s0)
   11438:	fd843783          	ld	a5,-40(s0)
   1143c:	00178693          	addi	a3,a5,1
   11440:	fcd43c23          	sd	a3,-40(s0)
   11444:	00074703          	lbu	a4,0(a4)
   11448:	00e78023          	sb	a4,0(a5)
   1144c:	fd043783          	ld	a5,-48(s0)
   11450:	0007c783          	lbu	a5,0(a5)
