
build/fly:     file format elf64-littleriscv


Disassembly of section .text:

0000000052040000 <_start>:
    52040000:	1161                	addi	sp,sp,-8
    52040d3c:	fe043783          	ld	a5,-32(s0)
    52040d40:	0007c783          	lbu	a5,0(a5)
    52040d44:	2781                	sext.w	a5,a5
    52040d46:	40f707bb          	subw	a5,a4,a5
    52040d4a:	2781                	sext.w	a5,a5
    52040d4c:	853e                	mv	a0,a5
    52040d4e:	6462                	ld	s0,24(sp)
    52040d50:	6105                	addi	sp,sp,32
    52040d52:	8082                	ret

0000000052040d54 <strncmp>:
    52040d54:	7179                	addi	sp,sp,-48
    52040d56:	f422                	sd	s0,40(sp)
    52040d58:	1800                	addi	s0,sp,48
    52040d5a:	fea43423          	sd	a0,-24(s0)
    52040d5e:	feb43023          	sd	a1,-32(s0)
    52040d62:	87b2                	mv	a5,a2
    52040d64:	fcf42e23          	sw	a5,-36(s0)
    52040d68:	a0a1                	j	52040db0 <strncmp+0x5c>
    52040d6a:	fe843783          	ld	a5,-24(s0)
    52040d6e:	0007c703          	lbu	a4,0(a5)
    52040d72:	fe043783          	ld	a5,-32(s0)
    52040d76:	0007c783          	lbu	a5,0(a5)
    52040d7a:	02f70163          	beq	a4,a5,52040d9c <strncmp+0x48>
    52040d7e:	fe843783          	ld	a5,-24(s0)
    52040d82:	0007c783          	lbu	a5,0(a5)
    52040d86:	0007871b          	sext.w	a4,a5
    52040d8a:	fe043783          	ld	a5,-32(s0)
    52040d8e:	0007c783          	lbu	a5,0(a5)
    52040d92:	2781                	sext.w	a5,a5
    52040d94:	40f707bb          	subw	a5,a4,a5
    52040d98:	2781                	sext.w	a5,a5
    52040d9a:	a899                	j	52040df0 <strncmp+0x9c>
    52040d9c:	fe843783          	ld	a5,-24(s0)
    52040da0:	0785                	addi	a5,a5,1
    52040da2:	fef43423          	sd	a5,-24(s0)
    52040da6:	fe043783          	ld	a5,-32(s0)
    52040daa:	0785                	addi	a5,a5,1
    52040dac:	fef43023          	sd	a5,-32(s0)
    52040db0:	fe843783          	ld	a5,-24(s0)
    52040db4:	0007c783          	lbu	a5,0(a5)
    52040db8:	cf91                	beqz	a5,52040dd4 <strncmp+0x80>
    52040dba:	fe043783          	ld	a5,-32(s0)
    52040dbe:	0007c783          	lbu	a5,0(a5)
    52040dc2:	cb89                	beqz	a5,52040dd4 <strncmp+0x80>
    52040dc4:	fdc42783          	lw	a5,-36(s0)
    52040dc8:	fff7871b          	addiw	a4,a5,-1
    52040dcc:	fce42e23          	sw	a4,-36(s0)
    52040dd0:	f8f04de3          	bgtz	a5,52040d6a <strncmp+0x16>
    52040dd4:	fe843783          	ld	a5,-24(s0)
    52040dd8:	0007c783          	lbu	a5,0(a5)
    52040ddc:	0007871b          	sext.w	a4,a5
    52040de0:	fe043783          	ld	a5,-32(s0)
    52040de4:	0007c783          	lbu	a5,0(a5)
    52040de8:	2781                	sext.w	a5,a5
    52040dea:	40f707bb          	subw	a5,a4,a5
    52040dee:	2781                	sext.w	a5,a5
    52040df0:	853e                	mv	a0,a5
    52040df2:	7422                	ld	s0,40(sp)
    52040df4:	6145                	addi	sp,sp,48
    52040df6:	8082                	ret

0000000052040df8 <strcpy>:
    52040df8:	7179                	addi	sp,sp,-48
    52040dfa:	f422                	sd	s0,40(sp)
    52040dfc:	1800                	addi	s0,sp,48
    52040dfe:	fca43c23          	sd	a0,-40(s0)
    52040e02:	fcb43823          	sd	a1,-48(s0)
    52040e06:	fd843783          	ld	a5,-40(s0)
    52040e0a:	fef43423          	sd	a5,-24(s0)
    52040e0e:	a00d                	j	52040e30 <strcpy+0x38>
    52040e10:	fd043703          	ld	a4,-48(s0)
    52040e14:	00170793          	addi	a5,a4,1
    52040e18:	fcf43823          	sd	a5,-48(s0)
    52040e1c:	fd843783          	ld	a5,-40(s0)
    52040e20:	00178693          	addi	a3,a5,1
    52040e24:	fcd43c23          	sd	a3,-40(s0)
    52040e28:	00074703          	lbu	a4,0(a4)
    52040e2c:	00e78023          	sb	a4,0(a5)
    52040e30:	fd043783          	ld	a5,-48(s0)
    52040e34:	0007c783          	lbu	a5,0(a5)
    52040e38:	ffe1                	bnez	a5,52040e10 <strcpy+0x18>
    52040e3a:	fd843783          	ld	a5,-40(s0)
    52040e3e:	00078023          	sb	zero,0(a5)
    52040e42:	fe843783          	ld	a5,-24(s0)
    52040e46:	853e                	mv	a0,a5
    52040e48:	7422                	ld	s0,40(sp)
    52040e4a:	6145                	addi	sp,sp,48
    52040e4c:	8082                	ret

0000000052040e4e <strncpy>:
    52040e4e:	7139                	addi	sp,sp,-64
    52040e50:	fc22                	sd	s0,56(sp)
    52040e52:	0080                	addi	s0,sp,64
    52040e54:	fca43c23          	sd	a0,-40(s0)
    52040e58:	fcb43823          	sd	a1,-48(s0)
    52040e5c:	87b2                	mv	a5,a2
    52040e5e:	fcf42623          	sw	a5,-52(s0)
    52040e62:	fd843783          	ld	a5,-40(s0)
    52040e66:	fef43423          	sd	a5,-24(s0)
    52040e6a:	a00d                	j	52040e8c <strncpy+0x3e>
    52040e6c:	fd043703          	ld	a4,-48(s0)
    52040e70:	00170793          	addi	a5,a4,1
    52040e74:	fcf43823          	sd	a5,-48(s0)
    52040e78:	fd843783          	ld	a5,-40(s0)
    52040e7c:	00178693          	addi	a3,a5,1
    52040e80:	fcd43c23          	sd	a3,-40(s0)
    52040e84:	00074703          	lbu	a4,0(a4)
    52040e88:	00e78023          	sb	a4,0(a5)
    52040e8c:	fd043783          	ld	a5,-48(s0)
    52040e90:	0007c783          	lbu	a5,0(a5)
    52040e94:	c395                	beqz	a5,52040eb8 <strncpy+0x6a>
    52040e96:	fcc42783          	lw	a5,-52(s0)
    52040e9a:	fff7871b          	addiw	a4,a5,-1
    52040e9e:	fce42623          	sw	a4,-52(s0)
    52040ea2:	fcf045e3          	bgtz	a5,52040e6c <strncpy+0x1e>
    52040ea6:	a809                	j	52040eb8 <strncpy+0x6a>
    52040ea8:	fd843783          	ld	a5,-40(s0)
    52040eac:	00178713          	addi	a4,a5,1
    52040eb0:	fce43c23          	sd	a4,-40(s0)
    52040eb4:	00078023          	sb	zero,0(a5)
    52040eb8:	fcc42783          	lw	a5,-52(s0)
    52040ebc:	fff7871b          	addiw	a4,a5,-1
    52040ec0:	fce42623          	sw	a4,-52(s0)
    52040ec4:	fef042e3          	bgtz	a5,52040ea8 <strncpy+0x5a>
    52040ec8:	fe843783          	ld	a5,-24(s0)
    52040ecc:	853e                	mv	a0,a5
    52040ece:	7462                	ld	s0,56(sp)
    52040ed0:	6121                	addi	sp,sp,64
    52040ed2:	8082                	ret

0000000052040ed4 <strcat>:
    52040ed4:	7179                	addi	sp,sp,-48
    52040ed6:	f422                	sd	s0,40(sp)
    52040ed8:	1800                	addi	s0,sp,48
    52040eda:	fca43c23          	sd	a0,-40(s0)
    52040ede:	fcb43823          	sd	a1,-48(s0)
    52040ee2:	fd843783          	ld	a5,-40(s0)
    52040ee6:	fef43423          	sd	a5,-24(s0)
    52040eea:	a031                	j	52040ef6 <strcat+0x22>
    52040eec:	fd843783          	ld	a5,-40(s0)
    52040ef0:	0785                	addi	a5,a5,1
    52040ef2:	fcf43c23          	sd	a5,-40(s0)
    52040ef6:	fd843783          	ld	a5,-40(s0)
    52040efa:	0007c783          	lbu	a5,0(a5)
    52040efe:	f7fd                	bnez	a5,52040eec <strcat+0x18>
    52040f00:	a00d                	j	52040f22 <strcat+0x4e>
    52040f02:	fd043703          	ld	a4,-48(s0)
    52040f06:	00170793          	addi	a5,a4,1
    52040f0a:	fcf43823          	sd	a5,-48(s0)
    52040f0e:	fd843783          	ld	a5,-40(s0)
    52040f12:	00178693          	addi	a3,a5,1
    52040f16:	fcd43c23          	sd	a3,-40(s0)
    52040f1a:	00074703          	lbu	a4,0(a4)
    52040f1e:	00e78023          	sb	a4,0(a5)
    52040f22:	fd043783          	ld	a5,-48(s0)
    52040f26:	0007c783          	lbu	a5,0(a5)
    52040f2a:	ffe1                	bnez	a5,52040f02 <strcat+0x2e>
    52040f2c:	fd843783          	ld	a5,-40(s0)
    52040f30:	00078023          	sb	zero,0(a5)
    52040f34:	fe843783          	ld	a5,-24(s0)
    52040f38:	853e                	mv	a0,a5
    52040f3a:	7422                	ld	s0,40(sp)
    52040f3c:	6145                	addi	sp,sp,48
    52040f3e:	8082                	ret
