
build/lock2:     file format elf64-littleriscv


Disassembly of section .text:

0000000052000000 <_start>:
    52000000:	1161                	addi	sp,sp,-8
    52000d40:	a00d                	j	52000d62 <strncpy+0x3e>
    52000d42:	fd043703          	ld	a4,-48(s0)
    52000d46:	00170793          	addi	a5,a4,1
    52000d4a:	fcf43823          	sd	a5,-48(s0)
    52000d4e:	fd843783          	ld	a5,-40(s0)
    52000d52:	00178693          	addi	a3,a5,1
    52000d56:	fcd43c23          	sd	a3,-40(s0)
    52000d5a:	00074703          	lbu	a4,0(a4)
    52000d5e:	00e78023          	sb	a4,0(a5)
    52000d62:	fd043783          	ld	a5,-48(s0)
    52000d66:	0007c783          	lbu	a5,0(a5)
    52000d6a:	c395                	beqz	a5,52000d8e <strncpy+0x6a>
    52000d6c:	fcc42783          	lw	a5,-52(s0)
    52000d70:	fff7871b          	addiw	a4,a5,-1
    52000d74:	fce42623          	sw	a4,-52(s0)
    52000d78:	fcf045e3          	bgtz	a5,52000d42 <strncpy+0x1e>
    52000d7c:	a809                	j	52000d8e <strncpy+0x6a>
    52000d7e:	fd843783          	ld	a5,-40(s0)
    52000d82:	00178713          	addi	a4,a5,1
    52000d86:	fce43c23          	sd	a4,-40(s0)
    52000d8a:	00078023          	sb	zero,0(a5)
    52000d8e:	fcc42783          	lw	a5,-52(s0)
    52000d92:	fff7871b          	addiw	a4,a5,-1
    52000d96:	fce42623          	sw	a4,-52(s0)
    52000d9a:	fef042e3          	bgtz	a5,52000d7e <strncpy+0x5a>
    52000d9e:	fe843783          	ld	a5,-24(s0)
    52000da2:	853e                	mv	a0,a5
    52000da4:	7462                	ld	s0,56(sp)
    52000da6:	6121                	addi	sp,sp,64
    52000da8:	8082                	ret

0000000052000daa <strcat>:
    52000daa:	7179                	addi	sp,sp,-48
    52000dac:	f422                	sd	s0,40(sp)
    52000dae:	1800                	addi	s0,sp,48
    52000db0:	fca43c23          	sd	a0,-40(s0)
    52000db4:	fcb43823          	sd	a1,-48(s0)
    52000db8:	fd843783          	ld	a5,-40(s0)
    52000dbc:	fef43423          	sd	a5,-24(s0)
    52000dc0:	a031                	j	52000dcc <strcat+0x22>
    52000dc2:	fd843783          	ld	a5,-40(s0)
    52000dc6:	0785                	addi	a5,a5,1
    52000dc8:	fcf43c23          	sd	a5,-40(s0)
    52000dcc:	fd843783          	ld	a5,-40(s0)
    52000dd0:	0007c783          	lbu	a5,0(a5)
    52000dd4:	f7fd                	bnez	a5,52000dc2 <strcat+0x18>
    52000dd6:	a00d                	j	52000df8 <strcat+0x4e>
    52000dd8:	fd043703          	ld	a4,-48(s0)
    52000ddc:	00170793          	addi	a5,a4,1
    52000de0:	fcf43823          	sd	a5,-48(s0)
    52000de4:	fd843783          	ld	a5,-40(s0)
    52000de8:	00178693          	addi	a3,a5,1
    52000dec:	fcd43c23          	sd	a3,-40(s0)
    52000df0:	00074703          	lbu	a4,0(a4)
    52000df4:	00e78023          	sb	a4,0(a5)
    52000df8:	fd043783          	ld	a5,-48(s0)
    52000dfc:	0007c783          	lbu	a5,0(a5)
    52000e00:	ffe1                	bnez	a5,52000dd8 <strcat+0x2e>
    52000e02:	fd843783          	ld	a5,-40(s0)
    52000e06:	00078023          	sb	zero,0(a5)
    52000e0a:	fe843783          	ld	a5,-24(s0)
    52000e0e:	853e                	mv	a0,a5
    52000e10:	7422                	ld	s0,40(sp)
    52000e12:	6145                	addi	sp,sp,48
    52000e14:	8082                	ret
