
build/lock1:     file format elf64-littleriscv


Disassembly of section .text:

0000000052060000 <_start>:
    52060000:	1161                	addi	sp,sp,-8
    52060d40:	a00d                	j	52060d62 <strncpy+0x3e>
    52060d42:	fd043703          	ld	a4,-48(s0)
    52060d46:	00170793          	addi	a5,a4,1
    52060d4a:	fcf43823          	sd	a5,-48(s0)
    52060d4e:	fd843783          	ld	a5,-40(s0)
    52060d52:	00178693          	addi	a3,a5,1
    52060d56:	fcd43c23          	sd	a3,-40(s0)
    52060d5a:	00074703          	lbu	a4,0(a4)
    52060d5e:	00e78023          	sb	a4,0(a5)
    52060d62:	fd043783          	ld	a5,-48(s0)
    52060d66:	0007c783          	lbu	a5,0(a5)
    52060d6a:	c395                	beqz	a5,52060d8e <strncpy+0x6a>
    52060d6c:	fcc42783          	lw	a5,-52(s0)
    52060d70:	fff7871b          	addiw	a4,a5,-1
    52060d74:	fce42623          	sw	a4,-52(s0)
    52060d78:	fcf045e3          	bgtz	a5,52060d42 <strncpy+0x1e>
    52060d7c:	a809                	j	52060d8e <strncpy+0x6a>
    52060d7e:	fd843783          	ld	a5,-40(s0)
    52060d82:	00178713          	addi	a4,a5,1
    52060d86:	fce43c23          	sd	a4,-40(s0)
    52060d8a:	00078023          	sb	zero,0(a5)
    52060d8e:	fcc42783          	lw	a5,-52(s0)
    52060d92:	fff7871b          	addiw	a4,a5,-1
    52060d96:	fce42623          	sw	a4,-52(s0)
    52060d9a:	fef042e3          	bgtz	a5,52060d7e <strncpy+0x5a>
    52060d9e:	fe843783          	ld	a5,-24(s0)
    52060da2:	853e                	mv	a0,a5
    52060da4:	7462                	ld	s0,56(sp)
    52060da6:	6121                	addi	sp,sp,64
    52060da8:	8082                	ret

0000000052060daa <strcat>:
    52060daa:	7179                	addi	sp,sp,-48
    52060dac:	f422                	sd	s0,40(sp)
    52060dae:	1800                	addi	s0,sp,48
    52060db0:	fca43c23          	sd	a0,-40(s0)
    52060db4:	fcb43823          	sd	a1,-48(s0)
    52060db8:	fd843783          	ld	a5,-40(s0)
    52060dbc:	fef43423          	sd	a5,-24(s0)
    52060dc0:	a031                	j	52060dcc <strcat+0x22>
    52060dc2:	fd843783          	ld	a5,-40(s0)
    52060dc6:	0785                	addi	a5,a5,1
    52060dc8:	fcf43c23          	sd	a5,-40(s0)
    52060dcc:	fd843783          	ld	a5,-40(s0)
    52060dd0:	0007c783          	lbu	a5,0(a5)
    52060dd4:	f7fd                	bnez	a5,52060dc2 <strcat+0x18>
    52060dd6:	a00d                	j	52060df8 <strcat+0x4e>
    52060dd8:	fd043703          	ld	a4,-48(s0)
    52060ddc:	00170793          	addi	a5,a4,1
    52060de0:	fcf43823          	sd	a5,-48(s0)
    52060de4:	fd843783          	ld	a5,-40(s0)
    52060de8:	00178693          	addi	a3,a5,1
    52060dec:	fcd43c23          	sd	a3,-40(s0)
    52060df0:	00074703          	lbu	a4,0(a4)
    52060df4:	00e78023          	sb	a4,0(a5)
    52060df8:	fd043783          	ld	a5,-48(s0)
    52060dfc:	0007c783          	lbu	a5,0(a5)
    52060e00:	ffe1                	bnez	a5,52060dd8 <strcat+0x2e>
    52060e02:	fd843783          	ld	a5,-40(s0)
    52060e06:	00078023          	sb	zero,0(a5)
    52060e0a:	fe843783          	ld	a5,-24(s0)
    52060e0e:	853e                	mv	a0,a5
    52060e10:	7422                	ld	s0,40(sp)
    52060e12:	6145                	addi	sp,sp,48
    52060e14:	8082                	ret
