
build/shell:     file format elf64-littleriscv


Disassembly of section .text:

0000000000010000 <_start>:
   10000:	1161                	addi	sp,sp,-8
   10e44:	fe842783          	lw	a5,-24(s0)
   10e48:	0017869b          	addiw	a3,a5,1
   10e4c:	fed42423          	sw	a3,-24(s0)
   10e50:	00074703          	lbu	a4,0(a4)
   10e54:	ff040693          	addi	a3,s0,-16
   10e58:	97b6                	add	a5,a5,a3
   10e5a:	e8e78823          	sb	a4,-368(a5)
   10e5e:	fe442783          	lw	a5,-28(s0)
   10e62:	e2843703          	ld	a4,-472(s0)
   10e66:	97ba                	add	a5,a5,a4
   10e68:	0007c783          	lbu	a5,0(a5)
   10e6c:	cf89                	beqz	a5,10e86 <inputParse+0xcd8>
   10e6e:	fe442783          	lw	a5,-28(s0)
   10e72:	e2843703          	ld	a4,-472(s0)
   10e76:	97ba                	add	a5,a5,a4
   10e78:	0007c783          	lbu	a5,0(a5)
   10e7c:	873e                	mv	a4,a5
   10e7e:	02000793          	li	a5,32
   10e82:	faf717e3          	bne	a4,a5,10e30 <inputParse+0xc82>
   10e86:	fe842783          	lw	a5,-24(s0)
   10e8a:	ff040713          	addi	a4,s0,-16
   10e8e:	97ba                	add	a5,a5,a4
   10e90:	e8078823          	sb	zero,-368(a5)
   10e94:	e6040793          	addi	a5,s0,-416
   10e98:	02078713          	addi	a4,a5,32
   10e9c:	e6040793          	addi	a5,s0,-416
   10ea0:	07c1                	addi	a5,a5,16
   10ea2:	85ba                	mv	a1,a4
   10ea4:	853e                	mv	a0,a5
   10ea6:	2d7000ef          	jal	ra,1197c <sys_ln>
   10eaa:	a80d                	j	10edc <inputParse+0xd2e>
   10eac:	e6040793          	addi	a5,s0,-416
   10eb0:	00002597          	auipc	a1,0x2
   10eb4:	89858593          	addi	a1,a1,-1896 # 12748 <printf+0x264>
   10eb8:	853e                	mv	a0,a5
   10eba:	481000ef          	jal	ra,11b3a <strcmp>
   10ebe:	87aa                	mv	a5,a0
   10ec0:	eb81                	bnez	a5,10ed0 <inputParse+0xd22>
   10ec2:	e6040793          	addi	a5,s0,-416
   10ec6:	07c1                	addi	a5,a5,16
   10ec8:	853e                	mv	a0,a5
   10eca:	2ed000ef          	jal	ra,119b6 <sys_rm>
   10ece:	a039                	j	10edc <inputParse+0xd2e>
   10ed0:	00001517          	auipc	a0,0x1
   10ed4:	7c850513          	addi	a0,a0,1992 # 12698 <printf+0x1b4>
   10ed8:	60c010ef          	jal	ra,124e4 <printf>
   10edc:	0001                	nop
   10ede:	60fe                	ld	ra,472(sp)
   10ee0:	645e                	ld	s0,464(sp)
   10ee2:	613d                	addi	sp,sp,480
   10ee4:	8082                	ret

0000000000010ee6 <invoke_syscall>:
   10ee6:	715d                	addi	sp,sp,-80
   10ee8:	e4a2                	sd	s0,72(sp)
   10eea:	0880                	addi	s0,sp,80
   10eec:	fca43c23          	sd	a0,-40(s0)
   10ef0:	fcb43823          	sd	a1,-48(s0)
   10ef4:	fcc43423          	sd	a2,-56(s0)
   10ef8:	fcd43023          	sd	a3,-64(s0)
   10efc:	fae43c23          	sd	a4,-72(s0)
   10f00:	faf43823          	sd	a5,-80(s0)
   10f04:	fe043423          	sd	zero,-24(s0)
   10f08:	fd843783          	ld	a5,-40(s0)
   10f0c:	fd043703          	ld	a4,-48(s0)
   10f10:	fc843683          	ld	a3,-56(s0)
   10f14:	fc043603          	ld	a2,-64(s0)
   10f18:	fb843583          	ld	a1,-72(s0)
   10f1c:	fb043503          	ld	a0,-80(s0)
   10f20:	88be                	mv	a7,a5
   10f22:	853a                	mv	a0,a4
   10f24:	85b6                	mv	a1,a3
   10f26:	8632                	mv	a2,a2
   10f28:	86ae                	mv	a3,a1
   10f2a:	872a                	mv	a4,a0
   10f2c:	00000073          	ecall
   10f30:	87aa                	mv	a5,a0
   10f32:	fef43423          	sd	a5,-24(s0)
   10f36:	fe843783          	ld	a5,-24(s0)
   10f3a:	853e                	mv	a0,a5
   10f3c:	6426                	ld	s0,72(sp)
   10f3e:	6161                	addi	sp,sp,80
   10f40:	8082                	ret

0000000000010f42 <sys_yield>:
   10f42:	1141                	addi	sp,sp,-16
   10f44:	e406                	sd	ra,8(sp)
   10f46:	e022                	sd	s0,0(sp)
   10f48:	0800                	addi	s0,sp,16
   10f4a:	4581                	li	a1,0
   10f4c:	4601                	li	a2,0
   10f4e:	4681                	li	a3,0
   10f50:	4701                	li	a4,0
   10f52:	4781                	li	a5,0
   10f54:	451d                	li	a0,7
   10f56:	f91ff0ef          	jal	ra,10ee6 <invoke_syscall>
   10f5a:	0001                	nop
   10f5c:	60a2                	ld	ra,8(sp)
   10f5e:	6402                	ld	s0,0(sp)
   10f60:	0141                	addi	sp,sp,16
   10f62:	8082                	ret

0000000000010f64 <sys_move_cursor>:
   10f64:	1101                	addi	sp,sp,-32
   10f66:	ec06                	sd	ra,24(sp)
   10f68:	e822                	sd	s0,16(sp)
   10f6a:	1000                	addi	s0,sp,32
   10f6c:	87aa                	mv	a5,a0
   10f6e:	872e                	mv	a4,a1
   10f70:	fef42623          	sw	a5,-20(s0)
   10f74:	87ba                	mv	a5,a4
   10f76:	fef42423          	sw	a5,-24(s0)
   10f7a:	fec42583          	lw	a1,-20(s0)
   10f7e:	fe842603          	lw	a2,-24(s0)
   10f82:	4681                	li	a3,0
   10f84:	4701                	li	a4,0
   10f86:	4781                	li	a5,0
   10f88:	4559                	li	a0,22
   10f8a:	f5dff0ef          	jal	ra,10ee6 <invoke_syscall>
   10f8e:	0001                	nop
   10f90:	60e2                	ld	ra,24(sp)
   10f92:	6442                	ld	s0,16(sp)
   10f94:	6105                	addi	sp,sp,32
   10f96:	8082                	ret

0000000000010f98 <sys_write>:
   10f98:	1101                	addi	sp,sp,-32
   10f9a:	ec06                	sd	ra,24(sp)
   10f9c:	e822                	sd	s0,16(sp)
   10f9e:	1000                	addi	s0,sp,32
   10fa0:	fea43423          	sd	a0,-24(s0)
   10fa4:	fe843583          	ld	a1,-24(s0)
   10fa8:	4601                	li	a2,0
   10faa:	4681                	li	a3,0
   10fac:	4701                	li	a4,0
   10fae:	4781                	li	a5,0
   10fb0:	4551                	li	a0,20
   10fb2:	f35ff0ef          	jal	ra,10ee6 <invoke_syscall>
   10fb6:	0001                	nop
   10fb8:	60e2                	ld	ra,24(sp)
   10fba:	6442                	ld	s0,16(sp)
   10fbc:	6105                	addi	sp,sp,32
   10fbe:	8082                	ret

0000000000010fc0 <sys_reflush>:
   10fc0:	1141                	addi	sp,sp,-16
   10fc2:	e406                	sd	ra,8(sp)
   10fc4:	e022                	sd	s0,0(sp)
   10fc6:	0800                	addi	s0,sp,16
   10fc8:	4581                	li	a1,0
   10fca:	4601                	li	a2,0
   10fcc:	4681                	li	a3,0
   10fce:	4701                	li	a4,0
   10fd0:	4781                	li	a5,0
   10fd2:	455d                	li	a0,23
   10fd4:	f13ff0ef          	jal	ra,10ee6 <invoke_syscall>
   10fd8:	0001                	nop
   10fda:	60a2                	ld	ra,8(sp)
   10fdc:	6402                	ld	s0,0(sp)
   10fde:	0141                	addi	sp,sp,16
   10fe0:	8082                	ret

0000000000010fe2 <sys_mutex_init>:
   10fe2:	7179                	addi	sp,sp,-48
   10fe4:	f406                	sd	ra,40(sp)
   10fe6:	f022                	sd	s0,32(sp)
   10fe8:	1800                	addi	s0,sp,48
   10fea:	87aa                	mv	a5,a0
   10fec:	fcf42e23          	sw	a5,-36(s0)
   10ff0:	fdc42583          	lw	a1,-36(s0)
   10ff4:	4601                	li	a2,0
   10ff6:	4681                	li	a3,0
   10ff8:	4701                	li	a4,0
   10ffa:	4781                	li	a5,0
   10ffc:	02800513          	li	a0,40
   11000:	ee7ff0ef          	jal	ra,10ee6 <invoke_syscall>
   11004:	87aa                	mv	a5,a0
   11006:	fef42623          	sw	a5,-20(s0)
   1100a:	fec42783          	lw	a5,-20(s0)
   1100e:	853e                	mv	a0,a5
   11010:	70a2                	ld	ra,40(sp)
   11012:	7402                	ld	s0,32(sp)
   11014:	6145                	addi	sp,sp,48
   11016:	8082                	ret

0000000000011018 <sys_mutex_acquire>:
   11018:	1101                	addi	sp,sp,-32
   1101a:	ec06                	sd	ra,24(sp)
   1101c:	e822                	sd	s0,16(sp)
   1101e:	1000                	addi	s0,sp,32
   11020:	87aa                	mv	a5,a0
   11022:	fef42623          	sw	a5,-20(s0)
   11026:	fec42583          	lw	a1,-20(s0)
   1102a:	4601                	li	a2,0
   1102c:	4681                	li	a3,0
   1102e:	4701                	li	a4,0
   11030:	4781                	li	a5,0
   11032:	02900513          	li	a0,41
   11036:	eb1ff0ef          	jal	ra,10ee6 <invoke_syscall>
   1103a:	0001                	nop
   1103c:	60e2                	ld	ra,24(sp)
   1103e:	6442                	ld	s0,16(sp)
   11040:	6105                	addi	sp,sp,32
   11042:	8082                	ret

0000000000011044 <sys_mutex_release>:
   11044:	1101                	addi	sp,sp,-32
   11046:	ec06                	sd	ra,24(sp)
   11048:	e822                	sd	s0,16(sp)
   1104a:	1000                	addi	s0,sp,32
   1104c:	87aa                	mv	a5,a0
   1104e:	fef42623          	sw	a5,-20(s0)
   11052:	fec42583          	lw	a1,-20(s0)
   11056:	4601                	li	a2,0
   11058:	4681                	li	a3,0
   1105a:	4701                	li	a4,0
   1105c:	4781                	li	a5,0
   1105e:	02a00513          	li	a0,42
   11062:	e85ff0ef          	jal	ra,10ee6 <invoke_syscall>
   11066:	0001                	nop
   11068:	60e2                	ld	ra,24(sp)
   1106a:	6442                	ld	s0,16(sp)
   1106c:	6105                	addi	sp,sp,32
   1106e:	8082                	ret

0000000000011070 <sys_get_timebase>:
   11070:	1101                	addi	sp,sp,-32
   11072:	ec06                	sd	ra,24(sp)
   11074:	e822                	sd	s0,16(sp)
   11076:	1000                	addi	s0,sp,32
   11078:	4581                	li	a1,0
   1107a:	4601                	li	a2,0
   1107c:	4681                	li	a3,0
   1107e:	4701                	li	a4,0
   11080:	4781                	li	a5,0
   11082:	4579                	li	a0,30
   11084:	e63ff0ef          	jal	ra,10ee6 <invoke_syscall>
   11088:	fea43423          	sd	a0,-24(s0)
   1108c:	fe843783          	ld	a5,-24(s0)
   11090:	853e                	mv	a0,a5
   11092:	60e2                	ld	ra,24(sp)
   11094:	6442                	ld	s0,16(sp)
   11096:	6105                	addi	sp,sp,32
   11098:	8082                	ret

000000000001109a <sys_get_tick>:
   1109a:	1101                	addi	sp,sp,-32
   1109c:	ec06                	sd	ra,24(sp)
   1109e:	e822                	sd	s0,16(sp)
   110a0:	1000                	addi	s0,sp,32
   110a2:	4581                	li	a1,0
   110a4:	4601                	li	a2,0
   110a6:	4681                	li	a3,0
   110a8:	4701                	li	a4,0
   110aa:	4781                	li	a5,0
   110ac:	457d                	li	a0,31
   110ae:	e39ff0ef          	jal	ra,10ee6 <invoke_syscall>
   110b2:	fea43423          	sd	a0,-24(s0)
   110b6:	fe843783          	ld	a5,-24(s0)
   110ba:	853e                	mv	a0,a5
   110bc:	60e2                	ld	ra,24(sp)
   110be:	6442                	ld	s0,16(sp)
   110c0:	6105                	addi	sp,sp,32
   110c2:	8082                	ret

00000000000110c4 <sys_sleep>:
   110c4:	1101                	addi	sp,sp,-32
   110c6:	ec06                	sd	ra,24(sp)
   110c8:	e822                	sd	s0,16(sp)
   110ca:	1000                	addi	s0,sp,32
   110cc:	87aa                	mv	a5,a0
   110ce:	fef42623          	sw	a5,-20(s0)
   110d2:	fec46583          	lwu	a1,-20(s0)
   110d6:	4601                	li	a2,0
   110d8:	4681                	li	a3,0
   110da:	4701                	li	a4,0
   110dc:	4781                	li	a5,0
   110de:	4509                	li	a0,2
   110e0:	e07ff0ef          	jal	ra,10ee6 <invoke_syscall>
   110e4:	0001                	nop
   110e6:	60e2                	ld	ra,24(sp)
   110e8:	6442                	ld	s0,16(sp)
   110ea:	6105                	addi	sp,sp,32
   110ec:	8082                	ret

00000000000110ee <thread_create>:
   110ee:	7179                	addi	sp,sp,-48
   110f0:	f406                	sd	ra,40(sp)
   110f2:	f022                	sd	s0,32(sp)
   110f4:	1800                	addi	s0,sp,48
   110f6:	fea43423          	sd	a0,-24(s0)
   110fa:	feb43023          	sd	a1,-32(s0)
   110fe:	fcc43c23          	sd	a2,-40(s0)
   11102:	fe843583          	ld	a1,-24(s0)
   11106:	fe043603          	ld	a2,-32(s0)
   1110a:	fd843683          	ld	a3,-40(s0)
   1110e:	4701                	li	a4,0
   11110:	4781                	li	a5,0
   11112:	4521                	li	a0,8
   11114:	dd3ff0ef          	jal	ra,10ee6 <invoke_syscall>
   11118:	0001                	nop
   1111a:	70a2                	ld	ra,40(sp)
   1111c:	7402                	ld	s0,32(sp)
   1111e:	6145                	addi	sp,sp,48
   11120:	8082                	ret

0000000000011122 <sys_exec>:
   11122:	7139                	addi	sp,sp,-64
   11124:	fc06                	sd	ra,56(sp)
   11126:	f822                	sd	s0,48(sp)
   11128:	0080                	addi	s0,sp,64
   1112a:	fca43c23          	sd	a0,-40(s0)
   1112e:	87ae                	mv	a5,a1
   11130:	fcc43423          	sd	a2,-56(s0)
   11134:	fcf42a23          	sw	a5,-44(s0)
   11138:	fd843583          	ld	a1,-40(s0)
   1113c:	fd442603          	lw	a2,-44(s0)
   11140:	fc843683          	ld	a3,-56(s0)
   11144:	4701                	li	a4,0
   11146:	4781                	li	a5,0
   11148:	4501                	li	a0,0
   1114a:	d9dff0ef          	jal	ra,10ee6 <invoke_syscall>
   1114e:	87aa                	mv	a5,a0
   11150:	fef42623          	sw	a5,-20(s0)
   11154:	fec42783          	lw	a5,-20(s0)
   11158:	853e                	mv	a0,a5
   1115a:	70e2                	ld	ra,56(sp)
   1115c:	7442                	ld	s0,48(sp)
   1115e:	6121                	addi	sp,sp,64
   11160:	8082                	ret

0000000000011162 <sys_backspace>:
   11162:	1141                	addi	sp,sp,-16
   11164:	e406                	sd	ra,8(sp)
   11166:	e022                	sd	s0,0(sp)
   11168:	0800                	addi	s0,sp,16
   1116a:	4581                	li	a1,0
   1116c:	4601                	li	a2,0
   1116e:	4681                	li	a3,0
   11170:	4701                	li	a4,0
   11172:	4781                	li	a5,0
   11174:	04f00513          	li	a0,79
   11178:	d6fff0ef          	jal	ra,10ee6 <invoke_syscall>
   1117c:	0001                	nop
   1117e:	60a2                	ld	ra,8(sp)
   11180:	6402                	ld	s0,0(sp)
   11182:	0141                	addi	sp,sp,16
   11184:	8082                	ret

0000000000011186 <sys_exit>:
   11186:	1141                	addi	sp,sp,-16
   11188:	e406                	sd	ra,8(sp)
   1118a:	e022                	sd	s0,0(sp)
   1118c:	0800                	addi	s0,sp,16
   1118e:	4581                	li	a1,0
   11190:	4601                	li	a2,0
   11192:	4681                	li	a3,0
   11194:	4701                	li	a4,0
   11196:	4781                	li	a5,0
   11198:	4505                	li	a0,1
   1119a:	d4dff0ef          	jal	ra,10ee6 <invoke_syscall>
   1119e:	0001                	nop
   111a0:	60a2                	ld	ra,8(sp)
   111a2:	6402                	ld	s0,0(sp)
   111a4:	0141                	addi	sp,sp,16
   111a6:	8082                	ret

00000000000111a8 <sys_kill>:
   111a8:	7179                	addi	sp,sp,-48
   111aa:	f406                	sd	ra,40(sp)
   111ac:	f022                	sd	s0,32(sp)
   111ae:	1800                	addi	s0,sp,48
   111b0:	87aa                	mv	a5,a0
   111b2:	872e                	mv	a4,a1
   111b4:	fcf42e23          	sw	a5,-36(s0)
   111b8:	87ba                	mv	a5,a4
   111ba:	fcf42c23          	sw	a5,-40(s0)
   111be:	fdc42583          	lw	a1,-36(s0)
   111c2:	fd842603          	lw	a2,-40(s0)
   111c6:	4681                	li	a3,0
   111c8:	4701                	li	a4,0
   111ca:	4781                	li	a5,0
   111cc:	450d                	li	a0,3
   111ce:	d19ff0ef          	jal	ra,10ee6 <invoke_syscall>
   111d2:	87aa                	mv	a5,a0
   111d4:	fef42623          	sw	a5,-20(s0)
   111d8:	fec42783          	lw	a5,-20(s0)
   111dc:	853e                	mv	a0,a5
   111de:	70a2                	ld	ra,40(sp)
   111e0:	7402                	ld	s0,32(sp)
   111e2:	6145                	addi	sp,sp,48
   111e4:	8082                	ret

00000000000111e6 <sys_waitpid>:
   111e6:	7179                	addi	sp,sp,-48
   111e8:	f406                	sd	ra,40(sp)
   111ea:	f022                	sd	s0,32(sp)
   111ec:	1800                	addi	s0,sp,48
   111ee:	87aa                	mv	a5,a0
   111f0:	fcf42e23          	sw	a5,-36(s0)
   111f4:	fdc42583          	lw	a1,-36(s0)
   111f8:	4601                	li	a2,0
   111fa:	4681                	li	a3,0
   111fc:	4701                	li	a4,0
   111fe:	4781                	li	a5,0
   11200:	4511                	li	a0,4
   11202:	ce5ff0ef          	jal	ra,10ee6 <invoke_syscall>
   11206:	87aa                	mv	a5,a0
   11208:	fef42623          	sw	a5,-20(s0)
   1120c:	fec42783          	lw	a5,-20(s0)
   11210:	853e                	mv	a0,a5
   11212:	70a2                	ld	ra,40(sp)
   11214:	7402                	ld	s0,32(sp)
   11216:	6145                	addi	sp,sp,48
   11218:	8082                	ret

000000000001121a <sys_ps>:
   1121a:	1141                	addi	sp,sp,-16
   1121c:	e406                	sd	ra,8(sp)
   1121e:	e022                	sd	s0,0(sp)
   11220:	0800                	addi	s0,sp,16
   11222:	4581                	li	a1,0
   11224:	4601                	li	a2,0
   11226:	4681                	li	a3,0
   11228:	4701                	li	a4,0
   1122a:	4781                	li	a5,0
   1122c:	4515                	li	a0,5
   1122e:	cb9ff0ef          	jal	ra,10ee6 <invoke_syscall>
   11232:	0001                	nop
   11234:	60a2                	ld	ra,8(sp)
   11236:	6402                	ld	s0,0(sp)
   11238:	0141                	addi	sp,sp,16
   1123a:	8082                	ret

000000000001123c <sys_getpid>:
   1123c:	1101                	addi	sp,sp,-32
   1123e:	ec06                	sd	ra,24(sp)
   11240:	e822                	sd	s0,16(sp)
   11242:	1000                	addi	s0,sp,32
   11244:	4581                	li	a1,0
   11246:	4601                	li	a2,0
   11248:	4681                	li	a3,0
   1124a:	4701                	li	a4,0
   1124c:	4781                	li	a5,0
   1124e:	4519                	li	a0,6
   11250:	c97ff0ef          	jal	ra,10ee6 <invoke_syscall>
   11254:	87aa                	mv	a5,a0
   11256:	fef42623          	sw	a5,-20(s0)
   1125a:	fec42783          	lw	a5,-20(s0)
   1125e:	853e                	mv	a0,a5
   11260:	60e2                	ld	ra,24(sp)
   11262:	6442                	ld	s0,16(sp)
   11264:	6105                	addi	sp,sp,32
   11266:	8082                	ret

0000000000011268 <sys_getchar>:
   11268:	1101                	addi	sp,sp,-32
   1126a:	ec06                	sd	ra,24(sp)
   1126c:	e822                	sd	s0,16(sp)
   1126e:	1000                	addi	s0,sp,32
   11270:	4581                	li	a1,0
   11272:	4601                	li	a2,0
   11274:	4681                	li	a3,0
   11276:	4701                	li	a4,0
   11278:	4781                	li	a5,0
   1127a:	4565                	li	a0,25
   1127c:	c6bff0ef          	jal	ra,10ee6 <invoke_syscall>
   11280:	87aa                	mv	a5,a0
   11282:	fef42623          	sw	a5,-20(s0)
   11286:	fec42783          	lw	a5,-20(s0)
   1128a:	853e                	mv	a0,a5
   1128c:	60e2                	ld	ra,24(sp)
   1128e:	6442                	ld	s0,16(sp)
   11290:	6105                	addi	sp,sp,32
   11292:	8082                	ret

0000000000011294 <sys_putchar>:
   11294:	1141                	addi	sp,sp,-16
   11296:	e406                	sd	ra,8(sp)
   11298:	e022                	sd	s0,0(sp)
   1129a:	0800                	addi	s0,sp,16
   1129c:	4581                	li	a1,0
   1129e:	4601                	li	a2,0
   112a0:	4681                	li	a3,0
   112a2:	4701                	li	a4,0
   112a4:	4781                	li	a5,0
   112a6:	4525                	li	a0,9
   112a8:	c3fff0ef          	jal	ra,10ee6 <invoke_syscall>
   112ac:	0001                	nop
   112ae:	60a2                	ld	ra,8(sp)
   112b0:	6402                	ld	s0,0(sp)
   112b2:	0141                	addi	sp,sp,16
   112b4:	8082                	ret

00000000000112b6 <sys_clear>:
   112b6:	1141                	addi	sp,sp,-16
   112b8:	e406                	sd	ra,8(sp)
   112ba:	e022                	sd	s0,0(sp)
   112bc:	0800                	addi	s0,sp,16
   112be:	4581                	li	a1,0
   112c0:	4601                	li	a2,0
   112c2:	4681                	li	a3,0
   112c4:	4701                	li	a4,0
   112c6:	4781                	li	a5,0
   112c8:	4561                	li	a0,24
   112ca:	c1dff0ef          	jal	ra,10ee6 <invoke_syscall>
   112ce:	0001                	nop
   112d0:	60a2                	ld	ra,8(sp)
   112d2:	6402                	ld	s0,0(sp)
   112d4:	0141                	addi	sp,sp,16
   112d6:	8082                	ret

00000000000112d8 <sys_barrier_init>:
   112d8:	7179                	addi	sp,sp,-48
   112da:	f406                	sd	ra,40(sp)
   112dc:	f022                	sd	s0,32(sp)
   112de:	1800                	addi	s0,sp,48
   112e0:	87aa                	mv	a5,a0
   112e2:	872e                	mv	a4,a1
   112e4:	fcf42e23          	sw	a5,-36(s0)
   112e8:	87ba                	mv	a5,a4
   112ea:	fcf42c23          	sw	a5,-40(s0)
   112ee:	fdc42583          	lw	a1,-36(s0)
   112f2:	fd842603          	lw	a2,-40(s0)
   112f6:	4681                	li	a3,0
   112f8:	4701                	li	a4,0
   112fa:	4781                	li	a5,0
   112fc:	02c00513          	li	a0,44
   11300:	be7ff0ef          	jal	ra,10ee6 <invoke_syscall>
   11304:	87aa                	mv	a5,a0
   11306:	fef42623          	sw	a5,-20(s0)
   1130a:	fec42783          	lw	a5,-20(s0)
   1130e:	853e                	mv	a0,a5
   11310:	70a2                	ld	ra,40(sp)
   11312:	7402                	ld	s0,32(sp)
   11314:	6145                	addi	sp,sp,48
   11316:	8082                	ret

0000000000011318 <sys_barrier_wait>:
   11318:	1101                	addi	sp,sp,-32
   1131a:	ec06                	sd	ra,24(sp)
   1131c:	e822                	sd	s0,16(sp)
   1131e:	1000                	addi	s0,sp,32
   11320:	87aa                	mv	a5,a0
   11322:	fef42623          	sw	a5,-20(s0)
   11326:	fec42583          	lw	a1,-20(s0)
   1132a:	4601                	li	a2,0
   1132c:	4681                	li	a3,0
   1132e:	4701                	li	a4,0
   11330:	4781                	li	a5,0
   11332:	02d00513          	li	a0,45
   11336:	bb1ff0ef          	jal	ra,10ee6 <invoke_syscall>
   1133a:	0001                	nop
   1133c:	60e2                	ld	ra,24(sp)
   1133e:	6442                	ld	s0,16(sp)
   11340:	6105                	addi	sp,sp,32
   11342:	8082                	ret

0000000000011344 <sys_barrier_destroy>:
   11344:	1101                	addi	sp,sp,-32
   11346:	ec06                	sd	ra,24(sp)
   11348:	e822                	sd	s0,16(sp)
   1134a:	1000                	addi	s0,sp,32
   1134c:	87aa                	mv	a5,a0
   1134e:	fef42623          	sw	a5,-20(s0)
   11352:	fec42583          	lw	a1,-20(s0)
   11356:	4601                	li	a2,0
   11358:	4681                	li	a3,0
   1135a:	4701                	li	a4,0
   1135c:	4781                	li	a5,0
   1135e:	02e00513          	li	a0,46
   11362:	b85ff0ef          	jal	ra,10ee6 <invoke_syscall>
   11366:	0001                	nop
   11368:	60e2                	ld	ra,24(sp)
   1136a:	6442                	ld	s0,16(sp)
   1136c:	6105                	addi	sp,sp,32
   1136e:	8082                	ret

0000000000011370 <sys_condition_init>:
   11370:	7179                	addi	sp,sp,-48
   11372:	f406                	sd	ra,40(sp)
   11374:	f022                	sd	s0,32(sp)
   11376:	1800                	addi	s0,sp,48
   11378:	87aa                	mv	a5,a0
   1137a:	fcf42e23          	sw	a5,-36(s0)
   1137e:	fdc42583          	lw	a1,-36(s0)
   11382:	4601                	li	a2,0
   11384:	4681                	li	a3,0
   11386:	4701                	li	a4,0
   11388:	4781                	li	a5,0
   1138a:	02f00513          	li	a0,47
   1138e:	b59ff0ef          	jal	ra,10ee6 <invoke_syscall>
   11392:	87aa                	mv	a5,a0
   11394:	fef42623          	sw	a5,-20(s0)
   11398:	fec42783          	lw	a5,-20(s0)
   1139c:	853e                	mv	a0,a5
   1139e:	70a2                	ld	ra,40(sp)
   113a0:	7402                	ld	s0,32(sp)
   113a2:	6145                	addi	sp,sp,48
   113a4:	8082                	ret

00000000000113a6 <sys_condition_wait>:
   113a6:	1101                	addi	sp,sp,-32
   113a8:	ec06                	sd	ra,24(sp)
   113aa:	e822                	sd	s0,16(sp)
   113ac:	1000                	addi	s0,sp,32
   113ae:	87aa                	mv	a5,a0
   113b0:	872e                	mv	a4,a1
   113b2:	fef42623          	sw	a5,-20(s0)
   113b6:	87ba                	mv	a5,a4
   113b8:	fef42423          	sw	a5,-24(s0)
   113bc:	fec42583          	lw	a1,-20(s0)
   113c0:	fe842603          	lw	a2,-24(s0)
   113c4:	4681                	li	a3,0
   113c6:	4701                	li	a4,0
   113c8:	4781                	li	a5,0
   113ca:	03000513          	li	a0,48
   113ce:	b19ff0ef          	jal	ra,10ee6 <invoke_syscall>
   113d2:	0001                	nop
   113d4:	60e2                	ld	ra,24(sp)
   113d6:	6442                	ld	s0,16(sp)
   113d8:	6105                	addi	sp,sp,32
   113da:	8082                	ret

00000000000113dc <sys_condition_signal>:
   113dc:	1101                	addi	sp,sp,-32
   113de:	ec06                	sd	ra,24(sp)
   113e0:	e822                	sd	s0,16(sp)
   113e2:	1000                	addi	s0,sp,32
   113e4:	87aa                	mv	a5,a0
   113e6:	fef42623          	sw	a5,-20(s0)
   113ea:	fec42583          	lw	a1,-20(s0)
   113ee:	4601                	li	a2,0
   113f0:	4681                	li	a3,0
   113f2:	4701                	li	a4,0
   113f4:	4781                	li	a5,0
   113f6:	03100513          	li	a0,49
   113fa:	aedff0ef          	jal	ra,10ee6 <invoke_syscall>
   113fe:	0001                	nop
   11400:	60e2                	ld	ra,24(sp)
   11402:	6442                	ld	s0,16(sp)
   11404:	6105                	addi	sp,sp,32
   11406:	8082                	ret

0000000000011408 <sys_condition_broadcast>:
   11408:	1101                	addi	sp,sp,-32
   1140a:	ec06                	sd	ra,24(sp)
   1140c:	e822                	sd	s0,16(sp)
   1140e:	1000                	addi	s0,sp,32
   11410:	87aa                	mv	a5,a0
   11412:	fef42623          	sw	a5,-20(s0)
   11416:	fec42583          	lw	a1,-20(s0)
   1141a:	4601                	li	a2,0
   1141c:	4681                	li	a3,0
   1141e:	4701                	li	a4,0
   11420:	4781                	li	a5,0
   11422:	03200513          	li	a0,50
   11426:	ac1ff0ef          	jal	ra,10ee6 <invoke_syscall>
   1142a:	0001                	nop
   1142c:	60e2                	ld	ra,24(sp)
   1142e:	6442                	ld	s0,16(sp)
   11430:	6105                	addi	sp,sp,32
   11432:	8082                	ret

0000000000011434 <sys_condition_destroy>:
   11434:	1101                	addi	sp,sp,-32
   11436:	ec06                	sd	ra,24(sp)
   11438:	e822                	sd	s0,16(sp)
   1143a:	1000                	addi	s0,sp,32
   1143c:	87aa                	mv	a5,a0
   1143e:	fef42623          	sw	a5,-20(s0)
   11442:	fec42583          	lw	a1,-20(s0)
   11446:	4601                	li	a2,0
   11448:	4681                	li	a3,0
   1144a:	4701                	li	a4,0
   1144c:	4781                	li	a5,0
   1144e:	03300513          	li	a0,51
   11452:	a95ff0ef          	jal	ra,10ee6 <invoke_syscall>
   11456:	0001                	nop
   11458:	60e2                	ld	ra,24(sp)
   1145a:	6442                	ld	s0,16(sp)
   1145c:	6105                	addi	sp,sp,32
   1145e:	8082                	ret

0000000000011460 <sys_mbox_open>:
   11460:	7179                	addi	sp,sp,-48
   11462:	f406                	sd	ra,40(sp)
   11464:	f022                	sd	s0,32(sp)
   11466:	1800                	addi	s0,sp,48
   11468:	fca43c23          	sd	a0,-40(s0)
   1146c:	fd843583          	ld	a1,-40(s0)
   11470:	4601                	li	a2,0
   11472:	4681                	li	a3,0
   11474:	4701                	li	a4,0
   11476:	4781                	li	a5,0
