
build/rwfile:     file format elf64-littleriscv


Disassembly of section .text:

0000000000010000 <_start>:
   10000:	1161                	addi	sp,sp,-8
   10cc8:	fc446783          	lwu	a5,-60(s0)
   10ccc:	fc843703          	ld	a4,-56(s0)
   10cd0:	02f767b3          	rem	a5,a4,a5
   10cd4:	fcf42e23          	sw	a5,-36(s0)
   10cd8:	fdc42783          	lw	a5,-36(s0)
   10cdc:	0007871b          	sext.w	a4,a5
   10ce0:	47a5                	li	a5,9
   10ce2:	00e7cb63          	blt	a5,a4,10cf8 <mini_itoa+0x98>
   10ce6:	fdc42783          	lw	a5,-36(s0)
   10cea:	0ff7f793          	andi	a5,a5,255
   10cee:	0307879b          	addiw	a5,a5,48
   10cf2:	0ff7f713          	andi	a4,a5,255
   10cf6:	a025                	j	10d1e <mini_itoa+0xbe>
   10cf8:	fc042783          	lw	a5,-64(s0)
   10cfc:	2781                	sext.w	a5,a5
   10cfe:	c781                	beqz	a5,10d06 <mini_itoa+0xa6>
   10d00:	04100793          	li	a5,65
   10d04:	a019                	j	10d0a <mini_itoa+0xaa>
   10d06:	06100793          	li	a5,97
   10d0a:	fdc42703          	lw	a4,-36(s0)
   10d0e:	0ff77713          	andi	a4,a4,255
   10d12:	9fb9                	addw	a5,a5,a4
   10d14:	0ff7f793          	andi	a5,a5,255
   10d18:	37d9                	addiw	a5,a5,-10
   10d1a:	0ff7f713          	andi	a4,a5,255
   10d1e:	fe843783          	ld	a5,-24(s0)
   10d22:	00178693          	addi	a3,a5,1
   10d26:	fed43423          	sd	a3,-24(s0)
   10d2a:	00e78023          	sb	a4,0(a5)
   10d2e:	fc446783          	lwu	a5,-60(s0)
   10d32:	fc843703          	ld	a4,-56(s0)
   10d36:	02f747b3          	div	a5,a4,a5
   10d3a:	fcf43423          	sd	a5,-56(s0)
   10d3e:	fc843783          	ld	a5,-56(s0)
   10d42:	f8f043e3          	bgtz	a5,10cc8 <mini_itoa+0x68>
   10d46:	fe843703          	ld	a4,-24(s0)
   10d4a:	fb043783          	ld	a5,-80(s0)
   10d4e:	40f707b3          	sub	a5,a4,a5
   10d52:	fef42023          	sw	a5,-32(s0)
   10d56:	a005                	j	10d76 <mini_itoa+0x116>
   10d58:	fe843783          	ld	a5,-24(s0)
   10d5c:	00178713          	addi	a4,a5,1
   10d60:	fee43423          	sd	a4,-24(s0)
   10d64:	03000713          	li	a4,48
   10d68:	00e78023          	sb	a4,0(a5)
   10d6c:	fe042783          	lw	a5,-32(s0)
   10d70:	2785                	addiw	a5,a5,1
   10d72:	fef42023          	sw	a5,-32(s0)
   10d76:	fe042703          	lw	a4,-32(s0)
   10d7a:	fb842783          	lw	a5,-72(s0)
   10d7e:	2701                	sext.w	a4,a4
   10d80:	2781                	sext.w	a5,a5
   10d82:	fcf76be3          	bltu	a4,a5,10d58 <mini_itoa+0xf8>
   10d86:	fe442783          	lw	a5,-28(s0)
   10d8a:	2781                	sext.w	a5,a5
   10d8c:	cb99                	beqz	a5,10da2 <mini_itoa+0x142>
   10d8e:	fe843783          	ld	a5,-24(s0)
   10d92:	00178713          	addi	a4,a5,1
   10d96:	fee43423          	sd	a4,-24(s0)
   10d9a:	02d00713          	li	a4,45
   10d9e:	00e78023          	sb	a4,0(a5)
   10da2:	fe843783          	ld	a5,-24(s0)
   10da6:	00078023          	sb	zero,0(a5)
   10daa:	fe843703          	ld	a4,-24(s0)
   10dae:	fb043783          	ld	a5,-80(s0)
   10db2:	40f707b3          	sub	a5,a4,a5
   10db6:	fcf42c23          	sw	a5,-40(s0)
   10dba:	fe042023          	sw	zero,-32(s0)
   10dbe:	a885                	j	10e2e <mini_itoa+0x1ce>
   10dc0:	fe046783          	lwu	a5,-32(s0)
   10dc4:	fb043703          	ld	a4,-80(s0)
   10dc8:	97ba                	add	a5,a5,a4
   10dca:	0007c783          	lbu	a5,0(a5)
   10dce:	fcf40ba3          	sb	a5,-41(s0)
   10dd2:	fd842703          	lw	a4,-40(s0)
   10dd6:	fe042783          	lw	a5,-32(s0)
   10dda:	40f707bb          	subw	a5,a4,a5
   10dde:	2781                	sext.w	a5,a5
   10de0:	37fd                	addiw	a5,a5,-1
   10de2:	2781                	sext.w	a5,a5
   10de4:	1782                	slli	a5,a5,0x20
   10de6:	9381                	srli	a5,a5,0x20
   10de8:	fb043703          	ld	a4,-80(s0)
   10dec:	973e                	add	a4,a4,a5
   10dee:	fe046783          	lwu	a5,-32(s0)
   10df2:	fb043683          	ld	a3,-80(s0)
   10df6:	97b6                	add	a5,a5,a3
   10df8:	00074703          	lbu	a4,0(a4)
   10dfc:	00e78023          	sb	a4,0(a5)
   10e00:	fd842703          	lw	a4,-40(s0)
   10e04:	fe042783          	lw	a5,-32(s0)
   10e08:	40f707bb          	subw	a5,a4,a5
   10e0c:	2781                	sext.w	a5,a5
   10e0e:	37fd                	addiw	a5,a5,-1
   10e10:	2781                	sext.w	a5,a5
   10e12:	1782                	slli	a5,a5,0x20
   10e14:	9381                	srli	a5,a5,0x20
   10e16:	fb043703          	ld	a4,-80(s0)
   10e1a:	97ba                	add	a5,a5,a4
   10e1c:	fd744703          	lbu	a4,-41(s0)
   10e20:	00e78023          	sb	a4,0(a5)
   10e24:	fe042783          	lw	a5,-32(s0)
   10e28:	2785                	addiw	a5,a5,1
   10e2a:	fef42023          	sw	a5,-32(s0)
   10e2e:	fd842783          	lw	a5,-40(s0)
   10e32:	0017d79b          	srliw	a5,a5,0x1
   10e36:	0007871b          	sext.w	a4,a5
   10e3a:	fe042783          	lw	a5,-32(s0)
   10e3e:	2781                	sext.w	a5,a5
   10e40:	f8e7e0e3          	bltu	a5,a4,10dc0 <mini_itoa+0x160>
   10e44:	fd842783          	lw	a5,-40(s0)
   10e48:	853e                	mv	a0,a5
   10e4a:	6426                	ld	s0,72(sp)
   10e4c:	6161                	addi	sp,sp,80
   10e4e:	8082                	ret

0000000000010e50 <_putc>:
   10e50:	1101                	addi	sp,sp,-32
   10e52:	ec22                	sd	s0,24(sp)
   10e54:	1000                	addi	s0,sp,32
   10e56:	87aa                	mv	a5,a0
   10e58:	feb43023          	sd	a1,-32(s0)
   10e5c:	fef42623          	sw	a5,-20(s0)
   10e60:	fe043783          	ld	a5,-32(s0)
   10e64:	6798                	ld	a4,8(a5)
   10e66:	fe043783          	ld	a5,-32(s0)
   10e6a:	639c                	ld	a5,0(a5)
   10e6c:	40f707b3          	sub	a5,a4,a5
   10e70:	2781                	sext.w	a5,a5
   10e72:	2785                	addiw	a5,a5,1
   10e74:	0007871b          	sext.w	a4,a5
   10e78:	fe043783          	ld	a5,-32(s0)
   10e7c:	4b9c                	lw	a5,16(a5)
   10e7e:	00f76463          	bltu	a4,a5,10e86 <_putc+0x36>
   10e82:	4781                	li	a5,0
   10e84:	a02d                	j	10eae <_putc+0x5e>
   10e86:	fe043783          	ld	a5,-32(s0)
   10e8a:	679c                	ld	a5,8(a5)
   10e8c:	00178693          	addi	a3,a5,1
   10e90:	fe043703          	ld	a4,-32(s0)
   10e94:	e714                	sd	a3,8(a4)
   10e96:	fec42703          	lw	a4,-20(s0)
   10e9a:	0ff77713          	andi	a4,a4,255
   10e9e:	00e78023          	sb	a4,0(a5)
   10ea2:	fe043783          	ld	a5,-32(s0)
   10ea6:	679c                	ld	a5,8(a5)
   10ea8:	00078023          	sb	zero,0(a5)
   10eac:	4785                	li	a5,1
   10eae:	853e                	mv	a0,a5
   10eb0:	6462                	ld	s0,24(sp)
   10eb2:	6105                	addi	sp,sp,32
   10eb4:	8082                	ret

0000000000010eb6 <_puts>:
   10eb6:	7139                	addi	sp,sp,-64
   10eb8:	fc22                	sd	s0,56(sp)
   10eba:	0080                	addi	s0,sp,64
   10ebc:	fca43c23          	sd	a0,-40(s0)
   10ec0:	87ae                	mv	a5,a1
   10ec2:	fcc43423          	sd	a2,-56(s0)
   10ec6:	fcf42a23          	sw	a5,-44(s0)
   10eca:	fc843783          	ld	a5,-56(s0)
   10ece:	4b9c                	lw	a5,16(a5)
   10ed0:	02079713          	slli	a4,a5,0x20
   10ed4:	9301                	srli	a4,a4,0x20
   10ed6:	fc843783          	ld	a5,-56(s0)
   10eda:	6794                	ld	a3,8(a5)
   10edc:	fc843783          	ld	a5,-56(s0)
   10ee0:	639c                	ld	a5,0(a5)
   10ee2:	40f687b3          	sub	a5,a3,a5
   10ee6:	8f1d                	sub	a4,a4,a5
   10ee8:	fd446783          	lwu	a5,-44(s0)
   10eec:	02e7c463          	blt	a5,a4,10f14 <_puts+0x5e>
   10ef0:	fc843783          	ld	a5,-56(s0)
   10ef4:	4b98                	lw	a4,16(a5)
   10ef6:	fc843783          	ld	a5,-56(s0)
   10efa:	6794                	ld	a3,8(a5)
   10efc:	fc843783          	ld	a5,-56(s0)
   10f00:	639c                	ld	a5,0(a5)
   10f02:	40f687b3          	sub	a5,a3,a5
   10f06:	2781                	sext.w	a5,a5
   10f08:	40f707bb          	subw	a5,a4,a5
   10f0c:	2781                	sext.w	a5,a5
   10f0e:	37fd                	addiw	a5,a5,-1
   10f10:	fcf42a23          	sw	a5,-44(s0)
   10f14:	fe042623          	sw	zero,-20(s0)
   10f18:	a03d                	j	10f46 <_puts+0x90>
   10f1a:	fec46783          	lwu	a5,-20(s0)
   10f1e:	fd843703          	ld	a4,-40(s0)
   10f22:	973e                	add	a4,a4,a5
   10f24:	fc843783          	ld	a5,-56(s0)
   10f28:	679c                	ld	a5,8(a5)
   10f2a:	00178613          	addi	a2,a5,1
   10f2e:	fc843683          	ld	a3,-56(s0)
   10f32:	e690                	sd	a2,8(a3)
   10f34:	00074703          	lbu	a4,0(a4)
   10f38:	00e78023          	sb	a4,0(a5)
   10f3c:	fec42783          	lw	a5,-20(s0)
   10f40:	2785                	addiw	a5,a5,1
   10f42:	fef42623          	sw	a5,-20(s0)
   10f46:	fec42703          	lw	a4,-20(s0)
   10f4a:	fd442783          	lw	a5,-44(s0)
   10f4e:	2701                	sext.w	a4,a4
   10f50:	2781                	sext.w	a5,a5
   10f52:	fcf764e3          	bltu	a4,a5,10f1a <_puts+0x64>
   10f56:	fc843783          	ld	a5,-56(s0)
   10f5a:	679c                	ld	a5,8(a5)
   10f5c:	00078023          	sb	zero,0(a5)
   10f60:	fd442783          	lw	a5,-44(s0)
   10f64:	853e                	mv	a0,a5
   10f66:	7462                	ld	s0,56(sp)
   10f68:	6121                	addi	sp,sp,64
   10f6a:	8082                	ret

0000000000010f6c <mini_vsnprintf>:
   10f6c:	7119                	addi	sp,sp,-128
   10f6e:	fc86                	sd	ra,120(sp)
   10f70:	f8a2                	sd	s0,112(sp)
   10f72:	0100                	addi	s0,sp,128
   10f74:	f8a43c23          	sd	a0,-104(s0)
   10f78:	87ae                	mv	a5,a1
   10f7a:	f8c43423          	sd	a2,-120(s0)
   10f7e:	f8d43023          	sd	a3,-128(s0)
   10f82:	f8f42a23          	sw	a5,-108(s0)
   10f86:	f9843783          	ld	a5,-104(s0)
   10f8a:	fcf43023          	sd	a5,-64(s0)
   10f8e:	f9843783          	ld	a5,-104(s0)
   10f92:	fcf43423          	sd	a5,-56(s0)
   10f96:	f9442783          	lw	a5,-108(s0)
   10f9a:	fcf42823          	sw	a5,-48(s0)
   10f9e:	a4f9                	j	1126c <mini_vsnprintf+0x300>
   10fa0:	fc843703          	ld	a4,-56(s0)
   10fa4:	fc043783          	ld	a5,-64(s0)
   10fa8:	40f707b3          	sub	a5,a4,a5
   10fac:	2781                	sext.w	a5,a5
   10fae:	2785                	addiw	a5,a5,1
   10fb0:	0007871b          	sext.w	a4,a5
   10fb4:	fd042783          	lw	a5,-48(s0)
   10fb8:	2cf77b63          	bgeu	a4,a5,1128e <mini_vsnprintf+0x322>
   10fbc:	fef44783          	lbu	a5,-17(s0)
   10fc0:	0ff7f713          	andi	a4,a5,255
   10fc4:	02500793          	li	a5,37
   10fc8:	00f70c63          	beq	a4,a5,10fe0 <mini_vsnprintf+0x74>
   10fcc:	fef44783          	lbu	a5,-17(s0)
   10fd0:	2781                	sext.w	a5,a5
   10fd2:	fc040713          	addi	a4,s0,-64
   10fd6:	85ba                	mv	a1,a4
   10fd8:	853e                	mv	a0,a5
   10fda:	e77ff0ef          	jal	ra,10e50 <_putc>
   10fde:	a479                	j	1126c <mini_vsnprintf+0x300>
   10fe0:	fe040723          	sb	zero,-18(s0)
   10fe4:	fe042423          	sw	zero,-24(s0)
   10fe8:	f8843783          	ld	a5,-120(s0)
   10fec:	00178713          	addi	a4,a5,1
   10ff0:	f8e43423          	sd	a4,-120(s0)
   10ff4:	0007c783          	lbu	a5,0(a5)
   10ff8:	fef407a3          	sb	a5,-17(s0)
   10ffc:	fef44783          	lbu	a5,-17(s0)
   11000:	0ff7f713          	andi	a4,a5,255
   11004:	03000793          	li	a5,48
   11008:	06f71b63          	bne	a4,a5,1107e <mini_vsnprintf+0x112>
   1100c:	a891                	j	11060 <mini_vsnprintf+0xf4>
   1100e:	fef44783          	lbu	a5,-17(s0)
   11012:	0ff7f793          	andi	a5,a5,255
   11016:	26078e63          	beqz	a5,11292 <mini_vsnprintf+0x326>
   1101a:	fef44783          	lbu	a5,-17(s0)
   1101e:	0ff7f713          	andi	a4,a5,255
   11022:	02f00793          	li	a5,47
   11026:	04e7fc63          	bgeu	a5,a4,1107e <mini_vsnprintf+0x112>
   1102a:	fef44783          	lbu	a5,-17(s0)
   1102e:	0ff7f713          	andi	a4,a5,255
   11032:	03900793          	li	a5,57
   11036:	04e7e463          	bltu	a5,a4,1107e <mini_vsnprintf+0x112>
   1103a:	fee44703          	lbu	a4,-18(s0)
   1103e:	87ba                	mv	a5,a4
   11040:	0027979b          	slliw	a5,a5,0x2
   11044:	9fb9                	addw	a5,a5,a4
   11046:	0017979b          	slliw	a5,a5,0x1
   1104a:	0ff7f793          	andi	a5,a5,255
   1104e:	fef44703          	lbu	a4,-17(s0)
   11052:	9fb9                	addw	a5,a5,a4
   11054:	0ff7f793          	andi	a5,a5,255
   11058:	fd07879b          	addiw	a5,a5,-48
   1105c:	fef40723          	sb	a5,-18(s0)
   11060:	f8843783          	ld	a5,-120(s0)
   11064:	00178713          	addi	a4,a5,1
   11068:	f8e43423          	sd	a4,-120(s0)
   1106c:	0007c783          	lbu	a5,0(a5)
   11070:	fef407a3          	sb	a5,-17(s0)
   11074:	fef44783          	lbu	a5,-17(s0)
   11078:	0ff7f793          	andi	a5,a5,255
   1107c:	fbc9                	bnez	a5,1100e <mini_vsnprintf+0xa2>
   1107e:	fef44783          	lbu	a5,-17(s0)
   11082:	0ff7f713          	andi	a4,a5,255
   11086:	06c00793          	li	a5,108
   1108a:	00f71f63          	bne	a4,a5,110a8 <mini_vsnprintf+0x13c>
   1108e:	4785                	li	a5,1
   11090:	fef42423          	sw	a5,-24(s0)
   11094:	f8843783          	ld	a5,-120(s0)
   11098:	00178713          	addi	a4,a5,1
   1109c:	f8e43423          	sd	a4,-120(s0)
   110a0:	0007c783          	lbu	a5,0(a5)
   110a4:	fef407a3          	sb	a5,-17(s0)
   110a8:	fef44783          	lbu	a5,-17(s0)
   110ac:	2781                	sext.w	a5,a5
   110ae:	1e078463          	beqz	a5,11296 <mini_vsnprintf+0x32a>
   110b2:	873e                	mv	a4,a5
   110b4:	1a074263          	bltz	a4,11258 <mini_vsnprintf+0x2ec>
   110b8:	86be                	mv	a3,a5
   110ba:	07800713          	li	a4,120
   110be:	18d74d63          	blt	a4,a3,11258 <mini_vsnprintf+0x2ec>
   110c2:	86be                	mv	a3,a5
   110c4:	05800713          	li	a4,88
   110c8:	18e6c863          	blt	a3,a4,11258 <mini_vsnprintf+0x2ec>
   110cc:	fa87869b          	addiw	a3,a5,-88
   110d0:	0006871b          	sext.w	a4,a3
   110d4:	02000793          	li	a5,32
   110d8:	18e7e063          	bltu	a5,a4,11258 <mini_vsnprintf+0x2ec>
   110dc:	02069793          	slli	a5,a3,0x20
   110e0:	9381                	srli	a5,a5,0x20
   110e2:	00279713          	slli	a4,a5,0x2
   110e6:	00000797          	auipc	a5,0x0
   110ea:	69e78793          	addi	a5,a5,1694 # 11784 <strrev+0xb6>
   110ee:	97ba                	add	a5,a5,a4
   110f0:	439c                	lw	a5,0(a5)
   110f2:	0007871b          	sext.w	a4,a5
   110f6:	00000797          	auipc	a5,0x0
   110fa:	68e78793          	addi	a5,a5,1678 # 11784 <strrev+0xb6>
   110fe:	97ba                	add	a5,a5,a4
   11100:	8782                	jr	a5
   11102:	4785                	li	a5,1
   11104:	fef42423          	sw	a5,-24(s0)
   11108:	a295                	j	1126c <mini_vsnprintf+0x300>
   1110a:	fe842783          	lw	a5,-24(s0)
   1110e:	2781                	sext.w	a5,a5
   11110:	ef81                	bnez	a5,11128 <mini_vsnprintf+0x1bc>
   11112:	f8043783          	ld	a5,-128(s0)
   11116:	00878713          	addi	a4,a5,8
   1111a:	f8e43023          	sd	a4,-128(s0)
   1111e:	439c                	lw	a5,0(a5)
   11120:	02079513          	slli	a0,a5,0x20
   11124:	9101                	srli	a0,a0,0x20
   11126:	a809                	j	11138 <mini_vsnprintf+0x1cc>
   11128:	f8043783          	ld	a5,-128(s0)
   1112c:	00878713          	addi	a4,a5,8
   11130:	f8e43023          	sd	a4,-128(s0)
   11134:	639c                	ld	a5,0(a5)
   11136:	853e                	mv	a0,a5
   11138:	fef44783          	lbu	a5,-17(s0)
   1113c:	0007871b          	sext.w	a4,a5
   11140:	07500793          	li	a5,117
   11144:	40f707b3          	sub	a5,a4,a5
   11148:	0017b793          	seqz	a5,a5
   1114c:	0ff7f793          	andi	a5,a5,255
   11150:	0007869b          	sext.w	a3,a5
   11154:	fee44783          	lbu	a5,-18(s0)
   11158:	2781                	sext.w	a5,a5
   1115a:	fa840713          	addi	a4,s0,-88
   1115e:	4601                	li	a2,0
   11160:	45a9                	li	a1,10
   11162:	affff0ef          	jal	ra,10c60 <mini_itoa>
   11166:	87aa                	mv	a5,a0
   11168:	fcf42e23          	sw	a5,-36(s0)
   1116c:	fc040693          	addi	a3,s0,-64
   11170:	fdc42703          	lw	a4,-36(s0)
   11174:	fa840793          	addi	a5,s0,-88
   11178:	8636                	mv	a2,a3
   1117a:	85ba                	mv	a1,a4
   1117c:	853e                	mv	a0,a5
   1117e:	d39ff0ef          	jal	ra,10eb6 <_puts>
   11182:	fe042423          	sw	zero,-24(s0)
   11186:	a0dd                	j	1126c <mini_vsnprintf+0x300>
   11188:	fe842783          	lw	a5,-24(s0)
   1118c:	2781                	sext.w	a5,a5
   1118e:	ef81                	bnez	a5,111a6 <mini_vsnprintf+0x23a>
   11190:	f8043783          	ld	a5,-128(s0)
   11194:	00878713          	addi	a4,a5,8
   11198:	f8e43023          	sd	a4,-128(s0)
   1119c:	439c                	lw	a5,0(a5)
   1119e:	02079513          	slli	a0,a5,0x20
   111a2:	9101                	srli	a0,a0,0x20
   111a4:	a809                	j	111b6 <mini_vsnprintf+0x24a>
   111a6:	f8043783          	ld	a5,-128(s0)
   111aa:	00878713          	addi	a4,a5,8
   111ae:	f8e43023          	sd	a4,-128(s0)
   111b2:	639c                	ld	a5,0(a5)
   111b4:	853e                	mv	a0,a5
   111b6:	fef44783          	lbu	a5,-17(s0)
   111ba:	0007871b          	sext.w	a4,a5
   111be:	05800793          	li	a5,88
   111c2:	40f707b3          	sub	a5,a4,a5
   111c6:	0017b793          	seqz	a5,a5
   111ca:	0ff7f793          	andi	a5,a5,255
   111ce:	0007861b          	sext.w	a2,a5
   111d2:	fee44783          	lbu	a5,-18(s0)
   111d6:	2781                	sext.w	a5,a5
   111d8:	fa840713          	addi	a4,s0,-88
   111dc:	4685                	li	a3,1
   111de:	45c1                	li	a1,16
   111e0:	a81ff0ef          	jal	ra,10c60 <mini_itoa>
   111e4:	87aa                	mv	a5,a0
   111e6:	fcf42e23          	sw	a5,-36(s0)
   111ea:	fc040693          	addi	a3,s0,-64
   111ee:	fdc42703          	lw	a4,-36(s0)
   111f2:	fa840793          	addi	a5,s0,-88
   111f6:	8636                	mv	a2,a3
   111f8:	85ba                	mv	a1,a4
   111fa:	853e                	mv	a0,a5
   111fc:	cbbff0ef          	jal	ra,10eb6 <_puts>
   11200:	fe042423          	sw	zero,-24(s0)
   11204:	a0a5                	j	1126c <mini_vsnprintf+0x300>
   11206:	f8043783          	ld	a5,-128(s0)
   1120a:	00878713          	addi	a4,a5,8
   1120e:	f8e43023          	sd	a4,-128(s0)
   11212:	439c                	lw	a5,0(a5)
   11214:	0ff7f793          	andi	a5,a5,255
   11218:	2781                	sext.w	a5,a5
   1121a:	fc040713          	addi	a4,s0,-64
   1121e:	85ba                	mv	a1,a4
   11220:	853e                	mv	a0,a5
   11222:	c2fff0ef          	jal	ra,10e50 <_putc>
   11226:	a099                	j	1126c <mini_vsnprintf+0x300>
   11228:	f8043783          	ld	a5,-128(s0)
   1122c:	00878713          	addi	a4,a5,8
   11230:	f8e43023          	sd	a4,-128(s0)
   11234:	639c                	ld	a5,0(a5)
   11236:	fef43023          	sd	a5,-32(s0)
   1123a:	fe043503          	ld	a0,-32(s0)
   1123e:	1fa000ef          	jal	ra,11438 <strlen>
   11242:	87aa                	mv	a5,a0
   11244:	2781                	sext.w	a5,a5
   11246:	fc040713          	addi	a4,s0,-64
   1124a:	863a                	mv	a2,a4
   1124c:	85be                	mv	a1,a5
   1124e:	fe043503          	ld	a0,-32(s0)
   11252:	c65ff0ef          	jal	ra,10eb6 <_puts>
   11256:	a819                	j	1126c <mini_vsnprintf+0x300>
   11258:	fef44783          	lbu	a5,-17(s0)
   1125c:	2781                	sext.w	a5,a5
   1125e:	fc040713          	addi	a4,s0,-64
   11262:	85ba                	mv	a1,a4
   11264:	853e                	mv	a0,a5
   11266:	bebff0ef          	jal	ra,10e50 <_putc>
   1126a:	0001                	nop
   1126c:	f8843783          	ld	a5,-120(s0)
   11270:	00178713          	addi	a4,a5,1
   11274:	f8e43423          	sd	a4,-120(s0)
   11278:	0007c783          	lbu	a5,0(a5)
   1127c:	fef407a3          	sb	a5,-17(s0)
   11280:	fef44783          	lbu	a5,-17(s0)
   11284:	0ff7f793          	andi	a5,a5,255
   11288:	d0079ce3          	bnez	a5,10fa0 <mini_vsnprintf+0x34>
   1128c:	a031                	j	11298 <mini_vsnprintf+0x32c>
   1128e:	0001                	nop
   11290:	a021                	j	11298 <mini_vsnprintf+0x32c>
   11292:	0001                	nop
   11294:	a011                	j	11298 <mini_vsnprintf+0x32c>
   11296:	0001                	nop
   11298:	fc843703          	ld	a4,-56(s0)
   1129c:	fc043783          	ld	a5,-64(s0)
   112a0:	40f707b3          	sub	a5,a4,a5
   112a4:	2781                	sext.w	a5,a5
   112a6:	853e                	mv	a0,a5
   112a8:	70e6                	ld	ra,120(sp)
   112aa:	7446                	ld	s0,112(sp)
   112ac:	6109                	addi	sp,sp,128
   112ae:	8082                	ret

00000000000112b0 <vprintf>:
   112b0:	7169                	addi	sp,sp,-304
   112b2:	f606                	sd	ra,296(sp)
   112b4:	f222                	sd	s0,288(sp)
   112b6:	1a00                	addi	s0,sp,304
   112b8:	eca43c23          	sd	a0,-296(s0)
   112bc:	ecb43823          	sd	a1,-304(s0)
   112c0:	ed043783          	ld	a5,-304(s0)
   112c4:	fef43023          	sd	a5,-32(s0)
   112c8:	fe043703          	ld	a4,-32(s0)
   112cc:	ee040793          	addi	a5,s0,-288
   112d0:	86ba                	mv	a3,a4
   112d2:	ed843603          	ld	a2,-296(s0)
   112d6:	10000593          	li	a1,256
   112da:	853e                	mv	a0,a5
   112dc:	c91ff0ef          	jal	ra,10f6c <mini_vsnprintf>
   112e0:	87aa                	mv	a5,a0
   112e2:	fef42623          	sw	a5,-20(s0)
   112e6:	fec42783          	lw	a5,-20(s0)
   112ea:	ff040713          	addi	a4,s0,-16
   112ee:	97ba                	add	a5,a5,a4
   112f0:	ee078823          	sb	zero,-272(a5)
   112f4:	ee040793          	addi	a5,s0,-288
   112f8:	853e                	mv	a0,a5
   112fa:	ecbfe0ef          	jal	ra,101c4 <sys_write>
   112fe:	eeffe0ef          	jal	ra,101ec <sys_reflush>
   11302:	fec42783          	lw	a5,-20(s0)
   11306:	853e                	mv	a0,a5
   11308:	70b2                	ld	ra,296(sp)
   1130a:	7412                	ld	s0,288(sp)
   1130c:	6155                	addi	sp,sp,304
   1130e:	8082                	ret

0000000000011310 <printf>:
   11310:	7159                	addi	sp,sp,-112
   11312:	f406                	sd	ra,40(sp)
   11314:	f022                	sd	s0,32(sp)
   11316:	1800                	addi	s0,sp,48
   11318:	fca43c23          	sd	a0,-40(s0)
   1131c:	e40c                	sd	a1,8(s0)
   1131e:	e810                	sd	a2,16(s0)
   11320:	ec14                	sd	a3,24(s0)
   11322:	f018                	sd	a4,32(s0)
   11324:	f41c                	sd	a5,40(s0)
   11326:	03043823          	sd	a6,48(s0)
   1132a:	03143c23          	sd	a7,56(s0)
   1132e:	fe042623          	sw	zero,-20(s0)
   11332:	04040793          	addi	a5,s0,64
   11336:	fcf43823          	sd	a5,-48(s0)
   1133a:	fd043783          	ld	a5,-48(s0)
   1133e:	fc878793          	addi	a5,a5,-56
   11342:	fef43023          	sd	a5,-32(s0)
   11346:	fe043783          	ld	a5,-32(s0)
   1134a:	85be                	mv	a1,a5
   1134c:	fd843503          	ld	a0,-40(s0)
   11350:	f61ff0ef          	jal	ra,112b0 <vprintf>
   11354:	87aa                	mv	a5,a0
   11356:	fef42623          	sw	a5,-20(s0)
   1135a:	fec42783          	lw	a5,-20(s0)
   1135e:	853e                	mv	a0,a5
   11360:	70a2                	ld	ra,40(sp)
   11362:	7402                	ld	s0,32(sp)
   11364:	6165                	addi	sp,sp,112
   11366:	8082                	ret

0000000000011368 <memcpy>:
   11368:	7179                	addi	sp,sp,-48
   1136a:	f422                	sd	s0,40(sp)
   1136c:	1800                	addi	s0,sp,48
   1136e:	fea43423          	sd	a0,-24(s0)
   11372:	feb43023          	sd	a1,-32(s0)
   11376:	87b2                	mv	a5,a2
   11378:	fcf42e23          	sw	a5,-36(s0)
   1137c:	a035                	j	113a8 <memcpy+0x40>
   1137e:	fe043703          	ld	a4,-32(s0)
   11382:	00170793          	addi	a5,a4,1
   11386:	fef43023          	sd	a5,-32(s0)
   1138a:	fe843783          	ld	a5,-24(s0)
   1138e:	00178693          	addi	a3,a5,1
   11392:	fed43423          	sd	a3,-24(s0)
   11396:	00074703          	lbu	a4,0(a4)
   1139a:	00e78023          	sb	a4,0(a5)
   1139e:	fdc42783          	lw	a5,-36(s0)
   113a2:	37fd                	addiw	a5,a5,-1
   113a4:	fcf42e23          	sw	a5,-36(s0)
   113a8:	fdc42783          	lw	a5,-36(s0)
   113ac:	2781                	sext.w	a5,a5
   113ae:	fbe1                	bnez	a5,1137e <memcpy+0x16>
   113b0:	0001                	nop
   113b2:	0001                	nop
   113b4:	7422                	ld	s0,40(sp)
   113b6:	6145                	addi	sp,sp,48
   113b8:	8082                	ret

00000000000113ba <memset>:
   113ba:	7179                	addi	sp,sp,-48
   113bc:	f422                	sd	s0,40(sp)
   113be:	1800                	addi	s0,sp,48
   113c0:	fca43c23          	sd	a0,-40(s0)
   113c4:	87ae                	mv	a5,a1
   113c6:	8732                	mv	a4,a2
   113c8:	fcf40ba3          	sb	a5,-41(s0)
   113cc:	87ba                	mv	a5,a4
   113ce:	fcf42823          	sw	a5,-48(s0)
   113d2:	fd843783          	ld	a5,-40(s0)
   113d6:	fef43423          	sd	a5,-24(s0)
   113da:	a005                	j	113fa <memset+0x40>
   113dc:	fe843783          	ld	a5,-24(s0)
   113e0:	00178713          	addi	a4,a5,1
   113e4:	fee43423          	sd	a4,-24(s0)
   113e8:	fd744703          	lbu	a4,-41(s0)
   113ec:	00e78023          	sb	a4,0(a5)
