
build/bigfile:     file format elf64-littleriscv


Disassembly of section .text:

0000000000010000 <_start>:
   10000:	1161                	addi	sp,sp,-8
   10cca:	4781                	li	a5,0
   10ccc:	a255                	j	10e70 <mini_itoa+0x1e8>
   10cce:	fc843783          	ld	a5,-56(s0)
   10cd2:	0007df63          	bgez	a5,10cf0 <mini_itoa+0x68>
   10cd6:	fbc42783          	lw	a5,-68(s0)
   10cda:	2781                	sext.w	a5,a5
   10cdc:	eb91                	bnez	a5,10cf0 <mini_itoa+0x68>
   10cde:	4785                	li	a5,1
   10ce0:	fef42223          	sw	a5,-28(s0)
   10ce4:	fc843783          	ld	a5,-56(s0)
   10ce8:	40f007b3          	neg	a5,a5
   10cec:	fcf43423          	sd	a5,-56(s0)
   10cf0:	fc446783          	lwu	a5,-60(s0)
   10cf4:	fc843703          	ld	a4,-56(s0)
   10cf8:	02f767b3          	rem	a5,a4,a5
   10cfc:	fcf42e23          	sw	a5,-36(s0)
   10d00:	fdc42783          	lw	a5,-36(s0)
   10d04:	0007871b          	sext.w	a4,a5
   10d08:	47a5                	li	a5,9
   10d0a:	00e7cb63          	blt	a5,a4,10d20 <mini_itoa+0x98>
   10d0e:	fdc42783          	lw	a5,-36(s0)
   10d12:	0ff7f793          	andi	a5,a5,255
   10d16:	0307879b          	addiw	a5,a5,48
   10d1a:	0ff7f713          	andi	a4,a5,255
   10d1e:	a025                	j	10d46 <mini_itoa+0xbe>
   10d20:	fc042783          	lw	a5,-64(s0)
   10d24:	2781                	sext.w	a5,a5
   10d26:	c781                	beqz	a5,10d2e <mini_itoa+0xa6>
   10d28:	04100793          	li	a5,65
   10d2c:	a019                	j	10d32 <mini_itoa+0xaa>
   10d2e:	06100793          	li	a5,97
   10d32:	fdc42703          	lw	a4,-36(s0)
   10d36:	0ff77713          	andi	a4,a4,255
   10d3a:	9fb9                	addw	a5,a5,a4
   10d3c:	0ff7f793          	andi	a5,a5,255
   10d40:	37d9                	addiw	a5,a5,-10
   10d42:	0ff7f713          	andi	a4,a5,255
   10d46:	fe843783          	ld	a5,-24(s0)
   10d4a:	00178693          	addi	a3,a5,1
   10d4e:	fed43423          	sd	a3,-24(s0)
   10d52:	00e78023          	sb	a4,0(a5)
   10d56:	fc446783          	lwu	a5,-60(s0)
   10d5a:	fc843703          	ld	a4,-56(s0)
   10d5e:	02f747b3          	div	a5,a4,a5
   10d62:	fcf43423          	sd	a5,-56(s0)
   10d66:	fc843783          	ld	a5,-56(s0)
   10d6a:	f8f043e3          	bgtz	a5,10cf0 <mini_itoa+0x68>
   10d6e:	fe843703          	ld	a4,-24(s0)
   10d72:	fb043783          	ld	a5,-80(s0)
   10d76:	40f707b3          	sub	a5,a4,a5
   10d7a:	fef42023          	sw	a5,-32(s0)
   10d7e:	a005                	j	10d9e <mini_itoa+0x116>
   10d80:	fe843783          	ld	a5,-24(s0)
   10d84:	00178713          	addi	a4,a5,1
   10d88:	fee43423          	sd	a4,-24(s0)
   10d8c:	03000713          	li	a4,48
   10d90:	00e78023          	sb	a4,0(a5)
   10d94:	fe042783          	lw	a5,-32(s0)
   10d98:	2785                	addiw	a5,a5,1
   10d9a:	fef42023          	sw	a5,-32(s0)
   10d9e:	fe042703          	lw	a4,-32(s0)
   10da2:	fb842783          	lw	a5,-72(s0)
   10da6:	2701                	sext.w	a4,a4
   10da8:	2781                	sext.w	a5,a5
   10daa:	fcf76be3          	bltu	a4,a5,10d80 <mini_itoa+0xf8>
   10dae:	fe442783          	lw	a5,-28(s0)
   10db2:	2781                	sext.w	a5,a5
   10db4:	cb99                	beqz	a5,10dca <mini_itoa+0x142>
   10db6:	fe843783          	ld	a5,-24(s0)
   10dba:	00178713          	addi	a4,a5,1
   10dbe:	fee43423          	sd	a4,-24(s0)
   10dc2:	02d00713          	li	a4,45
   10dc6:	00e78023          	sb	a4,0(a5)
   10dca:	fe843783          	ld	a5,-24(s0)
   10dce:	00078023          	sb	zero,0(a5)
   10dd2:	fe843703          	ld	a4,-24(s0)
   10dd6:	fb043783          	ld	a5,-80(s0)
   10dda:	40f707b3          	sub	a5,a4,a5
   10dde:	fcf42c23          	sw	a5,-40(s0)
   10de2:	fe042023          	sw	zero,-32(s0)
   10de6:	a885                	j	10e56 <mini_itoa+0x1ce>
   10de8:	fe046783          	lwu	a5,-32(s0)
   10dec:	fb043703          	ld	a4,-80(s0)
   10df0:	97ba                	add	a5,a5,a4
   10df2:	0007c783          	lbu	a5,0(a5)
   10df6:	fcf40ba3          	sb	a5,-41(s0)
   10dfa:	fd842703          	lw	a4,-40(s0)
   10dfe:	fe042783          	lw	a5,-32(s0)
   10e02:	40f707bb          	subw	a5,a4,a5
   10e06:	2781                	sext.w	a5,a5
   10e08:	37fd                	addiw	a5,a5,-1
   10e0a:	2781                	sext.w	a5,a5
   10e0c:	1782                	slli	a5,a5,0x20
   10e0e:	9381                	srli	a5,a5,0x20
   10e10:	fb043703          	ld	a4,-80(s0)
   10e14:	973e                	add	a4,a4,a5
   10e16:	fe046783          	lwu	a5,-32(s0)
   10e1a:	fb043683          	ld	a3,-80(s0)
   10e1e:	97b6                	add	a5,a5,a3
   10e20:	00074703          	lbu	a4,0(a4)
   10e24:	00e78023          	sb	a4,0(a5)
   10e28:	fd842703          	lw	a4,-40(s0)
   10e2c:	fe042783          	lw	a5,-32(s0)
   10e30:	40f707bb          	subw	a5,a4,a5
   10e34:	2781                	sext.w	a5,a5
   10e36:	37fd                	addiw	a5,a5,-1
   10e38:	2781                	sext.w	a5,a5
   10e3a:	1782                	slli	a5,a5,0x20
   10e3c:	9381                	srli	a5,a5,0x20
   10e3e:	fb043703          	ld	a4,-80(s0)
   10e42:	97ba                	add	a5,a5,a4
   10e44:	fd744703          	lbu	a4,-41(s0)
   10e48:	00e78023          	sb	a4,0(a5)
   10e4c:	fe042783          	lw	a5,-32(s0)
   10e50:	2785                	addiw	a5,a5,1
   10e52:	fef42023          	sw	a5,-32(s0)
   10e56:	fd842783          	lw	a5,-40(s0)
   10e5a:	0017d79b          	srliw	a5,a5,0x1
   10e5e:	0007871b          	sext.w	a4,a5
   10e62:	fe042783          	lw	a5,-32(s0)
   10e66:	2781                	sext.w	a5,a5
   10e68:	f8e7e0e3          	bltu	a5,a4,10de8 <mini_itoa+0x160>
   10e6c:	fd842783          	lw	a5,-40(s0)
   10e70:	853e                	mv	a0,a5
   10e72:	6426                	ld	s0,72(sp)
   10e74:	6161                	addi	sp,sp,80
   10e76:	8082                	ret

0000000000010e78 <_putc>:
   10e78:	1101                	addi	sp,sp,-32
   10e7a:	ec22                	sd	s0,24(sp)
   10e7c:	1000                	addi	s0,sp,32
   10e7e:	87aa                	mv	a5,a0
   10e80:	feb43023          	sd	a1,-32(s0)
   10e84:	fef42623          	sw	a5,-20(s0)
   10e88:	fe043783          	ld	a5,-32(s0)
   10e8c:	6798                	ld	a4,8(a5)
   10e8e:	fe043783          	ld	a5,-32(s0)
   10e92:	639c                	ld	a5,0(a5)
   10e94:	40f707b3          	sub	a5,a4,a5
   10e98:	2781                	sext.w	a5,a5
   10e9a:	2785                	addiw	a5,a5,1
   10e9c:	0007871b          	sext.w	a4,a5
   10ea0:	fe043783          	ld	a5,-32(s0)
   10ea4:	4b9c                	lw	a5,16(a5)
   10ea6:	00f76463          	bltu	a4,a5,10eae <_putc+0x36>
   10eaa:	4781                	li	a5,0
   10eac:	a02d                	j	10ed6 <_putc+0x5e>
   10eae:	fe043783          	ld	a5,-32(s0)
   10eb2:	679c                	ld	a5,8(a5)
   10eb4:	00178693          	addi	a3,a5,1
   10eb8:	fe043703          	ld	a4,-32(s0)
   10ebc:	e714                	sd	a3,8(a4)
   10ebe:	fec42703          	lw	a4,-20(s0)
   10ec2:	0ff77713          	andi	a4,a4,255
   10ec6:	00e78023          	sb	a4,0(a5)
   10eca:	fe043783          	ld	a5,-32(s0)
   10ece:	679c                	ld	a5,8(a5)
   10ed0:	00078023          	sb	zero,0(a5)
   10ed4:	4785                	li	a5,1
   10ed6:	853e                	mv	a0,a5
   10ed8:	6462                	ld	s0,24(sp)
   10eda:	6105                	addi	sp,sp,32
   10edc:	8082                	ret

0000000000010ede <_puts>:
   10ede:	7139                	addi	sp,sp,-64
   10ee0:	fc22                	sd	s0,56(sp)
   10ee2:	0080                	addi	s0,sp,64
   10ee4:	fca43c23          	sd	a0,-40(s0)
   10ee8:	87ae                	mv	a5,a1
   10eea:	fcc43423          	sd	a2,-56(s0)
   10eee:	fcf42a23          	sw	a5,-44(s0)
   10ef2:	fc843783          	ld	a5,-56(s0)
   10ef6:	4b9c                	lw	a5,16(a5)
   10ef8:	02079713          	slli	a4,a5,0x20
   10efc:	9301                	srli	a4,a4,0x20
   10efe:	fc843783          	ld	a5,-56(s0)
   10f02:	6794                	ld	a3,8(a5)
   10f04:	fc843783          	ld	a5,-56(s0)
   10f08:	639c                	ld	a5,0(a5)
   10f0a:	40f687b3          	sub	a5,a3,a5
   10f0e:	8f1d                	sub	a4,a4,a5
   10f10:	fd446783          	lwu	a5,-44(s0)
   10f14:	02e7c463          	blt	a5,a4,10f3c <_puts+0x5e>
   10f18:	fc843783          	ld	a5,-56(s0)
   10f1c:	4b98                	lw	a4,16(a5)
   10f1e:	fc843783          	ld	a5,-56(s0)
   10f22:	6794                	ld	a3,8(a5)
   10f24:	fc843783          	ld	a5,-56(s0)
   10f28:	639c                	ld	a5,0(a5)
   10f2a:	40f687b3          	sub	a5,a3,a5
   10f2e:	2781                	sext.w	a5,a5
   10f30:	40f707bb          	subw	a5,a4,a5
   10f34:	2781                	sext.w	a5,a5
   10f36:	37fd                	addiw	a5,a5,-1
   10f38:	fcf42a23          	sw	a5,-44(s0)
   10f3c:	fe042623          	sw	zero,-20(s0)
   10f40:	a03d                	j	10f6e <_puts+0x90>
   10f42:	fec46783          	lwu	a5,-20(s0)
   10f46:	fd843703          	ld	a4,-40(s0)
   10f4a:	973e                	add	a4,a4,a5
   10f4c:	fc843783          	ld	a5,-56(s0)
   10f50:	679c                	ld	a5,8(a5)
   10f52:	00178613          	addi	a2,a5,1
   10f56:	fc843683          	ld	a3,-56(s0)
   10f5a:	e690                	sd	a2,8(a3)
   10f5c:	00074703          	lbu	a4,0(a4)
   10f60:	00e78023          	sb	a4,0(a5)
   10f64:	fec42783          	lw	a5,-20(s0)
   10f68:	2785                	addiw	a5,a5,1
   10f6a:	fef42623          	sw	a5,-20(s0)
   10f6e:	fec42703          	lw	a4,-20(s0)
   10f72:	fd442783          	lw	a5,-44(s0)
   10f76:	2701                	sext.w	a4,a4
   10f78:	2781                	sext.w	a5,a5
   10f7a:	fcf764e3          	bltu	a4,a5,10f42 <_puts+0x64>
   10f7e:	fc843783          	ld	a5,-56(s0)
   10f82:	679c                	ld	a5,8(a5)
   10f84:	00078023          	sb	zero,0(a5)
   10f88:	fd442783          	lw	a5,-44(s0)
   10f8c:	853e                	mv	a0,a5
   10f8e:	7462                	ld	s0,56(sp)
   10f90:	6121                	addi	sp,sp,64
   10f92:	8082                	ret

0000000000010f94 <mini_vsnprintf>:
   10f94:	7119                	addi	sp,sp,-128
   10f96:	fc86                	sd	ra,120(sp)
   10f98:	f8a2                	sd	s0,112(sp)
   10f9a:	0100                	addi	s0,sp,128
   10f9c:	f8a43c23          	sd	a0,-104(s0)
   10fa0:	87ae                	mv	a5,a1
   10fa2:	f8c43423          	sd	a2,-120(s0)
   10fa6:	f8d43023          	sd	a3,-128(s0)
   10faa:	f8f42a23          	sw	a5,-108(s0)
   10fae:	f9843783          	ld	a5,-104(s0)
   10fb2:	fcf43023          	sd	a5,-64(s0)
   10fb6:	f9843783          	ld	a5,-104(s0)
   10fba:	fcf43423          	sd	a5,-56(s0)
   10fbe:	f9442783          	lw	a5,-108(s0)
   10fc2:	fcf42823          	sw	a5,-48(s0)
   10fc6:	a4f9                	j	11294 <mini_vsnprintf+0x300>
   10fc8:	fc843703          	ld	a4,-56(s0)
   10fcc:	fc043783          	ld	a5,-64(s0)
   10fd0:	40f707b3          	sub	a5,a4,a5
   10fd4:	2781                	sext.w	a5,a5
   10fd6:	2785                	addiw	a5,a5,1
   10fd8:	0007871b          	sext.w	a4,a5
   10fdc:	fd042783          	lw	a5,-48(s0)
   10fe0:	2cf77b63          	bgeu	a4,a5,112b6 <mini_vsnprintf+0x322>
   10fe4:	fef44783          	lbu	a5,-17(s0)
   10fe8:	0ff7f713          	andi	a4,a5,255
   10fec:	02500793          	li	a5,37
   10ff0:	00f70c63          	beq	a4,a5,11008 <mini_vsnprintf+0x74>
   10ff4:	fef44783          	lbu	a5,-17(s0)
   10ff8:	2781                	sext.w	a5,a5
   10ffa:	fc040713          	addi	a4,s0,-64
   10ffe:	85ba                	mv	a1,a4
   11000:	853e                	mv	a0,a5
   11002:	e77ff0ef          	jal	ra,10e78 <_putc>
   11006:	a479                	j	11294 <mini_vsnprintf+0x300>
   11008:	fe040723          	sb	zero,-18(s0)
   1100c:	fe042423          	sw	zero,-24(s0)
   11010:	f8843783          	ld	a5,-120(s0)
   11014:	00178713          	addi	a4,a5,1
   11018:	f8e43423          	sd	a4,-120(s0)
   1101c:	0007c783          	lbu	a5,0(a5)
   11020:	fef407a3          	sb	a5,-17(s0)
   11024:	fef44783          	lbu	a5,-17(s0)
   11028:	0ff7f713          	andi	a4,a5,255
   1102c:	03000793          	li	a5,48
   11030:	06f71b63          	bne	a4,a5,110a6 <mini_vsnprintf+0x112>
   11034:	a891                	j	11088 <mini_vsnprintf+0xf4>
   11036:	fef44783          	lbu	a5,-17(s0)
   1103a:	0ff7f793          	andi	a5,a5,255
   1103e:	26078e63          	beqz	a5,112ba <mini_vsnprintf+0x326>
   11042:	fef44783          	lbu	a5,-17(s0)
   11046:	0ff7f713          	andi	a4,a5,255
   1104a:	02f00793          	li	a5,47
   1104e:	04e7fc63          	bgeu	a5,a4,110a6 <mini_vsnprintf+0x112>
   11052:	fef44783          	lbu	a5,-17(s0)
   11056:	0ff7f713          	andi	a4,a5,255
   1105a:	03900793          	li	a5,57
   1105e:	04e7e463          	bltu	a5,a4,110a6 <mini_vsnprintf+0x112>
   11062:	fee44703          	lbu	a4,-18(s0)
   11066:	87ba                	mv	a5,a4
   11068:	0027979b          	slliw	a5,a5,0x2
   1106c:	9fb9                	addw	a5,a5,a4
   1106e:	0017979b          	slliw	a5,a5,0x1
   11072:	0ff7f793          	andi	a5,a5,255
   11076:	fef44703          	lbu	a4,-17(s0)
   1107a:	9fb9                	addw	a5,a5,a4
   1107c:	0ff7f793          	andi	a5,a5,255
   11080:	fd07879b          	addiw	a5,a5,-48
   11084:	fef40723          	sb	a5,-18(s0)
   11088:	f8843783          	ld	a5,-120(s0)
   1108c:	00178713          	addi	a4,a5,1
   11090:	f8e43423          	sd	a4,-120(s0)
   11094:	0007c783          	lbu	a5,0(a5)
   11098:	fef407a3          	sb	a5,-17(s0)
   1109c:	fef44783          	lbu	a5,-17(s0)
   110a0:	0ff7f793          	andi	a5,a5,255
   110a4:	fbc9                	bnez	a5,11036 <mini_vsnprintf+0xa2>
   110a6:	fef44783          	lbu	a5,-17(s0)
   110aa:	0ff7f713          	andi	a4,a5,255
   110ae:	06c00793          	li	a5,108
   110b2:	00f71f63          	bne	a4,a5,110d0 <mini_vsnprintf+0x13c>
   110b6:	4785                	li	a5,1
   110b8:	fef42423          	sw	a5,-24(s0)
   110bc:	f8843783          	ld	a5,-120(s0)
   110c0:	00178713          	addi	a4,a5,1
   110c4:	f8e43423          	sd	a4,-120(s0)
   110c8:	0007c783          	lbu	a5,0(a5)
   110cc:	fef407a3          	sb	a5,-17(s0)
   110d0:	fef44783          	lbu	a5,-17(s0)
   110d4:	2781                	sext.w	a5,a5
   110d6:	1e078463          	beqz	a5,112be <mini_vsnprintf+0x32a>
   110da:	873e                	mv	a4,a5
   110dc:	1a074263          	bltz	a4,11280 <mini_vsnprintf+0x2ec>
   110e0:	86be                	mv	a3,a5
   110e2:	07800713          	li	a4,120
   110e6:	18d74d63          	blt	a4,a3,11280 <mini_vsnprintf+0x2ec>
   110ea:	86be                	mv	a3,a5
   110ec:	05800713          	li	a4,88
   110f0:	18e6c863          	blt	a3,a4,11280 <mini_vsnprintf+0x2ec>
   110f4:	fa87869b          	addiw	a3,a5,-88
   110f8:	0006871b          	sext.w	a4,a3
   110fc:	02000793          	li	a5,32
   11100:	18e7e063          	bltu	a5,a4,11280 <mini_vsnprintf+0x2ec>
   11104:	02069793          	slli	a5,a3,0x20
   11108:	9381                	srli	a5,a5,0x20
   1110a:	00279713          	slli	a4,a5,0x2
   1110e:	00000797          	auipc	a5,0x0
   11112:	69e78793          	addi	a5,a5,1694 # 117ac <strrev+0xb6>
   11116:	97ba                	add	a5,a5,a4
   11118:	439c                	lw	a5,0(a5)
   1111a:	0007871b          	sext.w	a4,a5
   1111e:	00000797          	auipc	a5,0x0
   11122:	68e78793          	addi	a5,a5,1678 # 117ac <strrev+0xb6>
   11126:	97ba                	add	a5,a5,a4
   11128:	8782                	jr	a5
   1112a:	4785                	li	a5,1
   1112c:	fef42423          	sw	a5,-24(s0)
   11130:	a295                	j	11294 <mini_vsnprintf+0x300>
   11132:	fe842783          	lw	a5,-24(s0)
   11136:	2781                	sext.w	a5,a5
   11138:	ef81                	bnez	a5,11150 <mini_vsnprintf+0x1bc>
   1113a:	f8043783          	ld	a5,-128(s0)
   1113e:	00878713          	addi	a4,a5,8
   11142:	f8e43023          	sd	a4,-128(s0)
   11146:	439c                	lw	a5,0(a5)
   11148:	02079513          	slli	a0,a5,0x20
   1114c:	9101                	srli	a0,a0,0x20
   1114e:	a809                	j	11160 <mini_vsnprintf+0x1cc>
   11150:	f8043783          	ld	a5,-128(s0)
   11154:	00878713          	addi	a4,a5,8
   11158:	f8e43023          	sd	a4,-128(s0)
   1115c:	639c                	ld	a5,0(a5)
   1115e:	853e                	mv	a0,a5
   11160:	fef44783          	lbu	a5,-17(s0)
   11164:	0007871b          	sext.w	a4,a5
   11168:	07500793          	li	a5,117
   1116c:	40f707b3          	sub	a5,a4,a5
   11170:	0017b793          	seqz	a5,a5
   11174:	0ff7f793          	andi	a5,a5,255
   11178:	0007869b          	sext.w	a3,a5
   1117c:	fee44783          	lbu	a5,-18(s0)
   11180:	2781                	sext.w	a5,a5
   11182:	fa840713          	addi	a4,s0,-88
   11186:	4601                	li	a2,0
   11188:	45a9                	li	a1,10
   1118a:	affff0ef          	jal	ra,10c88 <mini_itoa>
   1118e:	87aa                	mv	a5,a0
   11190:	fcf42e23          	sw	a5,-36(s0)
   11194:	fc040693          	addi	a3,s0,-64
   11198:	fdc42703          	lw	a4,-36(s0)
   1119c:	fa840793          	addi	a5,s0,-88
   111a0:	8636                	mv	a2,a3
   111a2:	85ba                	mv	a1,a4
   111a4:	853e                	mv	a0,a5
   111a6:	d39ff0ef          	jal	ra,10ede <_puts>
   111aa:	fe042423          	sw	zero,-24(s0)
   111ae:	a0dd                	j	11294 <mini_vsnprintf+0x300>
   111b0:	fe842783          	lw	a5,-24(s0)
   111b4:	2781                	sext.w	a5,a5
   111b6:	ef81                	bnez	a5,111ce <mini_vsnprintf+0x23a>
   111b8:	f8043783          	ld	a5,-128(s0)
   111bc:	00878713          	addi	a4,a5,8
   111c0:	f8e43023          	sd	a4,-128(s0)
   111c4:	439c                	lw	a5,0(a5)
   111c6:	02079513          	slli	a0,a5,0x20
   111ca:	9101                	srli	a0,a0,0x20
   111cc:	a809                	j	111de <mini_vsnprintf+0x24a>
   111ce:	f8043783          	ld	a5,-128(s0)
   111d2:	00878713          	addi	a4,a5,8
   111d6:	f8e43023          	sd	a4,-128(s0)
   111da:	639c                	ld	a5,0(a5)
   111dc:	853e                	mv	a0,a5
   111de:	fef44783          	lbu	a5,-17(s0)
   111e2:	0007871b          	sext.w	a4,a5
   111e6:	05800793          	li	a5,88
   111ea:	40f707b3          	sub	a5,a4,a5
   111ee:	0017b793          	seqz	a5,a5
   111f2:	0ff7f793          	andi	a5,a5,255
   111f6:	0007861b          	sext.w	a2,a5
   111fa:	fee44783          	lbu	a5,-18(s0)
   111fe:	2781                	sext.w	a5,a5
   11200:	fa840713          	addi	a4,s0,-88
   11204:	4685                	li	a3,1
   11206:	45c1                	li	a1,16
   11208:	a81ff0ef          	jal	ra,10c88 <mini_itoa>
   1120c:	87aa                	mv	a5,a0
   1120e:	fcf42e23          	sw	a5,-36(s0)
   11212:	fc040693          	addi	a3,s0,-64
   11216:	fdc42703          	lw	a4,-36(s0)
   1121a:	fa840793          	addi	a5,s0,-88
   1121e:	8636                	mv	a2,a3
   11220:	85ba                	mv	a1,a4
   11222:	853e                	mv	a0,a5
   11224:	cbbff0ef          	jal	ra,10ede <_puts>
   11228:	fe042423          	sw	zero,-24(s0)
   1122c:	a0a5                	j	11294 <mini_vsnprintf+0x300>
   1122e:	f8043783          	ld	a5,-128(s0)
   11232:	00878713          	addi	a4,a5,8
   11236:	f8e43023          	sd	a4,-128(s0)
   1123a:	439c                	lw	a5,0(a5)
   1123c:	0ff7f793          	andi	a5,a5,255
   11240:	2781                	sext.w	a5,a5
   11242:	fc040713          	addi	a4,s0,-64
   11246:	85ba                	mv	a1,a4
   11248:	853e                	mv	a0,a5
   1124a:	c2fff0ef          	jal	ra,10e78 <_putc>
   1124e:	a099                	j	11294 <mini_vsnprintf+0x300>
   11250:	f8043783          	ld	a5,-128(s0)
   11254:	00878713          	addi	a4,a5,8
   11258:	f8e43023          	sd	a4,-128(s0)
   1125c:	639c                	ld	a5,0(a5)
   1125e:	fef43023          	sd	a5,-32(s0)
   11262:	fe043503          	ld	a0,-32(s0)
   11266:	1fa000ef          	jal	ra,11460 <strlen>
   1126a:	87aa                	mv	a5,a0
   1126c:	2781                	sext.w	a5,a5
   1126e:	fc040713          	addi	a4,s0,-64
   11272:	863a                	mv	a2,a4
   11274:	85be                	mv	a1,a5
   11276:	fe043503          	ld	a0,-32(s0)
   1127a:	c65ff0ef          	jal	ra,10ede <_puts>
   1127e:	a819                	j	11294 <mini_vsnprintf+0x300>
   11280:	fef44783          	lbu	a5,-17(s0)
   11284:	2781                	sext.w	a5,a5
   11286:	fc040713          	addi	a4,s0,-64
   1128a:	85ba                	mv	a1,a4
   1128c:	853e                	mv	a0,a5
   1128e:	bebff0ef          	jal	ra,10e78 <_putc>
   11292:	0001                	nop
   11294:	f8843783          	ld	a5,-120(s0)
   11298:	00178713          	addi	a4,a5,1
   1129c:	f8e43423          	sd	a4,-120(s0)
   112a0:	0007c783          	lbu	a5,0(a5)
   112a4:	fef407a3          	sb	a5,-17(s0)
   112a8:	fef44783          	lbu	a5,-17(s0)
   112ac:	0ff7f793          	andi	a5,a5,255
   112b0:	d0079ce3          	bnez	a5,10fc8 <mini_vsnprintf+0x34>
   112b4:	a031                	j	112c0 <mini_vsnprintf+0x32c>
   112b6:	0001                	nop
   112b8:	a021                	j	112c0 <mini_vsnprintf+0x32c>
   112ba:	0001                	nop
   112bc:	a011                	j	112c0 <mini_vsnprintf+0x32c>
   112be:	0001                	nop
   112c0:	fc843703          	ld	a4,-56(s0)
   112c4:	fc043783          	ld	a5,-64(s0)
   112c8:	40f707b3          	sub	a5,a4,a5
   112cc:	2781                	sext.w	a5,a5
   112ce:	853e                	mv	a0,a5
   112d0:	70e6                	ld	ra,120(sp)
   112d2:	7446                	ld	s0,112(sp)
   112d4:	6109                	addi	sp,sp,128
   112d6:	8082                	ret

00000000000112d8 <vprintf>:
   112d8:	7169                	addi	sp,sp,-304
   112da:	f606                	sd	ra,296(sp)
   112dc:	f222                	sd	s0,288(sp)
   112de:	1a00                	addi	s0,sp,304
   112e0:	eca43c23          	sd	a0,-296(s0)
   112e4:	ecb43823          	sd	a1,-304(s0)
   112e8:	ed043783          	ld	a5,-304(s0)
   112ec:	fef43023          	sd	a5,-32(s0)
   112f0:	fe043703          	ld	a4,-32(s0)
   112f4:	ee040793          	addi	a5,s0,-288
   112f8:	86ba                	mv	a3,a4
   112fa:	ed843603          	ld	a2,-296(s0)
   112fe:	10000593          	li	a1,256
   11302:	853e                	mv	a0,a5
   11304:	c91ff0ef          	jal	ra,10f94 <mini_vsnprintf>
   11308:	87aa                	mv	a5,a0
   1130a:	fef42623          	sw	a5,-20(s0)
   1130e:	fec42783          	lw	a5,-20(s0)
   11312:	ff040713          	addi	a4,s0,-16
   11316:	97ba                	add	a5,a5,a4
   11318:	ee078823          	sb	zero,-272(a5)
   1131c:	ee040793          	addi	a5,s0,-288
   11320:	853e                	mv	a0,a5
   11322:	ecbfe0ef          	jal	ra,101ec <sys_write>
   11326:	eeffe0ef          	jal	ra,10214 <sys_reflush>
   1132a:	fec42783          	lw	a5,-20(s0)
   1132e:	853e                	mv	a0,a5
   11330:	70b2                	ld	ra,296(sp)
   11332:	7412                	ld	s0,288(sp)
   11334:	6155                	addi	sp,sp,304
   11336:	8082                	ret

0000000000011338 <printf>:
   11338:	7159                	addi	sp,sp,-112
   1133a:	f406                	sd	ra,40(sp)
   1133c:	f022                	sd	s0,32(sp)
   1133e:	1800                	addi	s0,sp,48
   11340:	fca43c23          	sd	a0,-40(s0)
   11344:	e40c                	sd	a1,8(s0)
   11346:	e810                	sd	a2,16(s0)
   11348:	ec14                	sd	a3,24(s0)
   1134a:	f018                	sd	a4,32(s0)
   1134c:	f41c                	sd	a5,40(s0)
   1134e:	03043823          	sd	a6,48(s0)
   11352:	03143c23          	sd	a7,56(s0)
   11356:	fe042623          	sw	zero,-20(s0)
   1135a:	04040793          	addi	a5,s0,64
   1135e:	fcf43823          	sd	a5,-48(s0)
   11362:	fd043783          	ld	a5,-48(s0)
   11366:	fc878793          	addi	a5,a5,-56
   1136a:	fef43023          	sd	a5,-32(s0)
   1136e:	fe043783          	ld	a5,-32(s0)
   11372:	85be                	mv	a1,a5
   11374:	fd843503          	ld	a0,-40(s0)
   11378:	f61ff0ef          	jal	ra,112d8 <vprintf>
   1137c:	87aa                	mv	a5,a0
   1137e:	fef42623          	sw	a5,-20(s0)
   11382:	fec42783          	lw	a5,-20(s0)
   11386:	853e                	mv	a0,a5
   11388:	70a2                	ld	ra,40(sp)
   1138a:	7402                	ld	s0,32(sp)
   1138c:	6165                	addi	sp,sp,112
   1138e:	8082                	ret

0000000000011390 <memcpy>:
   11390:	7179                	addi	sp,sp,-48
   11392:	f422                	sd	s0,40(sp)
   11394:	1800                	addi	s0,sp,48
   11396:	fea43423          	sd	a0,-24(s0)
   1139a:	feb43023          	sd	a1,-32(s0)
   1139e:	87b2                	mv	a5,a2
   113a0:	fcf42e23          	sw	a5,-36(s0)
   113a4:	a035                	j	113d0 <memcpy+0x40>
   113a6:	fe043703          	ld	a4,-32(s0)
   113aa:	00170793          	addi	a5,a4,1
   113ae:	fef43023          	sd	a5,-32(s0)
   113b2:	fe843783          	ld	a5,-24(s0)
   113b6:	00178693          	addi	a3,a5,1
   113ba:	fed43423          	sd	a3,-24(s0)
   113be:	00074703          	lbu	a4,0(a4)
   113c2:	00e78023          	sb	a4,0(a5)
   113c6:	fdc42783          	lw	a5,-36(s0)
   113ca:	37fd                	addiw	a5,a5,-1
   113cc:	fcf42e23          	sw	a5,-36(s0)
   113d0:	fdc42783          	lw	a5,-36(s0)
   113d4:	2781                	sext.w	a5,a5
   113d6:	fbe1                	bnez	a5,113a6 <memcpy+0x16>
   113d8:	0001                	nop
   113da:	0001                	nop
   113dc:	7422                	ld	s0,40(sp)
   113de:	6145                	addi	sp,sp,48
   113e0:	8082                	ret

00000000000113e2 <memset>:
   113e2:	7179                	addi	sp,sp,-48
   113e4:	f422                	sd	s0,40(sp)
   113e6:	1800                	addi	s0,sp,48
   113e8:	fca43c23          	sd	a0,-40(s0)
   113ec:	87ae                	mv	a5,a1
