
build/send:     file format elf64-littleriscv


Disassembly of section .text:

0000000000010000 <_start>:
   10000:	1161                	addi	sp,sp,-8
   10d32:	fbc9                	bnez	a5,10cc4 <mini_vsnprintf+0xa2>
   10d34:	fef44783          	lbu	a5,-17(s0)
   10d38:	0ff7f713          	andi	a4,a5,255
   10d3c:	06c00793          	li	a5,108
   10d40:	00f71f63          	bne	a4,a5,10d5e <mini_vsnprintf+0x13c>
   10d44:	4785                	li	a5,1
   10d46:	fef42423          	sw	a5,-24(s0)
   10d4a:	f8843783          	ld	a5,-120(s0)
   10d4e:	00178713          	addi	a4,a5,1
   10d52:	f8e43423          	sd	a4,-120(s0)
   10d56:	0007c783          	lbu	a5,0(a5)
   10d5a:	fef407a3          	sb	a5,-17(s0)
   10d5e:	fef44783          	lbu	a5,-17(s0)
   10d62:	2781                	sext.w	a5,a5
   10d64:	1e078463          	beqz	a5,10f4c <mini_vsnprintf+0x32a>
   10d68:	873e                	mv	a4,a5
   10d6a:	1a074263          	bltz	a4,10f0e <mini_vsnprintf+0x2ec>
   10d6e:	86be                	mv	a3,a5
   10d70:	07800713          	li	a4,120
   10d74:	18d74d63          	blt	a4,a3,10f0e <mini_vsnprintf+0x2ec>
   10d78:	86be                	mv	a3,a5
   10d7a:	05800713          	li	a4,88
   10d7e:	18e6c863          	blt	a3,a4,10f0e <mini_vsnprintf+0x2ec>
   10d82:	fa87869b          	addiw	a3,a5,-88
   10d86:	0006871b          	sext.w	a4,a3
   10d8a:	02000793          	li	a5,32
   10d8e:	18e7e063          	bltu	a5,a4,10f0e <mini_vsnprintf+0x2ec>
   10d92:	02069793          	slli	a5,a3,0x20
   10d96:	9381                	srli	a5,a5,0x20
   10d98:	00279713          	slli	a4,a5,0x2
   10d9c:	00000797          	auipc	a5,0x0
   10da0:	70478793          	addi	a5,a5,1796 # 114a0 <strrev+0x11c>
   10da4:	97ba                	add	a5,a5,a4
   10da6:	439c                	lw	a5,0(a5)
   10da8:	0007871b          	sext.w	a4,a5
   10dac:	00000797          	auipc	a5,0x0
   10db0:	6f478793          	addi	a5,a5,1780 # 114a0 <strrev+0x11c>
   10db4:	97ba                	add	a5,a5,a4
   10db6:	8782                	jr	a5
   10db8:	4785                	li	a5,1
   10dba:	fef42423          	sw	a5,-24(s0)
   10dbe:	a295                	j	10f22 <mini_vsnprintf+0x300>
   10dc0:	fe842783          	lw	a5,-24(s0)
   10dc4:	2781                	sext.w	a5,a5
   10dc6:	ef81                	bnez	a5,10dde <mini_vsnprintf+0x1bc>
   10dc8:	f8043783          	ld	a5,-128(s0)
   10dcc:	00878713          	addi	a4,a5,8
   10dd0:	f8e43023          	sd	a4,-128(s0)
   10dd4:	439c                	lw	a5,0(a5)
   10dd6:	02079513          	slli	a0,a5,0x20
   10dda:	9101                	srli	a0,a0,0x20
   10ddc:	a809                	j	10dee <mini_vsnprintf+0x1cc>
   10dde:	f8043783          	ld	a5,-128(s0)
   10de2:	00878713          	addi	a4,a5,8
   10de6:	f8e43023          	sd	a4,-128(s0)
   10dea:	639c                	ld	a5,0(a5)
   10dec:	853e                	mv	a0,a5
   10dee:	fef44783          	lbu	a5,-17(s0)
   10df2:	0007871b          	sext.w	a4,a5
   10df6:	07500793          	li	a5,117
   10dfa:	40f707b3          	sub	a5,a4,a5
   10dfe:	0017b793          	seqz	a5,a5
   10e02:	0ff7f793          	andi	a5,a5,255
   10e06:	0007869b          	sext.w	a3,a5
   10e0a:	fee44783          	lbu	a5,-18(s0)
   10e0e:	2781                	sext.w	a5,a5
   10e10:	fa840713          	addi	a4,s0,-88
   10e14:	4601                	li	a2,0
   10e16:	45a9                	li	a1,10
   10e18:	affff0ef          	jal	ra,10916 <mini_itoa>
   10e1c:	87aa                	mv	a5,a0
   10e1e:	fcf42e23          	sw	a5,-36(s0)
   10e22:	fc040693          	addi	a3,s0,-64
   10e26:	fdc42703          	lw	a4,-36(s0)
   10e2a:	fa840793          	addi	a5,s0,-88
   10e2e:	8636                	mv	a2,a3
   10e30:	85ba                	mv	a1,a4
   10e32:	853e                	mv	a0,a5
   10e34:	d39ff0ef          	jal	ra,10b6c <_puts>
   10e38:	fe042423          	sw	zero,-24(s0)
   10e3c:	a0dd                	j	10f22 <mini_vsnprintf+0x300>
   10e3e:	fe842783          	lw	a5,-24(s0)
   10e42:	2781                	sext.w	a5,a5
   10e44:	ef81                	bnez	a5,10e5c <mini_vsnprintf+0x23a>
   10e46:	f8043783          	ld	a5,-128(s0)
   10e4a:	00878713          	addi	a4,a5,8
   10e4e:	f8e43023          	sd	a4,-128(s0)
   10e52:	439c                	lw	a5,0(a5)
   10e54:	02079513          	slli	a0,a5,0x20
   10e58:	9101                	srli	a0,a0,0x20
   10e5a:	a809                	j	10e6c <mini_vsnprintf+0x24a>
   10e5c:	f8043783          	ld	a5,-128(s0)
   10e60:	00878713          	addi	a4,a5,8
   10e64:	f8e43023          	sd	a4,-128(s0)
   10e68:	639c                	ld	a5,0(a5)
   10e6a:	853e                	mv	a0,a5
   10e6c:	fef44783          	lbu	a5,-17(s0)
   10e70:	0007871b          	sext.w	a4,a5
   10e74:	05800793          	li	a5,88
   10e78:	40f707b3          	sub	a5,a4,a5
   10e7c:	0017b793          	seqz	a5,a5
   10e80:	0ff7f793          	andi	a5,a5,255
   10e84:	0007861b          	sext.w	a2,a5
   10e88:	fee44783          	lbu	a5,-18(s0)
   10e8c:	2781                	sext.w	a5,a5
   10e8e:	fa840713          	addi	a4,s0,-88
   10e92:	4685                	li	a3,1
   10e94:	45c1                	li	a1,16
   10e96:	a81ff0ef          	jal	ra,10916 <mini_itoa>
   10e9a:	87aa                	mv	a5,a0
   10e9c:	fcf42e23          	sw	a5,-36(s0)
   10ea0:	fc040693          	addi	a3,s0,-64
   10ea4:	fdc42703          	lw	a4,-36(s0)
   10ea8:	fa840793          	addi	a5,s0,-88
   10eac:	8636                	mv	a2,a3
   10eae:	85ba                	mv	a1,a4
   10eb0:	853e                	mv	a0,a5
   10eb2:	cbbff0ef          	jal	ra,10b6c <_puts>
   10eb6:	fe042423          	sw	zero,-24(s0)
   10eba:	a0a5                	j	10f22 <mini_vsnprintf+0x300>
   10ebc:	f8043783          	ld	a5,-128(s0)
   10ec0:	00878713          	addi	a4,a5,8
   10ec4:	f8e43023          	sd	a4,-128(s0)
   10ec8:	439c                	lw	a5,0(a5)
   10eca:	0ff7f793          	andi	a5,a5,255
   10ece:	2781                	sext.w	a5,a5
   10ed0:	fc040713          	addi	a4,s0,-64
   10ed4:	85ba                	mv	a1,a4
   10ed6:	853e                	mv	a0,a5
   10ed8:	c2fff0ef          	jal	ra,10b06 <_putc>
   10edc:	a099                	j	10f22 <mini_vsnprintf+0x300>
   10ede:	f8043783          	ld	a5,-128(s0)
   10ee2:	00878713          	addi	a4,a5,8
   10ee6:	f8e43023          	sd	a4,-128(s0)
   10eea:	639c                	ld	a5,0(a5)
   10eec:	fef43023          	sd	a5,-32(s0)
   10ef0:	fe043503          	ld	a0,-32(s0)
   10ef4:	1fa000ef          	jal	ra,110ee <strlen>
   10ef8:	87aa                	mv	a5,a0
   10efa:	2781                	sext.w	a5,a5
   10efc:	fc040713          	addi	a4,s0,-64
   10f00:	863a                	mv	a2,a4
   10f02:	85be                	mv	a1,a5
   10f04:	fe043503          	ld	a0,-32(s0)
   10f08:	c65ff0ef          	jal	ra,10b6c <_puts>
   10f0c:	a819                	j	10f22 <mini_vsnprintf+0x300>
   10f0e:	fef44783          	lbu	a5,-17(s0)
   10f12:	2781                	sext.w	a5,a5
   10f14:	fc040713          	addi	a4,s0,-64
   10f18:	85ba                	mv	a1,a4
   10f1a:	853e                	mv	a0,a5
   10f1c:	bebff0ef          	jal	ra,10b06 <_putc>
   10f20:	0001                	nop
   10f22:	f8843783          	ld	a5,-120(s0)
   10f26:	00178713          	addi	a4,a5,1
   10f2a:	f8e43423          	sd	a4,-120(s0)
   10f2e:	0007c783          	lbu	a5,0(a5)
   10f32:	fef407a3          	sb	a5,-17(s0)
   10f36:	fef44783          	lbu	a5,-17(s0)
   10f3a:	0ff7f793          	andi	a5,a5,255
   10f3e:	d0079ce3          	bnez	a5,10c56 <mini_vsnprintf+0x34>
   10f42:	a031                	j	10f4e <mini_vsnprintf+0x32c>
   10f44:	0001                	nop
   10f46:	a021                	j	10f4e <mini_vsnprintf+0x32c>
   10f48:	0001                	nop
   10f4a:	a011                	j	10f4e <mini_vsnprintf+0x32c>
   10f4c:	0001                	nop
   10f4e:	fc843703          	ld	a4,-56(s0)
   10f52:	fc043783          	ld	a5,-64(s0)
   10f56:	40f707b3          	sub	a5,a4,a5
   10f5a:	2781                	sext.w	a5,a5
   10f5c:	853e                	mv	a0,a5
   10f5e:	70e6                	ld	ra,120(sp)
   10f60:	7446                	ld	s0,112(sp)
   10f62:	6109                	addi	sp,sp,128
   10f64:	8082                	ret

0000000000010f66 <vprintf>:
   10f66:	7169                	addi	sp,sp,-304
   10f68:	f606                	sd	ra,296(sp)
   10f6a:	f222                	sd	s0,288(sp)
   10f6c:	1a00                	addi	s0,sp,304
   10f6e:	eca43c23          	sd	a0,-296(s0)
   10f72:	ecb43823          	sd	a1,-304(s0)
   10f76:	ed043783          	ld	a5,-304(s0)
   10f7a:	fef43023          	sd	a5,-32(s0)
   10f7e:	fe043703          	ld	a4,-32(s0)
   10f82:	ee040793          	addi	a5,s0,-288
   10f86:	86ba                	mv	a3,a4
   10f88:	ed843603          	ld	a2,-296(s0)
   10f8c:	10000593          	li	a1,256
   10f90:	853e                	mv	a0,a5
   10f92:	c91ff0ef          	jal	ra,10c22 <mini_vsnprintf>
   10f96:	87aa                	mv	a5,a0
   10f98:	fef42623          	sw	a5,-20(s0)
   10f9c:	fec42783          	lw	a5,-20(s0)
   10fa0:	ff040713          	addi	a4,s0,-16
   10fa4:	97ba                	add	a5,a5,a4
   10fa6:	ee078823          	sb	zero,-272(a5)
   10faa:	ee040793          	addi	a5,s0,-288
   10fae:	853e                	mv	a0,a5
   10fb0:	a1cff0ef          	jal	ra,101cc <sys_write>
   10fb4:	a40ff0ef          	jal	ra,101f4 <sys_reflush>
   10fb8:	fec42783          	lw	a5,-20(s0)
   10fbc:	853e                	mv	a0,a5
   10fbe:	70b2                	ld	ra,296(sp)
   10fc0:	7412                	ld	s0,288(sp)
   10fc2:	6155                	addi	sp,sp,304
   10fc4:	8082                	ret

0000000000010fc6 <printf>:
   10fc6:	7159                	addi	sp,sp,-112
   10fc8:	f406                	sd	ra,40(sp)
   10fca:	f022                	sd	s0,32(sp)
   10fcc:	1800                	addi	s0,sp,48
   10fce:	fca43c23          	sd	a0,-40(s0)
   10fd2:	e40c                	sd	a1,8(s0)
   10fd4:	e810                	sd	a2,16(s0)
   10fd6:	ec14                	sd	a3,24(s0)
   10fd8:	f018                	sd	a4,32(s0)
   10fda:	f41c                	sd	a5,40(s0)
   10fdc:	03043823          	sd	a6,48(s0)
   10fe0:	03143c23          	sd	a7,56(s0)
   10fe4:	fe042623          	sw	zero,-20(s0)
   10fe8:	04040793          	addi	a5,s0,64
   10fec:	fcf43823          	sd	a5,-48(s0)
   10ff0:	fd043783          	ld	a5,-48(s0)
   10ff4:	fc878793          	addi	a5,a5,-56
   10ff8:	fef43023          	sd	a5,-32(s0)
   10ffc:	fe043783          	ld	a5,-32(s0)
   11000:	85be                	mv	a1,a5
   11002:	fd843503          	ld	a0,-40(s0)
   11006:	f61ff0ef          	jal	ra,10f66 <vprintf>
   1100a:	87aa                	mv	a5,a0
   1100c:	fef42623          	sw	a5,-20(s0)
   11010:	fec42783          	lw	a5,-20(s0)
   11014:	853e                	mv	a0,a5
   11016:	70a2                	ld	ra,40(sp)
   11018:	7402                	ld	s0,32(sp)
   1101a:	6165                	addi	sp,sp,112
   1101c:	8082                	ret

000000000001101e <memcpy>:
   1101e:	7179                	addi	sp,sp,-48
   11020:	f422                	sd	s0,40(sp)
   11022:	1800                	addi	s0,sp,48
   11024:	fea43423          	sd	a0,-24(s0)
   11028:	feb43023          	sd	a1,-32(s0)
   1102c:	87b2                	mv	a5,a2
   1102e:	fcf42e23          	sw	a5,-36(s0)
   11032:	a035                	j	1105e <memcpy+0x40>
   11034:	fe043703          	ld	a4,-32(s0)
   11038:	00170793          	addi	a5,a4,1
   1103c:	fef43023          	sd	a5,-32(s0)
   11040:	fe843783          	ld	a5,-24(s0)
   11044:	00178693          	addi	a3,a5,1
   11048:	fed43423          	sd	a3,-24(s0)
   1104c:	00074703          	lbu	a4,0(a4)
   11050:	00e78023          	sb	a4,0(a5)
   11054:	fdc42783          	lw	a5,-36(s0)
   11058:	37fd                	addiw	a5,a5,-1
   1105a:	fcf42e23          	sw	a5,-36(s0)
   1105e:	fdc42783          	lw	a5,-36(s0)
   11062:	2781                	sext.w	a5,a5
   11064:	fbe1                	bnez	a5,11034 <memcpy+0x16>
   11066:	0001                	nop
   11068:	0001                	nop
   1106a:	7422                	ld	s0,40(sp)
   1106c:	6145                	addi	sp,sp,48
   1106e:	8082                	ret

0000000000011070 <memset>:
   11070:	7179                	addi	sp,sp,-48
   11072:	f422                	sd	s0,40(sp)
   11074:	1800                	addi	s0,sp,48
   11076:	fca43c23          	sd	a0,-40(s0)
   1107a:	87ae                	mv	a5,a1
   1107c:	8732                	mv	a4,a2
   1107e:	fcf40ba3          	sb	a5,-41(s0)
   11082:	87ba                	mv	a5,a4
   11084:	fcf42823          	sw	a5,-48(s0)
   11088:	fd843783          	ld	a5,-40(s0)
   1108c:	fef43423          	sd	a5,-24(s0)
   11090:	a005                	j	110b0 <memset+0x40>
   11092:	fe843783          	ld	a5,-24(s0)
   11096:	00178713          	addi	a4,a5,1
   1109a:	fee43423          	sd	a4,-24(s0)
   1109e:	fd744703          	lbu	a4,-41(s0)
   110a2:	00e78023          	sb	a4,0(a5)
   110a6:	fd042783          	lw	a5,-48(s0)
   110aa:	37fd                	addiw	a5,a5,-1
   110ac:	fcf42823          	sw	a5,-48(s0)
   110b0:	fd042783          	lw	a5,-48(s0)
   110b4:	2781                	sext.w	a5,a5
   110b6:	fff1                	bnez	a5,11092 <memset+0x22>
   110b8:	0001                	nop
   110ba:	0001                	nop
   110bc:	7422                	ld	s0,40(sp)
   110be:	6145                	addi	sp,sp,48
   110c0:	8082                	ret

00000000000110c2 <bzero>:
   110c2:	1101                	addi	sp,sp,-32
   110c4:	ec06                	sd	ra,24(sp)
   110c6:	e822                	sd	s0,16(sp)
   110c8:	1000                	addi	s0,sp,32
   110ca:	fea43423          	sd	a0,-24(s0)
   110ce:	87ae                	mv	a5,a1
   110d0:	fef42223          	sw	a5,-28(s0)
   110d4:	fe442783          	lw	a5,-28(s0)
   110d8:	863e                	mv	a2,a5
   110da:	4581                	li	a1,0
   110dc:	fe843503          	ld	a0,-24(s0)
   110e0:	f91ff0ef          	jal	ra,11070 <memset>
   110e4:	0001                	nop
   110e6:	60e2                	ld	ra,24(sp)
   110e8:	6442                	ld	s0,16(sp)
   110ea:	6105                	addi	sp,sp,32
   110ec:	8082                	ret

00000000000110ee <strlen>:
   110ee:	7179                	addi	sp,sp,-48
   110f0:	f422                	sd	s0,40(sp)
   110f2:	1800                	addi	s0,sp,48
   110f4:	fca43c23          	sd	a0,-40(s0)
   110f8:	fe042623          	sw	zero,-20(s0)
   110fc:	a031                	j	11108 <strlen+0x1a>
   110fe:	fec42783          	lw	a5,-20(s0)
   11102:	2785                	addiw	a5,a5,1
   11104:	fef42623          	sw	a5,-20(s0)
   11108:	fec42783          	lw	a5,-20(s0)
   1110c:	fd843703          	ld	a4,-40(s0)
   11110:	97ba                	add	a5,a5,a4
   11112:	0007c783          	lbu	a5,0(a5)
   11116:	f7e5                	bnez	a5,110fe <strlen+0x10>
   11118:	fec42783          	lw	a5,-20(s0)
   1111c:	853e                	mv	a0,a5
   1111e:	7422                	ld	s0,40(sp)
   11120:	6145                	addi	sp,sp,48
   11122:	8082                	ret

0000000000011124 <strcmp>:
   11124:	1101                	addi	sp,sp,-32
   11126:	ec22                	sd	s0,24(sp)
   11128:	1000                	addi	s0,sp,32
   1112a:	fea43423          	sd	a0,-24(s0)
   1112e:	feb43023          	sd	a1,-32(s0)
   11132:	a0a1                	j	1117a <strcmp+0x56>
   11134:	fe843783          	ld	a5,-24(s0)
   11138:	0007c703          	lbu	a4,0(a5)
   1113c:	fe043783          	ld	a5,-32(s0)
   11140:	0007c783          	lbu	a5,0(a5)
   11144:	02f70163          	beq	a4,a5,11166 <strcmp+0x42>
   11148:	fe843783          	ld	a5,-24(s0)
   1114c:	0007c783          	lbu	a5,0(a5)
   11150:	0007871b          	sext.w	a4,a5
   11154:	fe043783          	ld	a5,-32(s0)
   11158:	0007c783          	lbu	a5,0(a5)
   1115c:	2781                	sext.w	a5,a5
   1115e:	40f707bb          	subw	a5,a4,a5
   11162:	2781                	sext.w	a5,a5
   11164:	a099                	j	111aa <strcmp+0x86>
   11166:	fe843783          	ld	a5,-24(s0)
   1116a:	0785                	addi	a5,a5,1
   1116c:	fef43423          	sd	a5,-24(s0)
   11170:	fe043783          	ld	a5,-32(s0)
   11174:	0785                	addi	a5,a5,1
   11176:	fef43023          	sd	a5,-32(s0)
   1117a:	fe843783          	ld	a5,-24(s0)
   1117e:	0007c783          	lbu	a5,0(a5)
   11182:	c791                	beqz	a5,1118e <strcmp+0x6a>
   11184:	fe043783          	ld	a5,-32(s0)
   11188:	0007c783          	lbu	a5,0(a5)
   1118c:	f7c5                	bnez	a5,11134 <strcmp+0x10>
   1118e:	fe843783          	ld	a5,-24(s0)
   11192:	0007c783          	lbu	a5,0(a5)
   11196:	0007871b          	sext.w	a4,a5
   1119a:	fe043783          	ld	a5,-32(s0)
   1119e:	0007c783          	lbu	a5,0(a5)
   111a2:	2781                	sext.w	a5,a5
   111a4:	40f707bb          	subw	a5,a4,a5
   111a8:	2781                	sext.w	a5,a5
   111aa:	853e                	mv	a0,a5
   111ac:	6462                	ld	s0,24(sp)
   111ae:	6105                	addi	sp,sp,32
   111b0:	8082                	ret

00000000000111b2 <strncmp>:
   111b2:	7139                	addi	sp,sp,-64
   111b4:	fc22                	sd	s0,56(sp)
   111b6:	0080                	addi	s0,sp,64
   111b8:	fca43c23          	sd	a0,-40(s0)
   111bc:	fcb43823          	sd	a1,-48(s0)
   111c0:	87b2                	mv	a5,a2
   111c2:	fcf42623          	sw	a5,-52(s0)
   111c6:	fe042623          	sw	zero,-20(s0)
   111ca:	a8a1                	j	11222 <strncmp+0x70>
   111cc:	fec42783          	lw	a5,-20(s0)
   111d0:	fd843703          	ld	a4,-40(s0)
   111d4:	97ba                	add	a5,a5,a4
   111d6:	0007c683          	lbu	a3,0(a5)
   111da:	fec42783          	lw	a5,-20(s0)
   111de:	fd043703          	ld	a4,-48(s0)
   111e2:	97ba                	add	a5,a5,a4
   111e4:	0007c783          	lbu	a5,0(a5)
   111e8:	8736                	mv	a4,a3
   111ea:	02f70763          	beq	a4,a5,11218 <strncmp+0x66>
   111ee:	fec42783          	lw	a5,-20(s0)
   111f2:	fd843703          	ld	a4,-40(s0)
   111f6:	97ba                	add	a5,a5,a4
   111f8:	0007c783          	lbu	a5,0(a5)
   111fc:	0007871b          	sext.w	a4,a5
   11200:	fec42783          	lw	a5,-20(s0)
   11204:	fd043683          	ld	a3,-48(s0)
   11208:	97b6                	add	a5,a5,a3
   1120a:	0007c783          	lbu	a5,0(a5)
   1120e:	2781                	sext.w	a5,a5
   11210:	40f707bb          	subw	a5,a4,a5
   11214:	2781                	sext.w	a5,a5
   11216:	a839                	j	11234 <strncmp+0x82>
   11218:	fec42783          	lw	a5,-20(s0)
   1121c:	2785                	addiw	a5,a5,1
   1121e:	fef42623          	sw	a5,-20(s0)
   11222:	fec42703          	lw	a4,-20(s0)
   11226:	fcc42783          	lw	a5,-52(s0)
   1122a:	2701                	sext.w	a4,a4
   1122c:	2781                	sext.w	a5,a5
   1122e:	f8f74fe3          	blt	a4,a5,111cc <strncmp+0x1a>
   11232:	4781                	li	a5,0
   11234:	853e                	mv	a0,a5
   11236:	7462                	ld	s0,56(sp)
   11238:	6121                	addi	sp,sp,64
   1123a:	8082                	ret

000000000001123c <strcpy>:
   1123c:	7179                	addi	sp,sp,-48
   1123e:	f422                	sd	s0,40(sp)
   11240:	1800                	addi	s0,sp,48
   11242:	fca43c23          	sd	a0,-40(s0)
   11246:	fcb43823          	sd	a1,-48(s0)
   1124a:	fd843783          	ld	a5,-40(s0)
   1124e:	fef43423          	sd	a5,-24(s0)
   11252:	a00d                	j	11274 <strcpy+0x38>
   11254:	fd043703          	ld	a4,-48(s0)
   11258:	00170793          	addi	a5,a4,1
   1125c:	fcf43823          	sd	a5,-48(s0)
   11260:	fd843783          	ld	a5,-40(s0)
   11264:	00178693          	addi	a3,a5,1
   11268:	fcd43c23          	sd	a3,-40(s0)
   1126c:	00074703          	lbu	a4,0(a4)
   11270:	00e78023          	sb	a4,0(a5)
   11274:	fd043783          	ld	a5,-48(s0)
   11278:	0007c783          	lbu	a5,0(a5)
   1127c:	ffe1                	bnez	a5,11254 <strcpy+0x18>
   1127e:	fd843783          	ld	a5,-40(s0)
   11282:	00078023          	sb	zero,0(a5)
   11286:	fe843783          	ld	a5,-24(s0)
   1128a:	853e                	mv	a0,a5
   1128c:	7422                	ld	s0,40(sp)
   1128e:	6145                	addi	sp,sp,48
   11290:	8082                	ret

0000000000011292 <strncpy>:
   11292:	7139                	addi	sp,sp,-64
   11294:	fc22                	sd	s0,56(sp)
   11296:	0080                	addi	s0,sp,64
   11298:	fca43c23          	sd	a0,-40(s0)
   1129c:	fcb43823          	sd	a1,-48(s0)
   112a0:	87b2                	mv	a5,a2
   112a2:	fcf42623          	sw	a5,-52(s0)
   112a6:	fd843783          	ld	a5,-40(s0)
   112aa:	fef43423          	sd	a5,-24(s0)
   112ae:	a00d                	j	112d0 <strncpy+0x3e>
   112b0:	fd043703          	ld	a4,-48(s0)
   112b4:	00170793          	addi	a5,a4,1
   112b8:	fcf43823          	sd	a5,-48(s0)
   112bc:	fd843783          	ld	a5,-40(s0)
   112c0:	00178693          	addi	a3,a5,1
   112c4:	fcd43c23          	sd	a3,-40(s0)
   112c8:	00074703          	lbu	a4,0(a4)
   112cc:	00e78023          	sb	a4,0(a5)
   112d0:	fd043783          	ld	a5,-48(s0)
   112d4:	0007c783          	lbu	a5,0(a5)
   112d8:	c395                	beqz	a5,112fc <strncpy+0x6a>
   112da:	fcc42783          	lw	a5,-52(s0)
   112de:	fff7871b          	addiw	a4,a5,-1
   112e2:	fce42623          	sw	a4,-52(s0)
   112e6:	fcf045e3          	bgtz	a5,112b0 <strncpy+0x1e>
   112ea:	a809                	j	112fc <strncpy+0x6a>
   112ec:	fd843783          	ld	a5,-40(s0)
   112f0:	00178713          	addi	a4,a5,1
   112f4:	fce43c23          	sd	a4,-40(s0)
   112f8:	00078023          	sb	zero,0(a5)
   112fc:	fcc42783          	lw	a5,-52(s0)
   11300:	fff7871b          	addiw	a4,a5,-1
   11304:	fce42623          	sw	a4,-52(s0)
   11308:	fef042e3          	bgtz	a5,112ec <strncpy+0x5a>
   1130c:	fe843783          	ld	a5,-24(s0)
   11310:	853e                	mv	a0,a5
   11312:	7462                	ld	s0,56(sp)
   11314:	6121                	addi	sp,sp,64
   11316:	8082                	ret

0000000000011318 <strcat>:
   11318:	7179                	addi	sp,sp,-48
   1131a:	f422                	sd	s0,40(sp)
   1131c:	1800                	addi	s0,sp,48
   1131e:	fca43c23          	sd	a0,-40(s0)
   11322:	fcb43823          	sd	a1,-48(s0)
   11326:	fd843783          	ld	a5,-40(s0)
   1132a:	fef43423          	sd	a5,-24(s0)
   1132e:	a031                	j	1133a <strcat+0x22>
   11330:	fd843783          	ld	a5,-40(s0)
   11334:	0785                	addi	a5,a5,1
   11336:	fcf43c23          	sd	a5,-40(s0)
   1133a:	fd843783          	ld	a5,-40(s0)
   1133e:	0007c783          	lbu	a5,0(a5)
   11342:	f7fd                	bnez	a5,11330 <strcat+0x18>
   11344:	a00d                	j	11366 <strcat+0x4e>
   11346:	fd043703          	ld	a4,-48(s0)
   1134a:	00170793          	addi	a5,a4,1
   1134e:	fcf43823          	sd	a5,-48(s0)
   11352:	fd843783          	ld	a5,-40(s0)
   11356:	00178693          	addi	a3,a5,1
   1135a:	fcd43c23          	sd	a3,-40(s0)
   1135e:	00074703          	lbu	a4,0(a4)
   11362:	00e78023          	sb	a4,0(a5)
   11366:	fd043783          	ld	a5,-48(s0)
   1136a:	0007c783          	lbu	a5,0(a5)
   1136e:	ffe1                	bnez	a5,11346 <strcat+0x2e>
   11370:	fd843783          	ld	a5,-40(s0)
   11374:	00078023          	sb	zero,0(a5)
   11378:	fe843783          	ld	a5,-24(s0)
   1137c:	853e                	mv	a0,a5
   1137e:	7422                	ld	s0,40(sp)
   11380:	6145                	addi	sp,sp,48
   11382:	8082                	ret

0000000000011384 <strrev>:
   11384:	7179                	addi	sp,sp,-48
   11386:	f406                	sd	ra,40(sp)
   11388:	f022                	sd	s0,32(sp)
   1138a:	1800                	addi	s0,sp,48
   1138c:	fca43c23          	sd	a0,-40(s0)
   11390:	fd843503          	ld	a0,-40(s0)
   11394:	d5bff0ef          	jal	ra,110ee <strlen>
   11398:	87aa                	mv	a5,a0
   1139a:	fef42223          	sw	a5,-28(s0)
   1139e:	fe042623          	sw	zero,-20(s0)
   113a2:	fe442783          	lw	a5,-28(s0)
   113a6:	37fd                	addiw	a5,a5,-1
   113a8:	fef42423          	sw	a5,-24(s0)
   113ac:	a899                	j	11402 <strrev+0x7e>
   113ae:	fec42783          	lw	a5,-20(s0)
   113b2:	fd843703          	ld	a4,-40(s0)
   113b6:	97ba                	add	a5,a5,a4
   113b8:	0007c783          	lbu	a5,0(a5)
   113bc:	fef401a3          	sb	a5,-29(s0)
   113c0:	fe842783          	lw	a5,-24(s0)
   113c4:	fd843703          	ld	a4,-40(s0)
   113c8:	973e                	add	a4,a4,a5
   113ca:	fec42783          	lw	a5,-20(s0)
   113ce:	fd843683          	ld	a3,-40(s0)
   113d2:	97b6                	add	a5,a5,a3
   113d4:	00074703          	lbu	a4,0(a4)
   113d8:	00e78023          	sb	a4,0(a5)
   113dc:	fe842783          	lw	a5,-24(s0)
   113e0:	fd843703          	ld	a4,-40(s0)
   113e4:	97ba                	add	a5,a5,a4
   113e6:	fe344703          	lbu	a4,-29(s0)
   113ea:	00e78023          	sb	a4,0(a5)
   113ee:	fec42783          	lw	a5,-20(s0)
   113f2:	2785                	addiw	a5,a5,1
   113f4:	fef42623          	sw	a5,-20(s0)
   113f8:	fe842783          	lw	a5,-24(s0)
   113fc:	37fd                	addiw	a5,a5,-1
   113fe:	fef42423          	sw	a5,-24(s0)
   11402:	fec42703          	lw	a4,-20(s0)
   11406:	fe842783          	lw	a5,-24(s0)
   1140a:	2701                	sext.w	a4,a4
   1140c:	2781                	sext.w	a5,a5
   1140e:	faf740e3          	blt	a4,a5,113ae <strrev+0x2a>
   11412:	0001                	nop
   11414:	0001                	nop
   11416:	70a2                	ld	ra,40(sp)
   11418:	7402                	ld	s0,32(sp)
   1141a:	6145                	addi	sp,sp,48
   1141c:	8082                	ret
