
build/fly:     file format elf64-littleriscv


Disassembly of section .text:

0000000000010000 <_start>:
   10000:	1161                	addi	sp,sp,-8
   10d28:	37fd                	addiw	a5,a5,-1
   10d2a:	fcf42a23          	sw	a5,-44(s0)
   10d2e:	fe042623          	sw	zero,-20(s0)
   10d32:	a03d                	j	10d60 <_puts+0x90>
   10d34:	fec46783          	lwu	a5,-20(s0)
   10d38:	fd843703          	ld	a4,-40(s0)
   10d3c:	973e                	add	a4,a4,a5
   10d3e:	fc843783          	ld	a5,-56(s0)
   10d42:	679c                	ld	a5,8(a5)
   10d44:	00178613          	addi	a2,a5,1
   10d48:	fc843683          	ld	a3,-56(s0)
   10d4c:	e690                	sd	a2,8(a3)
   10d4e:	00074703          	lbu	a4,0(a4)
   10d52:	00e78023          	sb	a4,0(a5)
   10d56:	fec42783          	lw	a5,-20(s0)
   10d5a:	2785                	addiw	a5,a5,1
   10d5c:	fef42623          	sw	a5,-20(s0)
   10d60:	fec42703          	lw	a4,-20(s0)
   10d64:	fd442783          	lw	a5,-44(s0)
   10d68:	2701                	sext.w	a4,a4
   10d6a:	2781                	sext.w	a5,a5
   10d6c:	fcf764e3          	bltu	a4,a5,10d34 <_puts+0x64>
   10d70:	fc843783          	ld	a5,-56(s0)
   10d74:	679c                	ld	a5,8(a5)
   10d76:	00078023          	sb	zero,0(a5)
   10d7a:	fd442783          	lw	a5,-44(s0)
   10d7e:	853e                	mv	a0,a5
   10d80:	7462                	ld	s0,56(sp)
   10d82:	6121                	addi	sp,sp,64
   10d84:	8082                	ret

0000000000010d86 <mini_vsnprintf>:
   10d86:	7119                	addi	sp,sp,-128
   10d88:	fc86                	sd	ra,120(sp)
   10d8a:	f8a2                	sd	s0,112(sp)
   10d8c:	0100                	addi	s0,sp,128
   10d8e:	f8a43c23          	sd	a0,-104(s0)
   10d92:	87ae                	mv	a5,a1
   10d94:	f8c43423          	sd	a2,-120(s0)
   10d98:	f8d43023          	sd	a3,-128(s0)
   10d9c:	f8f42a23          	sw	a5,-108(s0)
   10da0:	f9843783          	ld	a5,-104(s0)
   10da4:	fcf43023          	sd	a5,-64(s0)
   10da8:	f9843783          	ld	a5,-104(s0)
   10dac:	fcf43423          	sd	a5,-56(s0)
   10db0:	f9442783          	lw	a5,-108(s0)
   10db4:	fcf42823          	sw	a5,-48(s0)
   10db8:	a4f9                	j	11086 <mini_vsnprintf+0x300>
   10dba:	fc843703          	ld	a4,-56(s0)
   10dbe:	fc043783          	ld	a5,-64(s0)
   10dc2:	40f707b3          	sub	a5,a4,a5
   10dc6:	2781                	sext.w	a5,a5
   10dc8:	2785                	addiw	a5,a5,1
   10dca:	0007871b          	sext.w	a4,a5
   10dce:	fd042783          	lw	a5,-48(s0)
   10dd2:	2cf77b63          	bgeu	a4,a5,110a8 <mini_vsnprintf+0x322>
   10dd6:	fef44783          	lbu	a5,-17(s0)
   10dda:	0ff7f713          	andi	a4,a5,255
   10dde:	02500793          	li	a5,37
   10de2:	00f70c63          	beq	a4,a5,10dfa <mini_vsnprintf+0x74>
   10de6:	fef44783          	lbu	a5,-17(s0)
   10dea:	2781                	sext.w	a5,a5
   10dec:	fc040713          	addi	a4,s0,-64
   10df0:	85ba                	mv	a1,a4
   10df2:	853e                	mv	a0,a5
   10df4:	e77ff0ef          	jal	ra,10c6a <_putc>
   10df8:	a479                	j	11086 <mini_vsnprintf+0x300>
   10dfa:	fe040723          	sb	zero,-18(s0)
   10dfe:	fe042423          	sw	zero,-24(s0)
   10e02:	f8843783          	ld	a5,-120(s0)
   10e06:	00178713          	addi	a4,a5,1
   10e0a:	f8e43423          	sd	a4,-120(s0)
   10e0e:	0007c783          	lbu	a5,0(a5)
   10e12:	fef407a3          	sb	a5,-17(s0)
   10e16:	fef44783          	lbu	a5,-17(s0)
   10e1a:	0ff7f713          	andi	a4,a5,255
   10e1e:	03000793          	li	a5,48
   10e22:	06f71b63          	bne	a4,a5,10e98 <mini_vsnprintf+0x112>
   10e26:	a891                	j	10e7a <mini_vsnprintf+0xf4>
   10e28:	fef44783          	lbu	a5,-17(s0)
   10e2c:	0ff7f793          	andi	a5,a5,255
   10e30:	26078e63          	beqz	a5,110ac <mini_vsnprintf+0x326>
   10e34:	fef44783          	lbu	a5,-17(s0)
   10e38:	0ff7f713          	andi	a4,a5,255
   10e3c:	02f00793          	li	a5,47
   10e40:	04e7fc63          	bgeu	a5,a4,10e98 <mini_vsnprintf+0x112>
   10e44:	fef44783          	lbu	a5,-17(s0)
   10e48:	0ff7f713          	andi	a4,a5,255
   10e4c:	03900793          	li	a5,57
   10e50:	04e7e463          	bltu	a5,a4,10e98 <mini_vsnprintf+0x112>
   10e54:	fee44703          	lbu	a4,-18(s0)
   10e58:	87ba                	mv	a5,a4
   10e5a:	0027979b          	slliw	a5,a5,0x2
   10e5e:	9fb9                	addw	a5,a5,a4
   10e60:	0017979b          	slliw	a5,a5,0x1
   10e64:	0ff7f793          	andi	a5,a5,255
   10e68:	fef44703          	lbu	a4,-17(s0)
   10e6c:	9fb9                	addw	a5,a5,a4
   10e6e:	0ff7f793          	andi	a5,a5,255
   10e72:	fd07879b          	addiw	a5,a5,-48
   10e76:	fef40723          	sb	a5,-18(s0)
   10e7a:	f8843783          	ld	a5,-120(s0)
   10e7e:	00178713          	addi	a4,a5,1
   10e82:	f8e43423          	sd	a4,-120(s0)
   10e86:	0007c783          	lbu	a5,0(a5)
   10e8a:	fef407a3          	sb	a5,-17(s0)
   10e8e:	fef44783          	lbu	a5,-17(s0)
   10e92:	0ff7f793          	andi	a5,a5,255
   10e96:	fbc9                	bnez	a5,10e28 <mini_vsnprintf+0xa2>
   10e98:	fef44783          	lbu	a5,-17(s0)
   10e9c:	0ff7f713          	andi	a4,a5,255
   10ea0:	06c00793          	li	a5,108
   10ea4:	00f71f63          	bne	a4,a5,10ec2 <mini_vsnprintf+0x13c>
   10ea8:	4785                	li	a5,1
   10eaa:	fef42423          	sw	a5,-24(s0)
   10eae:	f8843783          	ld	a5,-120(s0)
   10eb2:	00178713          	addi	a4,a5,1
   10eb6:	f8e43423          	sd	a4,-120(s0)
   10eba:	0007c783          	lbu	a5,0(a5)
   10ebe:	fef407a3          	sb	a5,-17(s0)
   10ec2:	fef44783          	lbu	a5,-17(s0)
   10ec6:	2781                	sext.w	a5,a5
   10ec8:	1e078463          	beqz	a5,110b0 <mini_vsnprintf+0x32a>
   10ecc:	873e                	mv	a4,a5
   10ece:	1a074263          	bltz	a4,11072 <mini_vsnprintf+0x2ec>
   10ed2:	86be                	mv	a3,a5
   10ed4:	07800713          	li	a4,120
   10ed8:	18d74d63          	blt	a4,a3,11072 <mini_vsnprintf+0x2ec>
   10edc:	86be                	mv	a3,a5
   10ede:	05800713          	li	a4,88
   10ee2:	18e6c863          	blt	a3,a4,11072 <mini_vsnprintf+0x2ec>
   10ee6:	fa87869b          	addiw	a3,a5,-88
   10eea:	0006871b          	sext.w	a4,a3
   10eee:	02000793          	li	a5,32
   10ef2:	18e7e063          	bltu	a5,a4,11072 <mini_vsnprintf+0x2ec>
   10ef6:	02069793          	slli	a5,a3,0x20
   10efa:	9381                	srli	a5,a5,0x20
   10efc:	00279713          	slli	a4,a5,0x2
   10f00:	00000797          	auipc	a5,0x0
   10f04:	68c78793          	addi	a5,a5,1676 # 1158c <strrev+0xa4>
   10f08:	97ba                	add	a5,a5,a4
   10f0a:	439c                	lw	a5,0(a5)
   10f0c:	0007871b          	sext.w	a4,a5
   10f10:	00000797          	auipc	a5,0x0
   10f14:	67c78793          	addi	a5,a5,1660 # 1158c <strrev+0xa4>
   10f18:	97ba                	add	a5,a5,a4
   10f1a:	8782                	jr	a5
   10f1c:	4785                	li	a5,1
   10f1e:	fef42423          	sw	a5,-24(s0)
   10f22:	a295                	j	11086 <mini_vsnprintf+0x300>
   10f24:	fe842783          	lw	a5,-24(s0)
   10f28:	2781                	sext.w	a5,a5
   10f2a:	ef81                	bnez	a5,10f42 <mini_vsnprintf+0x1bc>
   10f2c:	f8043783          	ld	a5,-128(s0)
   10f30:	00878713          	addi	a4,a5,8
   10f34:	f8e43023          	sd	a4,-128(s0)
   10f38:	439c                	lw	a5,0(a5)
   10f3a:	02079513          	slli	a0,a5,0x20
   10f3e:	9101                	srli	a0,a0,0x20
   10f40:	a809                	j	10f52 <mini_vsnprintf+0x1cc>
   10f42:	f8043783          	ld	a5,-128(s0)
   10f46:	00878713          	addi	a4,a5,8
   10f4a:	f8e43023          	sd	a4,-128(s0)
   10f4e:	639c                	ld	a5,0(a5)
   10f50:	853e                	mv	a0,a5
   10f52:	fef44783          	lbu	a5,-17(s0)
   10f56:	0007871b          	sext.w	a4,a5
   10f5a:	07500793          	li	a5,117
   10f5e:	40f707b3          	sub	a5,a4,a5
   10f62:	0017b793          	seqz	a5,a5
   10f66:	0ff7f793          	andi	a5,a5,255
   10f6a:	0007869b          	sext.w	a3,a5
   10f6e:	fee44783          	lbu	a5,-18(s0)
   10f72:	2781                	sext.w	a5,a5
   10f74:	fa840713          	addi	a4,s0,-88
   10f78:	4601                	li	a2,0
   10f7a:	45a9                	li	a1,10
   10f7c:	affff0ef          	jal	ra,10a7a <mini_itoa>
   10f80:	87aa                	mv	a5,a0
   10f82:	fcf42e23          	sw	a5,-36(s0)
   10f86:	fc040693          	addi	a3,s0,-64
   10f8a:	fdc42703          	lw	a4,-36(s0)
   10f8e:	fa840793          	addi	a5,s0,-88
   10f92:	8636                	mv	a2,a3
   10f94:	85ba                	mv	a1,a4
   10f96:	853e                	mv	a0,a5
   10f98:	d39ff0ef          	jal	ra,10cd0 <_puts>
   10f9c:	fe042423          	sw	zero,-24(s0)
   10fa0:	a0dd                	j	11086 <mini_vsnprintf+0x300>
   10fa2:	fe842783          	lw	a5,-24(s0)
   10fa6:	2781                	sext.w	a5,a5
   10fa8:	ef81                	bnez	a5,10fc0 <mini_vsnprintf+0x23a>
   10faa:	f8043783          	ld	a5,-128(s0)
   10fae:	00878713          	addi	a4,a5,8
   10fb2:	f8e43023          	sd	a4,-128(s0)
   10fb6:	439c                	lw	a5,0(a5)
   10fb8:	02079513          	slli	a0,a5,0x20
   10fbc:	9101                	srli	a0,a0,0x20
   10fbe:	a809                	j	10fd0 <mini_vsnprintf+0x24a>
   10fc0:	f8043783          	ld	a5,-128(s0)
   10fc4:	00878713          	addi	a4,a5,8
   10fc8:	f8e43023          	sd	a4,-128(s0)
   10fcc:	639c                	ld	a5,0(a5)
   10fce:	853e                	mv	a0,a5
   10fd0:	fef44783          	lbu	a5,-17(s0)
   10fd4:	0007871b          	sext.w	a4,a5
   10fd8:	05800793          	li	a5,88
   10fdc:	40f707b3          	sub	a5,a4,a5
   10fe0:	0017b793          	seqz	a5,a5
   10fe4:	0ff7f793          	andi	a5,a5,255
   10fe8:	0007861b          	sext.w	a2,a5
   10fec:	fee44783          	lbu	a5,-18(s0)
   10ff0:	2781                	sext.w	a5,a5
   10ff2:	fa840713          	addi	a4,s0,-88
   10ff6:	4685                	li	a3,1
   10ff8:	45c1                	li	a1,16
   10ffa:	a81ff0ef          	jal	ra,10a7a <mini_itoa>
   10ffe:	87aa                	mv	a5,a0
   11000:	fcf42e23          	sw	a5,-36(s0)
   11004:	fc040693          	addi	a3,s0,-64
   11008:	fdc42703          	lw	a4,-36(s0)
   1100c:	fa840793          	addi	a5,s0,-88
   11010:	8636                	mv	a2,a3
   11012:	85ba                	mv	a1,a4
   11014:	853e                	mv	a0,a5
   11016:	cbbff0ef          	jal	ra,10cd0 <_puts>
   1101a:	fe042423          	sw	zero,-24(s0)
   1101e:	a0a5                	j	11086 <mini_vsnprintf+0x300>
   11020:	f8043783          	ld	a5,-128(s0)
   11024:	00878713          	addi	a4,a5,8
   11028:	f8e43023          	sd	a4,-128(s0)
   1102c:	439c                	lw	a5,0(a5)
   1102e:	0ff7f793          	andi	a5,a5,255
   11032:	2781                	sext.w	a5,a5
   11034:	fc040713          	addi	a4,s0,-64
   11038:	85ba                	mv	a1,a4
   1103a:	853e                	mv	a0,a5
   1103c:	c2fff0ef          	jal	ra,10c6a <_putc>
   11040:	a099                	j	11086 <mini_vsnprintf+0x300>
   11042:	f8043783          	ld	a5,-128(s0)
   11046:	00878713          	addi	a4,a5,8
   1104a:	f8e43023          	sd	a4,-128(s0)
   1104e:	639c                	ld	a5,0(a5)
   11050:	fef43023          	sd	a5,-32(s0)
   11054:	fe043503          	ld	a0,-32(s0)
   11058:	1fa000ef          	jal	ra,11252 <strlen>
   1105c:	87aa                	mv	a5,a0
   1105e:	2781                	sext.w	a5,a5
   11060:	fc040713          	addi	a4,s0,-64
   11064:	863a                	mv	a2,a4
   11066:	85be                	mv	a1,a5
   11068:	fe043503          	ld	a0,-32(s0)
   1106c:	c65ff0ef          	jal	ra,10cd0 <_puts>
   11070:	a819                	j	11086 <mini_vsnprintf+0x300>
   11072:	fef44783          	lbu	a5,-17(s0)
   11076:	2781                	sext.w	a5,a5
   11078:	fc040713          	addi	a4,s0,-64
   1107c:	85ba                	mv	a1,a4
   1107e:	853e                	mv	a0,a5
   11080:	bebff0ef          	jal	ra,10c6a <_putc>
   11084:	0001                	nop
   11086:	f8843783          	ld	a5,-120(s0)
   1108a:	00178713          	addi	a4,a5,1
   1108e:	f8e43423          	sd	a4,-120(s0)
   11092:	0007c783          	lbu	a5,0(a5)
   11096:	fef407a3          	sb	a5,-17(s0)
   1109a:	fef44783          	lbu	a5,-17(s0)
   1109e:	0ff7f793          	andi	a5,a5,255
   110a2:	d0079ce3          	bnez	a5,10dba <mini_vsnprintf+0x34>
   110a6:	a031                	j	110b2 <mini_vsnprintf+0x32c>
   110a8:	0001                	nop
   110aa:	a021                	j	110b2 <mini_vsnprintf+0x32c>
   110ac:	0001                	nop
   110ae:	a011                	j	110b2 <mini_vsnprintf+0x32c>
   110b0:	0001                	nop
   110b2:	fc843703          	ld	a4,-56(s0)
   110b6:	fc043783          	ld	a5,-64(s0)
   110ba:	40f707b3          	sub	a5,a4,a5
   110be:	2781                	sext.w	a5,a5
   110c0:	853e                	mv	a0,a5
   110c2:	70e6                	ld	ra,120(sp)
   110c4:	7446                	ld	s0,112(sp)
   110c6:	6109                	addi	sp,sp,128
   110c8:	8082                	ret

00000000000110ca <vprintf>:
   110ca:	7169                	addi	sp,sp,-304
   110cc:	f606                	sd	ra,296(sp)
   110ce:	f222                	sd	s0,288(sp)
   110d0:	1a00                	addi	s0,sp,304
   110d2:	eca43c23          	sd	a0,-296(s0)
   110d6:	ecb43823          	sd	a1,-304(s0)
   110da:	ed043783          	ld	a5,-304(s0)
   110de:	fef43023          	sd	a5,-32(s0)
   110e2:	fe043703          	ld	a4,-32(s0)
   110e6:	ee040793          	addi	a5,s0,-288
   110ea:	86ba                	mv	a3,a4
   110ec:	ed843603          	ld	a2,-296(s0)
   110f0:	10000593          	li	a1,256
   110f4:	853e                	mv	a0,a5
   110f6:	c91ff0ef          	jal	ra,10d86 <mini_vsnprintf>
   110fa:	87aa                	mv	a5,a0
   110fc:	fef42623          	sw	a5,-20(s0)
   11100:	fec42783          	lw	a5,-20(s0)
   11104:	ff040713          	addi	a4,s0,-16
   11108:	97ba                	add	a5,a5,a4
   1110a:	ee078823          	sb	zero,-272(a5)
   1110e:	ee040793          	addi	a5,s0,-288
   11112:	853e                	mv	a0,a5
   11114:	a1cff0ef          	jal	ra,10330 <sys_write>
   11118:	a40ff0ef          	jal	ra,10358 <sys_reflush>
   1111c:	fec42783          	lw	a5,-20(s0)
   11120:	853e                	mv	a0,a5
   11122:	70b2                	ld	ra,296(sp)
   11124:	7412                	ld	s0,288(sp)
   11126:	6155                	addi	sp,sp,304
   11128:	8082                	ret

000000000001112a <printf>:
   1112a:	7159                	addi	sp,sp,-112
   1112c:	f406                	sd	ra,40(sp)
   1112e:	f022                	sd	s0,32(sp)
   11130:	1800                	addi	s0,sp,48
   11132:	fca43c23          	sd	a0,-40(s0)
   11136:	e40c                	sd	a1,8(s0)
   11138:	e810                	sd	a2,16(s0)
   1113a:	ec14                	sd	a3,24(s0)
   1113c:	f018                	sd	a4,32(s0)
   1113e:	f41c                	sd	a5,40(s0)
   11140:	03043823          	sd	a6,48(s0)
   11144:	03143c23          	sd	a7,56(s0)
   11148:	fe042623          	sw	zero,-20(s0)
   1114c:	04040793          	addi	a5,s0,64
   11150:	fcf43823          	sd	a5,-48(s0)
   11154:	fd043783          	ld	a5,-48(s0)
   11158:	fc878793          	addi	a5,a5,-56
   1115c:	fef43023          	sd	a5,-32(s0)
   11160:	fe043783          	ld	a5,-32(s0)
   11164:	85be                	mv	a1,a5
   11166:	fd843503          	ld	a0,-40(s0)
   1116a:	f61ff0ef          	jal	ra,110ca <vprintf>
   1116e:	87aa                	mv	a5,a0
   11170:	fef42623          	sw	a5,-20(s0)
   11174:	fec42783          	lw	a5,-20(s0)
   11178:	853e                	mv	a0,a5
   1117a:	70a2                	ld	ra,40(sp)
   1117c:	7402                	ld	s0,32(sp)
   1117e:	6165                	addi	sp,sp,112
   11180:	8082                	ret

0000000000011182 <memcpy>:
   11182:	7179                	addi	sp,sp,-48
   11184:	f422                	sd	s0,40(sp)
   11186:	1800                	addi	s0,sp,48
   11188:	fea43423          	sd	a0,-24(s0)
   1118c:	feb43023          	sd	a1,-32(s0)
   11190:	87b2                	mv	a5,a2
   11192:	fcf42e23          	sw	a5,-36(s0)
   11196:	a035                	j	111c2 <memcpy+0x40>
   11198:	fe043703          	ld	a4,-32(s0)
   1119c:	00170793          	addi	a5,a4,1
   111a0:	fef43023          	sd	a5,-32(s0)
   111a4:	fe843783          	ld	a5,-24(s0)
   111a8:	00178693          	addi	a3,a5,1
   111ac:	fed43423          	sd	a3,-24(s0)
   111b0:	00074703          	lbu	a4,0(a4)
   111b4:	00e78023          	sb	a4,0(a5)
   111b8:	fdc42783          	lw	a5,-36(s0)
   111bc:	37fd                	addiw	a5,a5,-1
   111be:	fcf42e23          	sw	a5,-36(s0)
   111c2:	fdc42783          	lw	a5,-36(s0)
   111c6:	2781                	sext.w	a5,a5
   111c8:	fbe1                	bnez	a5,11198 <memcpy+0x16>
   111ca:	0001                	nop
   111cc:	0001                	nop
   111ce:	7422                	ld	s0,40(sp)
   111d0:	6145                	addi	sp,sp,48
   111d2:	8082                	ret

00000000000111d4 <memset>:
   111d4:	7179                	addi	sp,sp,-48
   111d6:	f422                	sd	s0,40(sp)
   111d8:	1800                	addi	s0,sp,48
   111da:	fca43c23          	sd	a0,-40(s0)
   111de:	87ae                	mv	a5,a1
   111e0:	8732                	mv	a4,a2
   111e2:	fcf40ba3          	sb	a5,-41(s0)
   111e6:	87ba                	mv	a5,a4
   111e8:	fcf42823          	sw	a5,-48(s0)
   111ec:	fd843783          	ld	a5,-40(s0)
   111f0:	fef43423          	sd	a5,-24(s0)
   111f4:	a005                	j	11214 <memset+0x40>
   111f6:	fe843783          	ld	a5,-24(s0)
   111fa:	00178713          	addi	a4,a5,1
   111fe:	fee43423          	sd	a4,-24(s0)
   11202:	fd744703          	lbu	a4,-41(s0)
   11206:	00e78023          	sb	a4,0(a5)
   1120a:	fd042783          	lw	a5,-48(s0)
   1120e:	37fd                	addiw	a5,a5,-1
   11210:	fcf42823          	sw	a5,-48(s0)
   11214:	fd042783          	lw	a5,-48(s0)
   11218:	2781                	sext.w	a5,a5
   1121a:	fff1                	bnez	a5,111f6 <memset+0x22>
   1121c:	0001                	nop
   1121e:	0001                	nop
   11220:	7422                	ld	s0,40(sp)
   11222:	6145                	addi	sp,sp,48
   11224:	8082                	ret

0000000000011226 <bzero>:
   11226:	1101                	addi	sp,sp,-32
   11228:	ec06                	sd	ra,24(sp)
   1122a:	e822                	sd	s0,16(sp)
   1122c:	1000                	addi	s0,sp,32
   1122e:	fea43423          	sd	a0,-24(s0)
   11232:	87ae                	mv	a5,a1
   11234:	fef42223          	sw	a5,-28(s0)
   11238:	fe442783          	lw	a5,-28(s0)
   1123c:	863e                	mv	a2,a5
   1123e:	4581                	li	a1,0
   11240:	fe843503          	ld	a0,-24(s0)
   11244:	f91ff0ef          	jal	ra,111d4 <memset>
   11248:	0001                	nop
   1124a:	60e2                	ld	ra,24(sp)
   1124c:	6442                	ld	s0,16(sp)
   1124e:	6105                	addi	sp,sp,32
   11250:	8082                	ret

0000000000011252 <strlen>:
   11252:	7179                	addi	sp,sp,-48
   11254:	f422                	sd	s0,40(sp)
   11256:	1800                	addi	s0,sp,48
   11258:	fca43c23          	sd	a0,-40(s0)
   1125c:	fe042623          	sw	zero,-20(s0)
   11260:	a031                	j	1126c <strlen+0x1a>
   11262:	fec42783          	lw	a5,-20(s0)
   11266:	2785                	addiw	a5,a5,1
   11268:	fef42623          	sw	a5,-20(s0)
   1126c:	fec42783          	lw	a5,-20(s0)
   11270:	fd843703          	ld	a4,-40(s0)
   11274:	97ba                	add	a5,a5,a4
   11276:	0007c783          	lbu	a5,0(a5)
   1127a:	f7e5                	bnez	a5,11262 <strlen+0x10>
   1127c:	fec42783          	lw	a5,-20(s0)
   11280:	853e                	mv	a0,a5
   11282:	7422                	ld	s0,40(sp)
   11284:	6145                	addi	sp,sp,48
   11286:	8082                	ret

0000000000011288 <strcmp>:
   11288:	1101                	addi	sp,sp,-32
   1128a:	ec22                	sd	s0,24(sp)
   1128c:	1000                	addi	s0,sp,32
   1128e:	fea43423          	sd	a0,-24(s0)
   11292:	feb43023          	sd	a1,-32(s0)
   11296:	a0a1                	j	112de <strcmp+0x56>
   11298:	fe843783          	ld	a5,-24(s0)
   1129c:	0007c703          	lbu	a4,0(a5)
   112a0:	fe043783          	ld	a5,-32(s0)
   112a4:	0007c783          	lbu	a5,0(a5)
   112a8:	02f70163          	beq	a4,a5,112ca <strcmp+0x42>
   112ac:	fe843783          	ld	a5,-24(s0)
   112b0:	0007c783          	lbu	a5,0(a5)
   112b4:	0007871b          	sext.w	a4,a5
   112b8:	fe043783          	ld	a5,-32(s0)
   112bc:	0007c783          	lbu	a5,0(a5)
   112c0:	2781                	sext.w	a5,a5
   112c2:	40f707bb          	subw	a5,a4,a5
   112c6:	2781                	sext.w	a5,a5
   112c8:	a099                	j	1130e <strcmp+0x86>
   112ca:	fe843783          	ld	a5,-24(s0)
   112ce:	0785                	addi	a5,a5,1
   112d0:	fef43423          	sd	a5,-24(s0)
   112d4:	fe043783          	ld	a5,-32(s0)
   112d8:	0785                	addi	a5,a5,1
   112da:	fef43023          	sd	a5,-32(s0)
   112de:	fe843783          	ld	a5,-24(s0)
   112e2:	0007c783          	lbu	a5,0(a5)
   112e6:	c791                	beqz	a5,112f2 <strcmp+0x6a>
   112e8:	fe043783          	ld	a5,-32(s0)
   112ec:	0007c783          	lbu	a5,0(a5)
   112f0:	f7c5                	bnez	a5,11298 <strcmp+0x10>
   112f2:	fe843783          	ld	a5,-24(s0)
   112f6:	0007c783          	lbu	a5,0(a5)
   112fa:	0007871b          	sext.w	a4,a5
   112fe:	fe043783          	ld	a5,-32(s0)
   11302:	0007c783          	lbu	a5,0(a5)
   11306:	2781                	sext.w	a5,a5
   11308:	40f707bb          	subw	a5,a4,a5
   1130c:	2781                	sext.w	a5,a5
   1130e:	853e                	mv	a0,a5
   11310:	6462                	ld	s0,24(sp)
   11312:	6105                	addi	sp,sp,32
   11314:	8082                	ret

0000000000011316 <strncmp>:
   11316:	7139                	addi	sp,sp,-64
   11318:	fc22                	sd	s0,56(sp)
   1131a:	0080                	addi	s0,sp,64
   1131c:	fca43c23          	sd	a0,-40(s0)
   11320:	fcb43823          	sd	a1,-48(s0)
   11324:	87b2                	mv	a5,a2
   11326:	fcf42623          	sw	a5,-52(s0)
   1132a:	fe042623          	sw	zero,-20(s0)
   1132e:	a8a1                	j	11386 <strncmp+0x70>
   11330:	fec42783          	lw	a5,-20(s0)
   11334:	fd843703          	ld	a4,-40(s0)
   11338:	97ba                	add	a5,a5,a4
   1133a:	0007c683          	lbu	a3,0(a5)
   1133e:	fec42783          	lw	a5,-20(s0)
   11342:	fd043703          	ld	a4,-48(s0)
   11346:	97ba                	add	a5,a5,a4
   11348:	0007c783          	lbu	a5,0(a5)
   1134c:	8736                	mv	a4,a3
   1134e:	02f70763          	beq	a4,a5,1137c <strncmp+0x66>
   11352:	fec42783          	lw	a5,-20(s0)
   11356:	fd843703          	ld	a4,-40(s0)
   1135a:	97ba                	add	a5,a5,a4
   1135c:	0007c783          	lbu	a5,0(a5)
   11360:	0007871b          	sext.w	a4,a5
   11364:	fec42783          	lw	a5,-20(s0)
   11368:	fd043683          	ld	a3,-48(s0)
   1136c:	97b6                	add	a5,a5,a3
   1136e:	0007c783          	lbu	a5,0(a5)
   11372:	2781                	sext.w	a5,a5
   11374:	40f707bb          	subw	a5,a4,a5
   11378:	2781                	sext.w	a5,a5
   1137a:	a839                	j	11398 <strncmp+0x82>
   1137c:	fec42783          	lw	a5,-20(s0)
   11380:	2785                	addiw	a5,a5,1
   11382:	fef42623          	sw	a5,-20(s0)
   11386:	fec42703          	lw	a4,-20(s0)
   1138a:	fcc42783          	lw	a5,-52(s0)
   1138e:	2701                	sext.w	a4,a4
   11390:	2781                	sext.w	a5,a5
   11392:	f8f74fe3          	blt	a4,a5,11330 <strncmp+0x1a>
   11396:	4781                	li	a5,0
   11398:	853e                	mv	a0,a5
   1139a:	7462                	ld	s0,56(sp)
   1139c:	6121                	addi	sp,sp,64
   1139e:	8082                	ret

00000000000113a0 <strcpy>:
   113a0:	7179                	addi	sp,sp,-48
   113a2:	f422                	sd	s0,40(sp)
   113a4:	1800                	addi	s0,sp,48
   113a6:	fca43c23          	sd	a0,-40(s0)
   113aa:	fcb43823          	sd	a1,-48(s0)
   113ae:	fd843783          	ld	a5,-40(s0)
   113b2:	fef43423          	sd	a5,-24(s0)
   113b6:	a00d                	j	113d8 <strcpy+0x38>
   113b8:	fd043703          	ld	a4,-48(s0)
   113bc:	00170793          	addi	a5,a4,1
   113c0:	fcf43823          	sd	a5,-48(s0)
   113c4:	fd843783          	ld	a5,-40(s0)
   113c8:	00178693          	addi	a3,a5,1
   113cc:	fcd43c23          	sd	a3,-40(s0)
   113d0:	00074703          	lbu	a4,0(a4)
   113d4:	00e78023          	sb	a4,0(a5)
   113d8:	fd043783          	ld	a5,-48(s0)
   113dc:	0007c783          	lbu	a5,0(a5)
   113e0:	ffe1                	bnez	a5,113b8 <strcpy+0x18>
   113e2:	fd843783          	ld	a5,-40(s0)
   113e6:	00078023          	sb	zero,0(a5)
   113ea:	fe843783          	ld	a5,-24(s0)
   113ee:	853e                	mv	a0,a5
   113f0:	7422                	ld	s0,40(sp)
   113f2:	6145                	addi	sp,sp,48
   113f4:	8082                	ret

00000000000113f6 <strncpy>:
   113f6:	7139                	addi	sp,sp,-64
   113f8:	fc22                	sd	s0,56(sp)
   113fa:	0080                	addi	s0,sp,64
   113fc:	fca43c23          	sd	a0,-40(s0)
   11400:	fcb43823          	sd	a1,-48(s0)
   11404:	87b2                	mv	a5,a2
   11406:	fcf42623          	sw	a5,-52(s0)
   1140a:	fd843783          	ld	a5,-40(s0)
   1140e:	fef43423          	sd	a5,-24(s0)
   11412:	a00d                	j	11434 <strncpy+0x3e>
   11414:	fd043703          	ld	a4,-48(s0)
   11418:	00170793          	addi	a5,a4,1
   1141c:	fcf43823          	sd	a5,-48(s0)
   11420:	fd843783          	ld	a5,-40(s0)
   11424:	00178693          	addi	a3,a5,1
   11428:	fcd43c23          	sd	a3,-40(s0)
   1142c:	00074703          	lbu	a4,0(a4)
   11430:	00e78023          	sb	a4,0(a5)
   11434:	fd043783          	ld	a5,-48(s0)
   11438:	0007c783          	lbu	a5,0(a5)
   1143c:	c395                	beqz	a5,11460 <strncpy+0x6a>
   1143e:	fcc42783          	lw	a5,-52(s0)
